kallewoof,2018-07-30T16:24:45Z,"utACK a13647b\n\nThanks for fixing this & adding test for it!",https://github.com/bitcoin/bitcoin/pull/13805#issuecomment-408924317,408924317,
laanwj,2018-07-30T16:59:51Z,"utACK a13647b8bd667ca58d8e82682c1d46555dce42c9\nGood catch!",https://github.com/bitcoin/bitcoin/pull/13805#issuecomment-408935807,408935807,
MarcoFalke,2018-08-01T16:00:59Z,utACK a13647b8bd667ca58d8e82682c1d46555dce42c9 (test only. confirmed that it is failing on master without recompiling. didn't look at the cpp code changes),https://github.com/bitcoin/bitcoin/pull/13805#issuecomment-409626151,409626151,
Empact,2018-07-30T16:27:22Z,9,https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206237373,206237373,src/wallet/wallet.cpp
kallewoof,2018-07-30T16:35:53Z,"If it has 10 entries, .... so 10 is correct, no?",https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206240018,206240018,src/wallet/wallet.cpp
Empact,2018-07-30T16:45:35Z,"I may be misreading but I see:\n* ""no more than 10"" != `>= 10`\n* ""no more than 10"" == `> 10`\n* ""no more than 9"" == `>= 10`\n\nMake sense?",https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206243246,206243246,src/wallet/wallet.cpp
kallewoof,2018-07-30T17:21:35Z,"I agree that `no more than 10` is misleading, when using `>=`, but `no more than 9` is not correct here, as it will continue adding even if there are 9 entries in the gmap entry.\n\nPerhaps `Limit output groups to roughly 10 entries` to convey the `>=` (although in reality, every insertion is always 1 element, so it will stop at exactly 10).",https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206254461,206254461,src/wallet/wallet.cpp
Empact,2018-07-30T17:54:47Z,"""no more than 9"" means ""9 or fewer"", so ""will continue adding even if there are 9 entries in the gmap entry"" is not incongruent.",https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206264856,206264856,src/wallet/wallet.cpp
kallewoof,2018-07-30T18:32:35Z,"Huh... The statement ""no more than 9"" being equivalent to `>= 10` is not how it works in my head but maybe I am confused about the expression. :)",https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206276743,206276743,src/wallet/wallet.cpp
Empact,2018-07-30T19:03:44Z,"Hah. Ok I tend to think visually so here is an attempt at visualization:\n\n```\n>= 10: (..., 11, 10), 9, ...\n> 10: (..., 11), 10, 9, ...\n""no more than 9"": (..., 11, 10), 9, ...\n""no more than 10"": (..., 11), 10, 9, ...\n```\n\nNote the ""no more than"" conditions are inverted.",https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206286386,206286386,src/wallet/wallet.cpp
promag,2018-07-30T23:48:08Z,"nit, `... 10000 outputs (5 transactions, 2000 outputs each)...`.",https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206357168,206357168,test/functional/wallet_groups.py
promag,2018-07-30T23:51:15Z,Add node3 instead?,https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206357639,206357639,test/functional/wallet_groups.py
promag,2018-07-30T23:55:46Z,"Side note, I wonder if `createrawtransaction` should allow duplicate addresses now that outputs is an array? cc @MarcoFalke \n\nBTW, #12419 would break this — maybe I should close that?\n\nEdit, inputs can be empty: `createrawtransaction([], ...` and remove `tx.vin = []` below.",https://github.com/bitcoin/bitcoin/pull/13805#discussion_r206358355,206358355,test/functional/wallet_groups.py
