practicalswift,2019-12-29 15:10:43,"Please squash and use a more descriptive commit message + PR title :)\n\nSuggestion: `contrib: makeseeds: Read suspicious hosts from a file instead of hardcoding`\n\nAlso you might want to sort the entries in `contrib/seeds/suspicious_hosts.txt` to make it clear where in the file to add new entries without causing unnecessary merge conflicts.\n\nBTW, welcome as a contributor! :)",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-569514146,569514146,
sanjaykdragon,2019-12-29 15:26:41,"> Please squash and use a more descriptive commit message + PR title :)\n> \n> Suggestion: `contrib: makeseeds: Read suspicious hosts from a file instead of hardcoding`\n> \n> Also you might want to sort the entries in `contrib/seeds/suspicious_hosts.txt` to make it clear where in the file to add new entries without causing unnecessary merge conflicts.\n> \n> BTW, welcome as a contributor! :",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-569515514,569515514,
practicalswift,2019-12-29 16:21:10,"> what do you mean sort entries?\n\nSort the lines in the file :)\n\n`sort -u -o contrib/seeds/suspicious_hosts.txt contrib/seeds/suspicious_hosts.txt` in your shell, or `M-x sort-lines` in an editor built on the shoulders of matching parentheses :)",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-569520124,569520124,
sanjaykdragon,2019-12-29 16:32:22,"> > what do you mean sort entries?\n> \n> Sort the lines in the file :)\n> \n> `sort -u -o contrib/seeds/suspicious_hosts.txt contrib/seeds/suspicious_hosts.txt` in your shell, or `M-x sort-lines` in an editor built on the shoulders of matching parentheses :)\n\nSeems pretty pointless, but I did it anyways.",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-569521000,569521000,
practicalswift,2019-12-29 16:41:24,"> > Sort the lines in the file :)\n> > `sort -u -o contrib/seeds/suspicious_hosts.txt contrib/seeds/suspicious_hosts.txt` in your shell, or `M-x sort-lines` in an editor built on the shoulders of matching parentheses :)\n> \n> Seems pretty pointless, but I did it anyways.\n\nThe reason to sort entries is that it makes it clear where in the file to add new entries in the future.\n\nIn unsort",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-569521692,569521692,
sanjaykdragon,2019-12-29 17:19:23,"> > > Sort the lines in the file :)\n> > > `sort -u -o contrib/seeds/suspicious_hosts.txt contrib/seeds/suspicious_hosts.txt` in your shell, or `M-x sort-lines` in an editor built on the shoulders of matching parentheses :)\n> > \n> > \n> > Seems pretty pointless, but I did it anyways.\n> \n> The reason to sort entries is that it makes it clear where in the file to add new entries in the fut",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-569524808,569524808,
paymog,2020-01-04 09:04:11,ack b9eb76ece28b4e86b94ecad32f6b5fb35310a7ef,https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-570769113,570769113,
laanwj,2020-01-04 13:24:11,"Thank you!\nI'm not even sure the suspicious hosts file should be in the repository, but that's another concern.\nACK b9eb76ece28b4e86b94ecad32f6b5fb35310a7ef",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-570785465,570785465,
laanwj,2020-01-04 13:51:28,"A few linter issues:\n```\nPython's open(...) seems to be used to open text files without explicitly\n\nspecifying encoding=""utf8"":\n\ncontrib/seeds/makeseeds.py:with open(""suspicious_hosts.txt"") as f:\n\n^---- failure generated from test/lint/lint-python-utf8-encoding.sh\n\ncontrib/seeds/makeseeds.py:23:1: W191 indentation contains tabs\n\ncontrib/seeds/makeseeds.py:30:1: E101 indenta",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-570787207,570787207,
sanjaykdragon,2020-01-04 16:13:10,"> A few linter issues:\n> \n> ```\n> Python's open(...) seems to be used to open text files without explicitly\n> \n> specifying encoding=""utf8"":\n> \n> contrib/seeds/makeseeds.py:with open(""suspicious_hosts.txt"") as f:\n> \n> ^---- failure generated from test/lint/lint-python-utf8-encoding.sh\n> \n> contrib/seeds/makeseeds.py:23:1: W191 indentation contains tabs\n> \n> contrib/seeds/",https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-570797647,570797647,
fanquake,2020-01-06 23:32:44,@sanjaykdragon Can you squash your commits.,https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-571361950,571361950,
practicalswift,2020-01-07 11:09:42,ACK e1c582cbaa4c094d204da34c3b1fdd0d4c557519 -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-571542700,571542700,
sanjaykdragon,2020-01-12 17:54:24,@laanwj you mind merging this?,https://github.com/bitcoin/bitcoin/pull/17823#issuecomment-573439949,573439949,
practicalswift,2019-12-29 13:31:00,"Nit: Slightly shorter using `strip()` and RAII:\n\n```\nwith open(""suspicious_hosts.txt"") as f:\n    SUSPICIOUS_HOSTS = {s.strip() for s in f if s.strip()}\n```",https://github.com/bitcoin/bitcoin/pull/17823#discussion_r361850353,361850353,contrib/seeds/makeseeds.py
sanjaykdragon,2019-12-29 15:06:43,"> Nit: Slightly shorter using `strip()` and RAII:\n> \n> ```\n> with open(""suspicious_hosts.txt"") as f:\n>     SUSPICIOUS_HOSTS = {s.strip() for s in f if s.strip()}\n> ```\n\nDidn't know that strip() would work in this case, just changed it",https://github.com/bitcoin/bitcoin/pull/17823#discussion_r361855568,361855568,contrib/seeds/makeseeds.py
MarcoFalke,2020-01-13 18:59:24,"Pretty sure this tries to read the file in the pwd, not in this folder. Is the script required to run in this folder, so that `pwd==this folder` already holds for other reasons?",https://github.com/bitcoin/bitcoin/pull/17823#discussion_r365971953,365971953,contrib/seeds/makeseeds.py
sanjaykdragon,2020-01-13 23:16:15,"> Pretty sure this tries to read the file in the pwd, not in this folder. Is the script required to run in this folder, so that `pwd==this folder` already holds for other reasons?\n\nNot sure where this script is supposed to be run from.",https://github.com/bitcoin/bitcoin/pull/17823#discussion_r366079791,366079791,contrib/seeds/makeseeds.py
