sipa,2021-05-05 02:04:18,@sipsorcery Could you help with adding MSVC build config here?,https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-832366353,832366353,
sipsorcery,2021-05-05 07:23:51,@sipa will do.,https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-832472531,832472531,
MarcoFalke,2021-05-05 07:28:12,"From ci:\n\n```\n\nSUMMARY: MemorySanitizer: use-of-uninitialized-value /tmp/cirrus-ci-build/ci/scratch/build/bitcoin-x86_64-pc-linux-gnu/src/minisketch/src/fields/clmul_common_impl.h:23:23 in unsigned int (anonymous namespace)::MulWithClMulReduce<unsigned int, 32, 141u>(unsigned int, unsigned int)\n  ORIGIN: invalid (0). Might be a bug in MemorySanitizer origin tracking.\n    This could sti",https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-832474947,832474947,
sipa,2021-05-05 07:31:37,@MarcoFalke I believe it is simply msan not being able to reason through the intrinsics (see src/minisketch/src/field/clmul_common_impl.h).,https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-832476787,832476787,
sipsorcery,2021-05-05 14:31:30,"Attached diff adds a `minisketch` project to the msvc build config. I did make a few small code changes to `minisketch.h` and `minisketch.cpp` to remove a warning and change the location for a header.\n\n[minisketch.diff.gz](https://github.com/bitcoin/bitcoin/files/6427858/minisketch.diff.gz)\n",https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-832736638,832736638,
jnewbery,2021-05-06 09:56:20,"Do minisketch's own tests get run when running `make check` from bitcoin's base directory? I think it'd be good to modify `make check` to only run the base bitcoin tests, and then have another build target (`make check_all`?) that also runs the subtree unit tests. Those subtrees only get updated every few months. I expect many developers run `make check` many times a day and it seems wasteful to r",https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-833397513,833397513,
MarcoFalke,2021-05-06 10:12:07,"CI would need to run them, though. As this is the only place where sanitizers are run regularly.",https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-833407347,833407347,
DrahtBot,2021-05-07 09:10:15,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22646](https://github.com/bitcoin/bitcoin/pull/22646) ([POC] Tighter Univalue integration, remove `--with-system-univalu",https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-834196929,834196929,
MarcoFalke,2021-05-07 09:18:59,"Failure on arm: `./build-aux/test-driver: line 107: ./test-verify: cannot execute binary file: Exec format error`\n\nYou might have to modify the `./ci/test/wrap-qemu.sh` script.",https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-834202423,834202423,
sipa,2021-05-07 19:06:31,"@sipsorcery Thanks, I've incorporated some of your changes (see https://github.com/sipa/minisketch/pull/36), and MSVC build/test works now.\n\nAt least one issue remains: when running the minisketch tests, wine can't find libgcc and other dlls. In minisketch's own CI that's worked around by passing `CXXFLAGS=-static -static-libgcc -static-libstdc++`, but it's a bit ugly to pass that through to t",https://github.com/bitcoin/bitcoin/pull/21859#issuecomment-834703011,834703011,
