DrahtBot,2021-03-09 04:27:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21144 (test: convert feature_bip68_sequence.py to use MiniWallet by danben)\n\nIf you consider this pull request importan",https://github.com/bitcoin/bitcoin/pull/21390#issuecomment-793369330,793369330,
brunoerg,2021-03-09 23:45:52,"tACK 7a1af9036d1579bae7f70512de37d842372f4419\nMacOS 11.1\n\n![Screen Shot 2021-03-09 at 10 07 18](https://user-images.githubusercontent.com/19480819/110525895-e9a14280-80f3-11eb-94ae-4348b1decfec.png)\n\n\n",https://github.com/bitcoin/bitcoin/pull/21390#issuecomment-794616512,794616512,
jonatack,2021-03-23 11:41:18,"Concept ACK. Revewing and testing #19521, then reviewing this patch.",https://github.com/bitcoin/bitcoin/pull/21390#issuecomment-804833967,804833967,
MarcoFalke,2021-03-23 14:43:27,"fun fact: This has three ""ACKs"", but only one is mentioning the correct commit hash.",https://github.com/bitcoin/bitcoin/pull/21390#issuecomment-804960599,804960599,
MarcoFalke,2021-03-23 14:43:36,"review ACK f33a9f7a7648c7af6fdc9a1549ab648c7498e45b 🔰\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK f33a9f7a7648c7af6fdc9a1549ab648c7498e45b 🔰\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhlBgv/WA4HWKOJGB2xXvyc2+rgEFouD7yssPmdp7cv",https://github.com/bitcoin/bitcoin/pull/21390#issuecomment-804960700,804960700,
fjahr,2021-03-23 19:51:14,Took @MarcoFalke 's suggestions,https://github.com/bitcoin/bitcoin/pull/21390#issuecomment-805189530,805189530,
MarcoFalke,2021-03-24 06:39:47,"review ACK 4f2653a89018fa4d24bd2a551832a7410b682600 👲\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 4f2653a89018fa4d24bd2a551832a7410b682600 👲\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUj6Vgv9E2pJl5otpsc5E3bFAPvBcLt0uXlvWUouIDIk",https://github.com/bitcoin/bitcoin/pull/21390#issuecomment-805543815,805543815,
MarcoFalke,2021-03-23 14:23:24,"```suggestion\n// Database-independent metric indicating the UTXO set size\n```\n\nnit: It means to represent the size, so not meaningless",https://github.com/bitcoin/bitcoin/pull/21390#discussion_r599615068,599615068,src/node/coinstats.cpp
MarcoFalke,2021-03-23 14:41:22,"Any reason to test determinism separate from consistency? It should be ok to just move the assert_equal down a bit:\n\n```diff\ndiff --git a/test/functional/feature_utxo_set_hash.py b/test/functional/feature_utxo_set_hash.py\nindex 233a0ccec7..d25803d883 100755\n--- a/test/functional/feature_utxo_set_hash.py\n+++ b/test/functional/feature_utxo_set_hash.py\n@@ -25,20 +25,9 @@ class UTXOSetHa",https://github.com/bitcoin/bitcoin/pull/21390#discussion_r599632836,599632836,test/functional/feature_utxo_set_hash.py
fjahr,2021-03-23 19:50:09,done,https://github.com/bitcoin/bitcoin/pull/21390#discussion_r599884438,599884438,src/node/coinstats.cpp
fjahr,2021-03-23 19:50:14,"makes sense, done",https://github.com/bitcoin/bitcoin/pull/21390#discussion_r599884501,599884501,test/functional/feature_utxo_set_hash.py
