sipa,2020-06-26 22:07:39,"ACK apart from nit above.\n\nI've tested this by rebasing #13062 and #19326 on top, and compiling with Clang 10; no warnings. Adding an obvious `Span<const int> bad{std::vector<int>{}};` does produce a warning.\n\nIt does seem that no warning is produced when `MakeSpan` is used in between, and I can't get that fixed. I think that's fine, but it'd be nice to improve upon.",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-650424816,650424816,
practicalswift,2020-06-28 13:02:43,"Concept ACK: `[[clang::lifetimebound]]` is great! :)\n\nI think this will be useful also outside of `src/span.{cpp,h}`. What about adding it to `src/attributes.h` as `LIFETIMEBOUND`?\n\n```patch\ndiff --git a/src/attributes.h b/src/attributes.h\nindex 45099bd8b..9d5c1d44a 100644\n--- a/src/attributes.h\n+++ b/src/attributes.h\n@@ -19,4 +19,14 @@\n #  endif\n #endif\n \n+#if defined(__",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-650752959,650752959,
jonatack,2020-06-28 13:29:10,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-650758345,650758345,
theuni,2020-06-29 17:57:32,"Updated and squashed.\n\n@practicalswift I'd rather wait to add it there until there's a use for it, if that's ok. By the time we have it to use somewhere else, it may not be clang-only anymore.\n\n~~I did change it to use ```__has_cpp_attribute``` to match our existing attribute check, though.~~\n\nEdit: whoops, ```__has_cpp_attribute``` doesn't actually work here! Back to ```__has_attribut",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-651271913,651271913,
theuni,2020-06-29 19:22:23,"Sorry for the pushing/rebasing noise, done now.\n\n> It does seem that no warning is produced when MakeSpan is used in between, and I can't get that fixed. I think that's fine, but it'd be nice to improve upon.\n\n@sipa It turns out that this warning _does_ work for MakeSpan, but only in c++17 mode and above:\n\n```\n$ clang++ spantest.cpp -o spantest -std=c++17\n```\n> spantest.cpp:10:26",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-651311305,651311305,
sipa,2020-07-01 04:27:59,"> so they should just magically work when we switch to c++17.\n\nI like magic.\n\nACK 1d58cc7cb040a70f768b632f294db4e0797d3a34",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-652182571,652182571,
MarcoFalke,2020-07-01 12:25:19,"Instead of magic, I'd rather remove them and add the corresponding constructors from c++20 when we switched to c++17\n\nsecond-commit-only review ACK 1d58cc7cb040a70f768b632f294db4e0797d3a34",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-652387479,652387479,
sipa,2020-07-01 23:30:28,"@MarcoFalke Well, no reason why we can't have both. The attribute as argument to `MakeSpan` makes sense - even if the compiler doesn't do anything useful with it - as it documents behavior to the user as well. And perhaps clang 123091137.4 will support it even in C++11 mode - who knows.",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-652694694,652694694,
sipa,2020-07-02 00:19:39,"There are a lot more cases in the codebase where a data type stores a reference or pointer to another object provided to the constructor exist. For example:\n\n* In `src/stream.h`: `OverrideStream`, `CVectorReader`, `BitStreamReader`, `BitStreamWriter`\n* In `src/script/sign.h`: `MutableTransactionSignatureCreator` (#19426).\n* In `src/script/interpreter.h`: `GenericTransactionSignatureChecker",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-652708587,652708587,
jonatack,2020-07-04 22:48:07,"Upgraded to Clang 11 and now see the -Wdangling warning mentioned in the PR description.\n```\nwallet/rpcwallet.cpp:42:22: warning: temporary whose address is used as value of local variable\n'a_bad_vec' will be destroyed at the end of the full-expression [-Wdangling]\nSpan<const int> a_bad_vec(std::vector<int>{1,2,3});\n                     ^~~~~~~~~~~~~~~~~~~~~~~\n1 warning generated.\n``",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-653820241,653820241,
sipa,2020-07-08 17:46:12,ACK e3e7446305329ce96e9cf5f5161658eb2e1ea888,https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-655663351,655663351,
sipa,2020-07-08 17:46:33,"Sorry, I misclicked.",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-655663535,655663535,
sipa,2020-07-14 19:34:35,"Mostly a reminder for myself: `WithParams`, `ParamsStream`, and `ParamsWrapper` in https://github.com/bitcoin/bitcoin/pull/19503 could also use `LIFETIMEBOUND`.",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-658372256,658372256,
sipa,2020-07-30 21:04:18,Anyone else feel like reviewing this?,https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-666698565,666698565,
JeremyRubin,2020-07-30 23:29:22,"I'm curious how this plays with c++17, if/when we switch to std::span will we be able to keep the annotation somehow?",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-666772359,666772359,
sipa,2020-07-30 23:31:37,"@JeremyRubin We can keep annotations on our own functions, but at least MakeSpan won't be needed anymore. On `std::span` we can't put our own annotations of course, but presumably the stdlib that ships with c++20 supporting clang will have this annotation built-in for its span type.\n\n(span is c++20, not c++17)",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-666773110,666773110,
JeremyRubin,2020-07-30 23:32:37,ok can revisit in 10 years ;),https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-666773414,666773414,
ajtowns,2020-09-22 14:33:43,ACK e3e7446305329ce96e9cf5f5161658eb2e1ea888 (drive by; only a quick skim of code and some basic sanity checks),https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-696762043,696762043,
MarcoFalke,2020-11-25 14:18:08,"review ACK e3e7446305329ce96e9cf5f5161658eb2e1ea888 🔗\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK e3e7446305329ce96e9cf5f5161658eb2e1ea888 🔗\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUi3Mgv+Lgqd8NfB61HB1uzfd9S9SLQ0uPmWfMMNwBxu",https://github.com/bitcoin/bitcoin/pull/19387#issuecomment-733734185,733734185,
sipa,2020-06-26 18:43:32,Nit: `declval<const V&>`. Not that I expect size() to differ between const and non-const objects...,https://github.com/bitcoin/bitcoin/pull/19387#discussion_r446350929,446350929,src/span.h
