benthecarman,2020-08-18 00:07:46,"Concept ACK\n\nLooks like the `p2p_permissions.py` test is failing\n\nhttps://travis-ci.org/github/bitcoin/bitcoin/jobs/718732253#L3341",https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-675175867,675175867,
amitiuttarwar,2020-08-18 00:35:10,strong concept ACK! nice find :) ,https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-675182745,675182745,
jnewbery,2020-08-18 14:07:57,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-675500230,675500230,
troygiorshev,2020-08-18 15:21:12,Fixed the broken test,https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-675544300,675544300,
DrahtBot,2020-08-20 20:06:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20158 (tree-wide: De-globalize ChainstateManager by dongcarl)\n\nIf you consider this pull request important, please also",https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-677876739,677876739,
jnewbery,2020-08-24 15:40:02,"> One could also argue that all txs accepted to the mempool should be added to recentRejects\n\nNo. That's completely changing the meaning of recentRejects.",https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-679203866,679203866,
guardian939,2020-08-24 15:46:30,"> Concept ACK\n> \n> Looks like the `p2p_permissions.py` test is failing\n> \n> https://travis-ci.org/github/bitcoin/bitcoin/jobs/718732253#L3341\n\n",https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-679207527,679207527,
troygiorshev,2020-08-24 16:21:18,"`git range-diff master 95134c8 47132bb`\n\n* rebase\n* now uses early exit\n* made suggested test change\n\nI'll leave any idea changes to recentRejects for a follow-up.\n",https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-679228692,679228692,
troygiorshev,2020-08-24 16:58:30,"`git range-diff master 47132bb 68bb294`\n\n* early return now returns earlier",https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-679247811,679247811,
instagibbs,2020-08-24 18:03:51,anyone track this regression's origin? concept ack,https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-679280443,679280443,
jnewbery,2020-08-24 19:17:14,"> anyone track this regression's origin? concept ack\n\nhttps://github.com/bitcoin/bitcoin/commit/a9f3d3db5c0c8d1697998ed9b3e192ddbf9a31f4#diff-7ec3c68a81efff79b6ca22ac1f1eabbaL4424-L4428",https://github.com/bitcoin/bitcoin/pull/19753#issuecomment-679315525,679315525,
