TheBlueMatt,2017-12-09T16:03:29Z,"High-Level Concept ACK. As for your two notes:\n\n> an alternative would be to split the txindex into a separate DB and do a data migration on upgrade.\n\nI'd vote strongly for this. Keeping them separate is good.\n\n> though it may be fine to just do the TxIndex write directly in the BlockConnected method.\n\nYes, I think you should just do this. I'd like to move the CValidationInterface ",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-350481060,350481060,
laanwj,2017-12-13T07:37:32Z,"Concept ACK\n\n> an alternative would be to split the txindex into a separate DB and do a data migration on upgrade.\n\nI agree that would be preferable (though not necessarily in this PR, I don't think the scope here should be extended further).  The transaction index has a completely different access pattern from the block index. This came up in #10922 and other places.\n\nAlso for safety ",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-351308356,351308356,
TheBlueMatt,2017-12-13T16:58:52Z,"I'm not actaully sure that its unrelated - currently txindex is required to be kept in-sync and be present in the block tree DB before the coins for a block are flushed to the utxodb. Moving it to the background without bending over backwards to keep things in-sync would result in ""corrupt"" (I assume just missing entries) tx index in some cases on downgrade. Its not a huge deal, but I think moving",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-351453993,351453993,
jimpo,2017-12-13T17:42:44Z,"@TheBlueMatt @laanwj I updated this PR to split the database and added a migration. The migration took ~103 min on an AWS m4.large with data on a gp2 EBS volume (non-local SSD). So that's kind of painful. I could change the migration to happen in the background thread, but the UX might be weird for people upgrading because the RPC endpoint would report that the txindex is catching up. Open to sugg",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-351467099,351467099,
TheBlueMatt,2017-12-13T18:54:51Z,"Seems to be missing migration (forget to push?). Doing migration in the background after start seems fine, better to wait with most things working than it just hanging startup, just have to make sure it doesn't overwrite new entries or you'd end up pointing to a reorg'd-out block's copy (though I think thats probably not technically a problem, it seems strange).\n\nAs for threading, it would be ",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-351487094,351487094,
jimpo,2017-12-13T20:10:34Z,"@TheBlueMatt Migration is here: https://github.com/bitcoin/bitcoin/pull/11857/commits/a252d466ca0c44a455051d01c43e50e15643c423#diff-81e4f16a1b5d5b7ca25351a63d07cb80R446. Called from `Start()`, though it could be moved to `ThreadSync` (the dedicated thread for the txindex initial sync).\n\nI also changed the new block flushing to happen directly in the `BlockConnected` callback as you suggested.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-351507915,351507915,
laanwj,2018-02-08T18:50:54Z,"Needs rebase (probably a simple one, only init.cpp conflicted).",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-364211135,364211135,
Sjors,2018-02-09T16:15:56Z,"I also noticed that `indexes` isn't emptied if you set `txindex=0`. That's probably a good thing, e.g. perhaps someone doesn't want to read / update them for a while, but should be documented.\n\nI was able to reproduce the ""Error opening block database"" QT error (on master) after a fresh reindex (on this branch). No need to use bitcoind to make it go away, simply launch with `-reindex`. That sh",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-364479759,364479759,
Sjors,2018-02-09T19:01:07Z,"I was comparing the wrong directory sizes above. `chainstate` is for the UTXO set, `txindex` is in `blocks/index` (on master).\n\nAlso the error I was seeing was unrelated, and hopefully fixed in #12401  ",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-364527179,364527179,
jimpo,2018-02-09T21:49:06Z,"@Sjors Thanks for the review!\n\nI added f1b8b8d to log the txindex build status periodically while it is catching up.\n\nI agree functional tests would be nice, but I'm having trouble figuring out how to exercise the case where the txindex is catchup up in the test harness. Could maybe sync a node with a few blocks, stop it, delete the txindex database files, restart and then hit the RPC, but",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-364578968,364578968,
Sjors,2018-02-10T10:43:10Z,@jnewbery: any thoughts on how to tackle functional tests?,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-364642544,364642544,
