ajtowns,2017-11-30T09:43:42Z,"Split into two PRs -- changes in #11796 should be reviewed and merged first. This PR will just be the actual renaming, so is easy to automatically regenerate, and should be easy to review once the previous PR is merged. Have also split the renaming into multiple commits by test area, which I think makes it a bit easier to review, but happy to revert that if not.\n\nMarking as WIP until #11796 is",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-348135181,348135181,
ajtowns,2017-12-05T09:56:28Z,"Updated to match fixes in parent PR, rebased to current master to fix merge conflicts, added final commit doing away with EXPECTED_VIOLATION_COUNT (but still allowing tests to pass with a warning if there's 10 or fewer violations)",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-349253671,349253671,
MarcoFalke,2018-01-15T13:49:50Z,@ajtowns Is this still WIP?,https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-357687968,357687968,
jnewbery,2018-01-15T14:34:58Z,Tested ACK: c3fd1259f14e513934f6b2eee1f7febe708d04c7,https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-357699510,357699510,
ajtowns,2018-01-15T14:35:14Z,"@MarcoFalke if it's merged, I think github will decide that any other PRs that touch any of the renamed test cases have conflicts and can't be automatically merged. I was going to put together a list of those PRs before removing the WIP tag, but it's late now, so tomorrow.",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-357699564,357699564,
ajtowns,2018-01-16T10:32:17Z,"The following PRs have the 0.16.0 milestone and touch test cases:\n\n * #11904: M	test/functional/multiwallet.py  (merged while I was writing this comment...)\n * #12101: M	test/functional/wallet-encryption.py\n * #12119: M	test/functional/address_types.py\n\nI think github will decide there's conflicts and a rebase is required in whichever of these PRs get merged later (ie if 12119, 12101 o",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-357918930,357918930,
MarcoFalke,2018-01-17T00:40:21Z,"I think it makes sense to merge this into the 0.16 branch, so it is easier to switch back and forth between last release and master and have the same name for tests. I'd propose to wait for the merge of #12101 and #12119, then rebase on master and merge.",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-358156020,358156020,
ajtowns,2018-01-23T07:09:22Z,"Rebased. Will still conflict with #12213 (which already needs a rebase) and #12119 so either this will need to be updated after they're merged, or they will need updating after this is merged.",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-359696117,359696117,
jnewbery,2018-01-23T16:17:03Z,"This should have a 0.16 milestone.\n\nI think it's also fine to merge before #12213 and #12119 since both of those have review comments or rebasing to do anyway.",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-359843140,359843140,
promag,2018-01-23T16:30:32Z,"The sooner the better, IMO even if they were ready...",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-359848138,359848138,
MarcoFalke,2018-01-23T18:07:23Z,"ACK, but didn't review the last commit.\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK e84b6e4ecda45b0b3c28bb71974f788f6fe95a5f\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaZ3nDAAoJENLqSFDnUoslSNkP/RJZGtQXmcF1kMkI+LtybqQU\nFm2hJoPP0ajEb0JQMtkHWGwqtMwXleFIAiuHWYdAhcFAxiWvHmtAU3nLE1WIC7Sf\nm/3T7JuOfPR38FwA8TLW+nJZnjcoOAWILlgVpYc3Z0fFibS5bNNeXcd8W8GhXsrs\nnF55VIQbg",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-359878708,359878708,
MarcoFalke,2018-01-24T14:33:30Z,@ajtowns Needs rebase,https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-360153907,360153907,
ajtowns,2018-01-25T00:12:00Z,Rebased,https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-360317517,360317517,
MarcoFalke,2018-01-25T01:42:25Z,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 6f881cc8809e2c0d0150c47494bc37f2eb05ec66\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaaTX3AAoJENLqSFDnUoslH1YQAJBMhrBIoF0AMKMW3lQN+h6U\nmfv6jh7DZwWVLTkF2X98LUn3FHgPsDXDSAJtvfp3j4WYuWVeUryBqYR9P1WpWcMg\nPYKgm/7NELtgImzpQ2FK3f/l5qCooZmjdNLG7y/JK2WUMJxZfLa8Z3nSmBQZipFf\nzN41t7s2aXaeTM4pD2cZ6vS5cnzSXQMN3WrUYakEnMG36Jf74hB2l",https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-360333548,360333548,
jnewbery,2018-01-25T12:34:23Z,Thanks for maintaining this PR @ajtowns . You're a patienter man than I!,https://github.com/bitcoin/bitcoin/pull/11774#issuecomment-360454078,360454078,
MarcoFalke,2018-01-23T18:10:15Z,"Might as well set LEEWAY to 0, as I don't see a need for this.\n\nAfter all, we *want* travis to fail if some test is named inproperly. Otherwise, it would lead to unnecessary fixup pull requests.",https://github.com/bitcoin/bitcoin/pull/11774#discussion_r163329070,163329070,test/functional/test_runner.py
ajtowns,2018-01-23T21:04:37Z,"Hmm, you might be right -- no specific example comes to mind, but I'm still a bit hesistant about removing LEEWAY prior to 0.16 branching from master.\n\nI've put a commit that drops LEEWAY in #12252 ; assuming you definitely want it and Travis is happy with it, can merge it into this PR; otherwise can just merge #12252 when 0.16 branches off?",https://github.com/bitcoin/bitcoin/pull/11774#discussion_r163376229,163376229,test/functional/test_runner.py
