vasild,2021-06-15 12:17:41,Render: https://github.com/bitcoin/bitcoin/blob/2f689c9bfee44acac211a5e569223fc7c8f293c0/doc/i2p.md,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861449473,861449473,
vasild,2021-06-15 12:19:28,Related: https://bitcoin.stackexchange.com/questions/103402/how-can-i-use-bitcoin-core-with-the-anonymous-network-protocol-i2p,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861450609,861450609,
jonatack,2021-06-15 12:21:22,Concept ACK! \n\nCan be merged after FF but is needed before release.,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861451847,861451847,
fanquake,2021-06-15 12:24:22,> Can be merged after FF\n\nWhy after feature freeze? I can't see why this couldn't be merged at any time.,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861453715,861453715,
jonatack,2021-06-15 12:37:56,That it's ok if it isn't merged today.,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861462281,861462281,
MarcoFalke,2021-06-15 12:57:01,Missing a link to the new doc from the main file `doc/Readme.md`?,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861474853,861474853,
theStack,2021-06-15 13:26:17,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861496341,861496341,
prayank23,2021-06-15 14:43:18,"Concept ACK\n\nnit: Docs mention i2p 'router' is required, this can be confusing for some users. I had to use `i2pd` (C++) instead of `i2prouter` (Java) last time I tried i2p in Bitcoin Core.\n\nRelated comments: \n\nhttps://github.com/bitcoin/bitcoin/pull/20685#issuecomment-786172893\n\nhttps://github.com/bitcoin/bitcoin/pull/20685#issuecomment-786245631\n\nhttps://github.com/bitcoin/bi",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861560191,861560191,
prayank23,2021-06-15 20:54:11,"Tried on POP!_OS and had no issues except last step:\n\n1. Install `i2pd` using instructions mentioned for Ubuntu: https://i2pd.readthedocs.io/en/latest/user-guide/install/\n2. Run: [`sudo systemctl start i2pd.service`](https://i2pd.readthedocs.io/en/latest/user-guide/run/)\n3. Confirm if running: `ss -nlt` \n\n   ```\n   State   Recv-Q   Send-Q     Local Address:Port      Peer Address:Port",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861824184,861824184,
jonatack,2021-06-15 21:07:27,-netinfo displays an I2P column if you have any I2P connections; addnode any of the I2P addresses in contrib/seeds/nodes_main.txt and you will see the connection in -netinfo.,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861831887,861831887,
jonatack,2021-06-18 09:18:38,"ACK, modulo the comments.  I was wondering if we should warn that i2pd needs to be a version more recent than 2.33.0 due to the issues Suhas experienced with it, but mentioning i2pd can be done in a follow-up, if desired. ",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-863893005,863893005,
laanwj,2021-06-18 12:12:07,">  I was wondering if we should warn that i2pd needs to be a version more recent than 2.33.0 due to the issues Suhas experienced with it, but mentioning i2pd can be done in a follow-up\n\nWas about to comment this as well, but I guess we cannot really recommend any version of i2pd at this point at all due to known crash issues? In any case, I agree it can be done later if at all.",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-863993128,863993128,
prayank23,2021-06-18 12:18:37,I have nothing more to add in review apart from my comments above. Would be helpful if someone could answer this question on SE: https://bitcoin.stackexchange.com/questions/107060/tor-and-i2p-tradeoffs-in-bitcoin-core,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-863997033,863997033,
vasild,2021-06-18 14:25:00,`2f689c9bfe...28fb34a275`: address suggestions,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-864077761,864077761,
vasild,2021-06-18 14:27:03,"`28fb34a275...e498c9292a`: remove redundant word\n\nRender: https://github.com/bitcoin/bitcoin/blob/e498c9292af233c33616dcee2fe749ecb85fa186/doc/i2p.md",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-864079064,864079064,
vasild,2021-06-18 14:36:06,"@prayank23, I added a link to the I2P glossary https://geti2p.net/en/about/glossary, I think ""I2P router"" in general means an I2P proxy not the specific implementation in Java.",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-864084927,864084927,
vasild,2021-06-21 09:50:27,`e498c9292a...afe5c3e70a`: address suggestions and remove leading `-` from config options since `-` is used only on the command line and not in `bitcoin.conf` and it may be confused with an option to `bitcoin-cli` (instead of `bitcoind`).,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-864897431,864897431,
vasild,2021-06-21 09:54:32,"> I wonder if the first sentence from doc/tor.md would be clearer: ""It is possible to run Bitcoin Core as an I2P (Invisible Internet Project) service and connect to such services.""\n\nYes. The previous ""to connect to other bitcoin nodes through I2P"" may be interpreted as to connect to other non-I2P nodes (e.g. IPv4).",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-864900015,864900015,
jonatack,2021-06-21 15:30:19,"ACK\n\nThere are a few fixups but nothing that can't be done in a follow-up before -final.  Personally, I was procrastinating on writing this doc out of bikeshed avoidance, so just noting a few things here and happy to open a follow-up.",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-865127907,865127907,
vasild,2021-06-23 10:24:37,"`afe5c3e70a...78cdab1ad2`: address suggestions\n\nFor the next time: maybe a wiki is more appropriate, where everybody can edit and only open a PR once settled/finalized.",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-866719168,866719168,
jonatack,2021-06-23 11:08:50,"ACK 78cdab1ad2e85176784e4e1230622f42acd20149\n\nThanks for updating.  It may be a good idea to mention the ports (0 or ignored) I2P specificity to users here once it's settled.",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-866745179,866745179,
laanwj,2021-06-24 11:38:23,"ACK 78cdab1ad2e85176784e4e1230622f42acd20149\n\n> For the next time: maybe a wiki is more appropriate, where everybody can edit and only open a PR once settled/finalized.\n\nYes, I don't think this is a bad idea for new documentation. I'd be uncomfortable with using a wiki as main documentation source, but during the editing phase it can be less friction.",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-867566692,867566692,
michaelfolkson,2021-06-24 11:43:21,"> For the next time: maybe a wiki is more appropriate, where everybody can edit and only open a PR once settled/finalized.\n\nNeat idea. Better than a StackExchange post if it is intended to go directly into Core docs and as @laanwj says less friction during editing phase than opening a PR with a first draft.",https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-867569754,867569754,
vasild,2021-06-24 12:33:23,Indeed. Just the initial/draft phase.,https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-867599976,867599976,
laanwj,2021-06-17 14:50:19,"No need to use full-caps here. We don't use this in other documents, and besides, the idea of a high-level formatting language like markdown is to leave it up to the rendering engine how different styles are shown.",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r653640237,653640237,doc/i2p.md
laanwj,2021-06-17 14:52:20,Please add a link to this document in `doc/README.md` (the best place is likely where `tor.md` is mentioned) so that people can find it more easily.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r653642155,653642155,doc/i2p.md
jonatack,2021-06-18 09:09:57,"- s/router/router,/\n- s/and its/and/\n",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654271938,654271938,doc/i2p.md
