conscott,2018-03-20T14:37:07Z,Tested ACK db983beba6fec910722bacc0d67c7ae98ba566fa,https://github.com/bitcoin/bitcoin/pull/12719#issuecomment-374621015,374621015,
eklitzke,2018-03-21T07:38:42Z,Since this fixes all violations of the rule we should also add this as a required lint check in Travis.,https://github.com/bitcoin/bitcoin/pull/12719#issuecomment-374853927,374853927,
practicalswift,2018-03-21T08:27:54Z,"@eklitzke Scripts matching `contrib/devtools/lint-*.sh` are automatically run by Travis, so no need to add it explicitly :-)",https://github.com/bitcoin/bitcoin/pull/12719#issuecomment-374863405,374863405,
MarcoFalke,2018-03-21T11:31:19Z,utACK db983beba6fec910722bacc0d67c7ae98ba566fa,https://github.com/bitcoin/bitcoin/pull/12719#issuecomment-374907245,374907245,
conscott,2018-03-20T12:38:03Z,"There is also a violation in \n```\nsrc/univalue/test/object.cpp:BOOST_FIXTURE_TEST_SUITE(univalue_tests, BasicTestingSetup)\n```\nbut I realize that is outside the scope of `test_bitcoin` tests. \n\nCould make changes upstream to `univalue` as well, but that's minor. ",https://github.com/bitcoin/bitcoin/pull/12719#discussion_r175748989,175748989,contrib/devtools/lint-tests.sh
practicalswift,2018-03-20T14:34:28Z,"Yes, upstreams' tests are intentionally not checked by `lint-tests.sh` since we don't want Travis to block on things where we need help from upstreams. All violations should be possible to fix in-tree :-)",https://github.com/bitcoin/bitcoin/pull/12719#discussion_r175788288,175788288,contrib/devtools/lint-tests.sh
eklitzke,2018-03-21T07:43:11Z,"There is a serious shell quoting problem here. This isn't just a nit, it changes the semantics of the test. Use test -n and quote the variable, e.g.\n\n```bash\nif [ -n ""${NAMING_INCONSISTENCIES}"" ]; then\n    ...\n```",https://github.com/bitcoin/bitcoin/pull/12719#discussion_r176000090,176000090,contrib/devtools/lint-tests.sh
eklitzke,2018-03-21T07:57:31Z,"Actually I have to take this back, apparently [[ doesn't perform word-splitting. Still scares me though.",https://github.com/bitcoin/bitcoin/pull/12719#discussion_r176002107,176002107,contrib/devtools/lint-tests.sh
practicalswift,2018-03-21T08:33:43Z,"No need to be scared – `[[ ${FOO} != """" ]]` is perfectly safe AFAIK :-)\n\nFWIW `shellcheck` agrees :-)",https://github.com/bitcoin/bitcoin/pull/12719#discussion_r176008292,176008292,contrib/devtools/lint-tests.sh
laanwj,2018-03-29T21:36:24Z,"Isn't that a bash-ism, which means we'll get, as usual, at least three iterations of PRs 'fixing' this for different shells on different platforms?\n\nI'm also no use in reviewing shell scripts. Would be happier with a python script. On the other hand this is by far not the most scary one :)\n\nConcept ACK anyhow.",https://github.com/bitcoin/bitcoin/pull/12719#discussion_r178188247,178188247,contrib/devtools/lint-tests.sh
practicalswift,2018-04-02T20:20:57Z,"This is a `bash` script and is explicit about it (`#!/bin/bash`), so no need for follow-up PR:s for other shells :-)",https://github.com/bitcoin/bitcoin/pull/12719#discussion_r178639189,178639189,contrib/devtools/lint-tests.sh
