gmaxwell,2018-01-16T05:01:11Z,Why is there still an argument check here?  The setting of g_is_mempool_loaded appears to me to be unconditional now.,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r161661280,161661280,src/rpc/blockchain.cpp
MarcoFalke,2018-01-16T16:44:00Z,"The code seems correct, but is just badly documented.\n\nWhat about\n\n```cpp\nconst bool is_supposed_to_load_mempool{gArgs.GetArg(""-persistmempool"", DEFAULT_PERSIST_MEMPOOL)};\nif (!g_is_mempool_loaded && is_supposed_to_load_mempool) {",https://github.com/bitcoin/bitcoin/pull/12172#discussion_r161816279,161816279,src/rpc/blockchain.cpp
jtimon,2018-01-16T17:16:21Z,"Well, it is now not needed since the g_is_mempool_loaded is set out of the ```if  gArgs.GetArg(""-persistmempool""...```. I was thinking that perhaps we should allow to dump even before g_is_mempool_loaded is set if -persistmempool=0 (since in that case it's not loading it anyway).\nBut perhaps it's better that it waits for that line to be run when -persistmempool=0 too.\n Or perhaps the we can se",https://github.com/bitcoin/bitcoin/pull/12172#discussion_r161825981,161825981,src/rpc/blockchain.cpp
MarcoFalke,2018-01-16T18:22:18Z,"Why would there be anything in mempool, when -persistmempool=0 and you are not yet connected to any peers? So there wouldn't be any need to allow `savemempool`.\n\nWe are mostly nitpicking here, and I don't care too much what variation you pick, but the current code seems confusion/hard to read, otherwise we woulnd't have this conversation.",https://github.com/bitcoin/bitcoin/pull/12172#discussion_r161843533,161843533,src/rpc/blockchain.cpp
jtimon,2018-01-16T21:08:59Z,"Alright, I'll just remove the gArgs.GetArg(""-persistmempool"", DEFAULT_PERSIST_MEMPOOL) condition from here and leave it as it was right before.",https://github.com/bitcoin/bitcoin/pull/12172#discussion_r161886855,161886855,src/rpc/blockchain.cpp
jtimon,2018-01-16T21:14:18Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r161888074,161888074,src/rpc/blockchain.cpp
MarcoFalke,2018-01-19T00:11:01Z,A comment explaining why this is needed?,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r162507018,162507018,test/functional/mempool_persist.py
MarcoFalke,2018-01-19T00:11:23Z,How will this not create too long mempool chains?,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r162507077,162507077,test/functional/mempool_persist.py
jtimon,2018-01-21T21:04:04Z,I guess perhaps it is not needed...,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r162825441,162825441,test/functional/mempool_persist.py
jtimon,2018-01-21T21:04:31Z,I'm not sure I understand the question. What's the problem?,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r162825455,162825455,test/functional/mempool_persist.py
MarcoFalke,2018-01-21T21:31:47Z,"Please remove it, when it is not needed. Starting and stopping nodes is where a ton of time is wasted in the test framework.",https://github.com/bitcoin/bitcoin/pull/12172#discussion_r162826265,162826265,test/functional/mempool_persist.py
MarcoFalke,2018-01-21T21:47:06Z,I assume you can modify the `self.stop_nodes()` a few lines above to say `self.stop_node(1)`,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r162826693,162826693,test/functional/mempool_persist.py
MarcoFalke,2018-01-21T21:52:50Z,"Currently the mempool only accepts a chain of up to 26 unconfirmed transactions, since coin selection is not deterministic, I assume we will run into travis failures at some point.\n\nAlso, IIRC the wallet is extremely slow with coin selection, when a lot of the coins are unconfirmed change. There might be some helper functions in the test framework that can create a ton of spam transactions.",https://github.com/bitcoin/bitcoin/pull/12172#discussion_r162826841,162826841,test/functional/mempool_persist.py
promag,2018-02-09T00:08:41Z,Is it me or after the above `StartShutdown()` calls we should return?,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r167106835,167106835,src/init.cpp
promag,2018-02-09T00:12:29Z,"IMO we should do this instead:\n```cpp\ng_is_mempool_loaded = LoadMempool();\n```\nbecause, for instance, in `LoadMempool()`:\nhttps://github.com/bitcoin/bitcoin/blob/67447ba06057b8e83f962c82491d2fe6c5211f50/src/validation.cpp#L4592-L4593",https://github.com/bitcoin/bitcoin/pull/12172#discussion_r167107431,167107431,src/init.cpp
MarcoFalke,2018-03-19T00:30:10Z,Please remove unrelated move of variables from a bug fix pull request,https://github.com/bitcoin/bitcoin/pull/12172#discussion_r175311958,175311958,src/txmempool.h
