raulsiles,2021-04-28 06:22:24,"> I think this note would be ok to add, would prevent any issues from being filed about this in the case someone accidentally installs the `qt` package over `qt@5`.\n\nNot only accidentally. Other brew packages might require 'qt' (v6.x) and, as a result, it could be already installed.",https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-828179300,828179300,
fanquake,2021-04-28 11:46:50,"Please [squash your commits](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits). Use a commit message like `doc: note that brew installed qt is not supported`, not the GitHub default message.",https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-828388705,828388705,
raulsiles,2021-04-28 20:51:06,"> Please [squash your commits](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits). Use a commit message like `doc: note that brew installed qt is not supported`, not the GitHub default message.\n\nI cannot squash these commits from the GitHub web interface as a contributor (and it will take me some time to switch and setup the repo in the CLI). Please, feel free to",https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-828770283,828770283,
hebasto,2021-04-28 21:00:32,"Concept ACK.\n\nIndeed, only `qt@5` package must be installed, because parallel installation of `qt@6` will mess `/usr/local/include/` and `/usr/local/lib/` directories.",https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-828776824,828776824,
RandyMcMillan,2021-04-28 22:03:27,"Squashed:\n\nhttps://github.com/RandyMcMillan/bitcoin-core/commit/c5175a9d19f1c3f3c446b140557425eee76dc70b",https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-828810508,828810508,
jarolrod,2021-05-03 03:50:36,"@raulsiles If you don't want to squash this or can't, you can close this and I'll pick this up for you.",https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-831005388,831005388,
DrahtBot,2021-05-03 09:31:31,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-831141374,831141374,
laanwj,2021-05-10 11:28:12,"Is there a specific reason why our build system cannot handle qt5 and qt6 being both installed? Sure, uninstalling qt6 is a valid workaround but this seems like something that could cause problems if the user is also building things against Qt 6.",https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-836580331,836580331,
hebasto,2021-05-10 20:22:23,"> Is there a specific reason why our build system cannot handle qt5 and qt6 being both installed?\n\nI assume the reason is sharing `/usr/local/include/` and `/usr/local/lib/` directories by both qt5 and qt6 installations.",https://github.com/bitcoin/bitcoin/pull/21791#issuecomment-837278123,837278123,
jarolrod,2021-04-28 06:14:09,"a suggestion\n\n```suggestion\nNote: Ensure that the `qt@5` package is installed, not the `qt` package.\n```",https://github.com/bitcoin/bitcoin/pull/21791#discussion_r621844391,621844391,doc/build-osx.md
jarolrod,2021-04-28 06:14:57,"```suggestion\nIf 'qt' is installed, the build process will fail. \n```",https://github.com/bitcoin/bitcoin/pull/21791#discussion_r621844807,621844807,doc/build-osx.md
jarolrod,2021-04-28 06:16:09,"```suggestion\nif installed, remove the `qt` package with the following command:\n```",https://github.com/bitcoin/bitcoin/pull/21791#discussion_r621845393,621845393,doc/build-osx.md
jarolrod,2021-04-28 06:16:16,"```suggestion\n\n```",https://github.com/bitcoin/bitcoin/pull/21791#discussion_r621845466,621845466,doc/build-osx.md
raulsiles,2021-04-28 06:20:56,"Thanks for the brevity and text updates! :) (Indeed, the goal was to avoid issues about this in advance)",https://github.com/bitcoin/bitcoin/pull/21791#discussion_r621847926,621847926,doc/build-osx.md
adamjonas,2021-04-28 11:07:54,This is also tripping up the linter due to the trailing whitespace.,https://github.com/bitcoin/bitcoin/pull/21791#discussion_r622070419,622070419,doc/build-osx.md
