luke-jr,2021-08-13 15:05:40,"This is not a security issue in Bitcoin Core, and there is nothing Bitcoin Core can do to fix it.\n\nFixing this bug is fine, but please don't misrepresent it.",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898521895,898521895,
mjdietzx,2021-08-13 15:11:17,"@luke-jr \n\n> This is not a security issue in Bitcoin Core, and there is nothing Bitcoin Core can do to fix it.\nFixing this bug is fine, but please don't misrepresent it.\n\nI don't think its a security issue in Bitcoin Core. Did I imply that somehow? I basically view this as minor bug fixes, and making bitcoin core adhere to BIP 125 plus getting rid of some inconsistencies ",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898532055,898532055,
luke-jr,2021-08-13 15:13:50,"Specifically, ""It fixes bug CVE-2021-31876"" is incorrect. The CVE does not affect Bitcoin Core, and cannot be fixed by changing Core's default policies.",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898533860,898533860,
mjdietzx,2021-08-13 15:15:04,"> Specifically, ""It fixes bug CVE-2021-31876"" is incorrect. The CVE does not affect Bitcoin Core, and cannot be fixed by changing Core's default policies.\n\nAny suggestions on how I should better word this? I'll edit",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898534739,898534739,
luke-jr,2021-08-13 15:24:22,Just don't mention the CVE at all?,https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898540867,898540867,
prayank23,2021-08-13 15:24:37,"> Any suggestions on how I should better word this? I'll edit\n\n```diff\n-It fixes bug CVE-2021-31876\n+re: CVE-2021-31876\n```\n\n```diff\n-Fix CVE-2021-31876 RBF inherited signaling and fixes getmempoolentry returned bip125-replaceable status \n+Implement RBF inherited signaling and fix getmempoolentry returned bip125-replaceable status \n```\nAlso Bitcoin Core's RBF implementation r",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898541048,898541048,
mjdietzx,2021-08-13 18:41:05,"~~I made this PR a draft for now. Seeing a performance degradation in functional test `mempool_updatefromblock.py`: ```Create an acyclic tournament (a type of directed graph) of transactions and use it for testing.```~~\n\n~~This is along the lines of what @ariard said in #21946~~\n> IMO, main motivation to not fix it is avoiding increasing the DoS surface of the mempool\n\n~~I'm gonna dig in",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898651432,898651432,
luke-jr,2021-08-13 19:16:20,">+re: CVE-2021-31876\n\nBut it isn't related to the CVE at all. The security issue is that some software assumes the network has a consistent and firm policy as if it were a consensus rule. That's an issue regardless of what policy Bitcoin Core implements.",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898669607,898669607,
DrahtBot,2021-08-14 00:15:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23319](https://github.com/bitcoin/bitcoin/pull/23319) (rpc: Return fee and prevout (utxos) to getrawtransaction by dougE",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-898778097,898778097,
mjdietzx,2021-08-15 16:24:58,"Marked this as ready for review. I think I just got too fancy with my initial implementation of `isRBFOptIn` - turns out I didn't have to change the original src code very much at all, and once I minimized my changes the performance degradation I was seeing (`test/functional/mempool_updatefromblock.py`'s runtime) resolved itself. Runtime of this test seems to be identical to what it was before thi",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-899077554,899077554,
mjdietzx,2021-08-16 06:12:42,"Take it w/ a grain of salt, but as a sanity check I ran some mempool related benchmarks before/after this PR. Not very scientific in how I ran these (on my laptop, similar conditions for both runs but I have other stuff running in the background etc.. there was also a lot of variance between multiple runs to the point where I'm not sure we can tell much from these results), but providing the resul",https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-899250792,899250792,
