promag,2020-04-12 00:18:24,"Concept ACK\n\ninterface_bitcoin_cli.py  fails in no wallet job.",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-612541685,612541685,
fanquake,2020-04-12 02:49:35,"It seems this is in part reverting changes that were just merged in #18574 (split out of #18453), and refactoring to handle multiwallet.\n\nI understand splitting up changes, and maybe it doesn't matter so much in this instance, but it's a bit of code/review churn if we're PR'ing and merging refactors only to essentially undo the changes and do something else in a different PR a few hours later.",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-612554560,612554560,
jonatack,2020-04-12 10:01:20,"I empathise. See https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-611429161.  #18574 was the only change that seemed to have consensus, so it seemed best to split it out for merge and propose client-side code in this PR to test and compare with the server-side code in #18453.\n\nEDIT: This PR no longer touches the changes merged in #18574.",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-612591094,612591094,
DrahtBot,2020-04-12 13:17:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #16439 (RPC: support ""@height"" in place of blockhash for getblock etc by ajtowns)\n\nIf you consider this pull request imp",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-612612881,612612881,
jonatack,2020-04-12 21:35:23,"Updated with the following:\n- ensure it works when built without the wallet\n- extract the connection try/wait/failure logic to be callable for each connection, so we can use this for calling `listwallets` and `getbalances` to be more robust\n- drop an unused arg in `JSONRPCProcessBatchReply` as requested in https://github.com/bitcoin/bitcoin/pull/18574#discussion_r406526973\n",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-612679275,612679275,
jnewbery,2020-04-13 19:27:38,Concept and approach ACK.,https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-613055178,613055178,
michaelfolkson,2020-04-18 14:09:09,"ACK ea59b18387c4b26240e1f087c568408922b3c940\n\nBuilt, ran tests, tested manually by creating new wallet, transferring funds to it and unloading. Light code review.",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-615877831,615877831,
jonatack,2020-04-20 18:01:57,"PR updated per @promag's review feedback to display wallet names and balances for all loaded wallets when more than one wallet is loaded (e.g. you are in ""multiwallet mode"") and `-rpcwallet=` is not passed; otherwise, behavior is unchanged. @fanquake, this PR no longer touches the changes in #18574.\n\n@jnewbery, @promag, @michaelfolkson, can you please re-review?",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-616719195,616719195,
jb55,2020-04-20 22:08:48,"Concept ACK, but I wonder why in 208be5a811eee4f4d4d336a9e47c2b36760621b5 this is hardcoded to `getinfo`? Couldn't this be generalized to any command with almost no extra work (return results grouped by wallet name), or am I missing something?\n\nedit: hmm after reading some of the linked issues it looks like this is trying to achieve something very specific, but my suggestion could be a future ",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-616837752,616837752,
jonatack,2020-04-20 22:20:17,"Thanks @jb55, I agree, but there isn't currently consensus on what the server-side API interface should be and if one should be done at all. I learned from the first PR that a client-side version embedded into `-getinfo` as proposed here will be easier to merge due to more clear consensus and because it isn't subject to API constraints. I see this as a solution that can be merged now, and maybe a ",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-616841992,616841992,
brakmic,2020-04-30 15:46:27,"ACK https://github.com/bitcoin/bitcoin/commit/9fa9882fbbf4324f36cbf1008642adf43436be53\n\nBuilt, run and tested on macOS Catalina 10.15.4\nManual testing with several wallets successful:\n\n```shell\n./src/bitcoin-cli -regtest -getinfo\n{\n  ""version"": 209900,\n  ""blocks"": 205,\n  ""headers"": 205,\n  ""verificationprogress"": 1,\n  ""timeoffset"": 0,\n  ""connections"": 0,\n  ""proxy"": """",\",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-621937422,621937422,
jonatack,2020-05-04 11:40:30,"Thanks everyone for the reviews and @jnewbery for the excellent suggestions -- done and also moved the `GetWalletBalances` code to its own function and added Doxygen documentation for it and `ConnectAndCallRPC`.\n\n<details>\n<summary>Changes: git diff 9fa9882 2e7d8b9</summary>\n<p>\n\n```diff\ndiff --git a/src/bitcoin-cli.cpp b/src/bitcoin-cli.cpp\nindex 86271c4271..a3302835c3 100644\n--",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-623413739,623413739,
jonatack,2020-05-20 08:33:47,"Thank you @jnewbery, I appreciate your outstanding reviewing and applied your suggestions. I also applied Clang formatting to the PR changeset. Here are the changes since the last push:\n\n<details><summary><code>git diff 2e7d8b9 0af7d3a</code></summary><p>\n\n```diff\ndiff --git a/src/bitcoin-cli.cpp b/src/bitcoin-cli.cpp\nindex a3302835c3..feea064be9 100644\n--- a/src/bitcoin-cli.cpp\n++",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-631326666,631326666,
jnewbery,2020-05-20 21:57:20,"@jonatack thanks for being so responsive to review, and well done for catching the nasty bug in my previous suggestion! (https://github.com/bitcoin/bitcoin/pull/18594#discussion_r428327325).\n\nI have one final suggestion: switch out the c-style `char *` arguments for `Optional<std::string>`s. Using `std::string` seems better in almost all cases.",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-631749247,631749247,
jonatack,2020-05-21 08:41:49,"Thank you @jnewbery and @luke-jr for your excellent reviews and suggestions. I'll take more heed henceforth of the developer notes' warning about `c_str()`. Updated to use `Optional<std::string>` as per the following diff. Aside from a release note if merged, this PR should hopefully be ready.\n\n<details><summary><code>git diff 0af7d3a 5edad5c</code></summary><p>\n\n```diff\ndiff --git a/src",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-631964285,631964285,
promag,2020-05-21 11:08:21,"Tested ACK 5edad5ce5d3f15b694bf3fad0300c6446674b554.\n\nDoes it make sense sum up balances and always have the `balance`?",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-632026269,632026269,
jonatack,2020-05-21 13:50:58,"@promag why not (for a follow-up):\n```json\n  ""balance"": 0.00003714,\n  ""balances"": {\n    """": 0.00001000,\n    ""Encrypted"": 0.00003500,\n    ""day-to-day"": 0.00000120,\n    ""side project"": 0.00000094\n  }\n}\n```\nWhat I miss with -getinfo in single-wallet mode is showing the wallet name. At some point a common interface like the above for both modes might be good, to always see the wa",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-632097755,632097755,
jnewbery,2020-05-21 15:33:33,"utACK 5edad5ce5d3f15b694bf3fad0300c6446674b554\n\nThanks for being patient with my iterative reviews!",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-632156979,632156979,
jonatack,2020-05-22 08:31:46,"Thanks @jnewbery, @promag and @luke-jr for reviewing. I'll add a commit to the release note follow-up that tightens up the -getinfo command parsing and adds a test as per https://github.com/bitcoin/bitcoin/pull/18594#discussion_r428790740.",https://github.com/bitcoin/bitcoin/pull/18594#issuecomment-632570115,632570115,
