ghost,2018-01-11T19:32:26Z,"I ran the tests with `make check` as well as the functional tests via `test/functional/test_runner.py`\n\nEverything seems fine to me.\n\nLet me know if this is acceptable or whether there's something I missed.\n\nRegards, ",https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-357036231,357036231,
ghost,2018-01-11T19:55:43Z,"No problem, I can just rebase it when the next merge window happens.",https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-357043044,357043044,
promag,2018-02-03T14:52:37Z,NACK as is. Too much scattered and different type of changes.,https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-362817470,362817470,
practicalswift,2018-02-08T16:34:31Z,@kekimusmaximus Did you use a static analyzer to identify these? Are the fixes exhaustive (covering all instances in the code base)?,https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-364169265,364169265,
ghost,2018-02-08T16:58:10Z,"@practicalswift Yes, I'm using an unusual setup, since I created a compile command database.\n\nBut at the crux of it it's \nhttp://clang.llvm.org/extra/clang-tidy/index.html\n\nOn a more general note, what could be done is have a configure option that has a compilation dry run, where the compiler is set to clang-tidy.\n\nIt would also be useful to have maybe a list of agreed upon checks an",https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-364177302,364177302,
ghost,2018-02-08T17:01:27Z,Yes fixes are exhaustive,https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-364178394,364178394,
practicalswift,2018-02-08T21:15:18Z,"@kekimusmaximus Very nice! Did you create the compile command database using [Bear (Build EAR)](https://github.com/rizsotto/Bear)?\n\nOne way to increase the chance of getting this kind of changes accepted is to allow for other to recreate the process you used to identify the issues. That will allow others to verify that the changes are correct and exhaustive. Ideally that would include the comm",https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-364250564,364250564,
ghost,2018-02-08T22:00:24Z,"@practicalswift Yes I used Bear with verbose make output.\n\nBear doesn't work with bitcoin by default since the buildsystem makes use of libtool. Given I'm a CMake guy, I couldn't figure out how to get around that so what I did was I hacked Bear.\n\nBasically I added the following line to /usr//bin/bear. \n\n250         re.compile(r'^libtool: compile :  clang(\+\+)?(-\d+(\.\d+){0,2})?$'),\",https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-364262972,364262972,
ghost,2018-02-08T22:05:12Z,"What I also need to point out if you're going to try this, since there's classes of checks that can be automatically fixed if you pass fix.\n\nIt's not that straight forward, so you need to evaluate the fixes by hand. Sometimes the suggested fixes are wrong for different reasons, I would say 90% of the time is ok except when it's not :)",https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-364264296,364264296,
laanwj,2018-03-29T21:15:46Z,"All in all, the changes in this PR make sense. Avoiding copies is good.\nBut due to the large number of changes it's very hard to review (as @promag says).\nIt would make sense to split commits, or maybe even separate PRs, per category of changes - e.g. those that add `std::move`, those that add `const &`, the miscellaneous code style changes etc.",https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-377374858,377374858,
laanwj,2018-04-26T12:33:37Z,"Going to close this as it seems to be inactive, let me know if you want to pick it up again then I'll reopen.",https://github.com/bitcoin/bitcoin/pull/12158#issuecomment-384624335,384624335,
ryanofsky,2018-01-11T19:48:54Z,Probably more natural to just pass `const CReserveScript*` than a const shared_ptr.,https://github.com/bitcoin/bitcoin/pull/12158#discussion_r161057793,161057793,src/rpc/mining.cpp
,2018-01-11T19:54:50Z,will do that,https://github.com/bitcoin/bitcoin/pull/12158#discussion_r161059181,161059181,src/rpc/mining.cpp
