hebasto,2020-07-29 21:07:04,@theuni Mind reviewing this PR as it removes the code added by you?,https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-665928206,665928206,
DrahtBot,2020-07-29 23:10:43,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #14066 (gitian-linux: Build binaries for 64-bit POWER by luke-jr)\n\nIf you consider this pull request important, please a",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-665976391,665976391,
dongcarl,2020-07-30 18:24:32,"My 2c: When I was writing the Guix scripts, I didn't include these hacks and the reproducibility worked out fine. I tried to build the Guix environment to be somewhat similar to the Ubuntu one, so I suspect this should work fine.",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-666581765,666581765,
dongcarl,2020-07-30 19:57:10,"NACKish on only the 1ba14962434c4ec78757e46a0e3f8cc0a2fa114c commit\n- Dropping ""ca-certificates"" broke Gitian builds for me\n- I prefer being explicit about everything we need instead of relying on the dependencies between packages",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-666648155,666648155,
DrahtBot,2020-07-31 00:09:26,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 2a784723f0c0e642353dc74ec6aef4d5f8345044<br>(master) | commit f82e1a11d01ed2702c612d325a653ff29bfb1c43<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`80bc9e705a52b751...`](https://drahtbot.space/gitian/bitcoin/bitcoin/2a784723f0c0e642353dc74ec6aef4d5f8345044/bitcoin-2a784723f0c0-aarch64-l,https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-666807568,666807568,
hebasto,2020-07-31 20:25:01,"Updated d3fe00d90d1aa630b508550ae1f172f41f454114 -> f9da9691631732eb621bfef3b159aeaa3c8a2ee1 ([pr19622.01](https://github.com/hebasto/bitcoin/commits/pr19622.01) -> [pr19622.02](https://github.com/hebasto/bitcoin/commits/pr19622.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19622.01..pr19622.02)).\n\nAddressed @dongcarl's [comment](https://github.com/bitcoin/bitcoin/pull/19622#issueco",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-667341603,667341603,
fanquake,2020-08-05 13:16:25,"> Dropped unused 'python3' package.\n\nWe need Python3 to run the security and symbol check scripts post build. I'd assume it's still being installed as a side-effect of another package.",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-669187200,669187200,
hebasto,2020-08-05 15:09:04,"@fanquake \n> > Dropped unused 'python3' package.\n> \n> We need Python3 to run the security and symbol check scripts post build. I'd assume it's still being installed as a side-effect of another package.\n\nIndeed. I forgot about `symbol-check.py` and `security-check.py`.",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-669249503,669249503,
hebasto,2020-08-05 15:12:04,"Updated f9da9691631732eb621bfef3b159aeaa3c8a2ee1 -> 33a84e8f405ed6dd8885419cef305b4e6c7a428a ([pr19622.02](https://github.com/hebasto/bitcoin/commits/pr19622.02) -> [pr19622.03](https://github.com/hebasto/bitcoin/commits/pr19622.03), [diff](https://github.com/hebasto/bitcoin/compare/pr19622.02..pr19622.03)).\n\nAddressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/19622#issueco",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-669251141,669251141,
laanwj,2020-08-07 15:22:06,"Code review ACK 33a84e8f405ed6dd8885419cef305b4e6c7a428a\nI would like to see at least one tested ACK that this is still deterministic, though.",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-670570697,670570697,
hebasto,2020-08-07 16:34:44,"> I would like to see at least one tested ACK that this is still deterministic, though.\n\nMy hashes for comparison:\n```\nae538b6274b08cf8c7a969ca26ec3e2980ddacb46a7bf4f76c47dd9f1eed63e9  bitcoin-33a84e8f405e-aarch64-linux-gnu-debug.tar.gz\n48d19b6a5f7e98e5274b6fcb2fe7df3b3a93610bcf5c8d3db68fff6bff21e382  bitcoin-33a84e8f405e-aarch64-linux-gnu.tar.gz\n2fd77cbc8c2f322c5c075547a3a2338f731ca05",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-670603491,670603491,
dongcarl,2020-08-07 18:50:50,"tACK 33a84e8f405e\n```\n- out_manifest: |\n    ae538b6274b08cf8c7a969ca26ec3e2980ddacb46a7bf4f76c47dd9f1eed63e9  bitcoin-33a84e8f405e-aarch64-linux-gnu-debug.tar.gz\n    48d19b6a5f7e98e5274b6fcb2fe7df3b3a93610bcf5c8d3db68fff6bff21e382  bitcoin-33a84e8f405e-aarch64-linux-gnu.tar.gz\n    2fd77cbc8c2f322c5c075547a3a2338f731ca055c2ac7f8a283a2a145e0bb54f  bitcoin-33a84e8f405e-arm-linux-gnueabihf-d",https://github.com/bitcoin/bitcoin/pull/19622#issuecomment-670659331,670659331,
