DrahtBot,2021-08-24 08:58:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22928](https://github.com/bitcoin/bitcoin/pull/22928) (refactor: Remove `gArgs` from `wallet.h` and `wallet.cpp` (2) by ",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-904457477,904457477,
jnewbery,2021-08-24 11:05:53,"~I'm a NACK on this.~ We use the (common) convention of putting `const` to the left of the thing that's const, except in the case of a const pointer to type (`T* const`) where the const needs to go to the right of the `*` to indicate that it's a const pointer rather than a pointer to const. Changing the style just in this case would be inconsistent and confusing.\n\nHopefully now that this has b",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-904542687,904542687,
kallewoof,2021-08-24 11:11:56,"> I'm a NACK on this. We use the (common) convention of putting `const` to the left of the thing that's const, except in the case of a const pointer to type (`T* const`) where the const needs to go to the right of the `*` to indicate that it's a const pointer rather than a pointer to const. Changing the style just in this case would be inconsistent and confusing.\n\nI can easily move the `const`",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-904546516,904546516,
kallewoof,2021-08-24 12:35:50,"> I have a strong preference for following the convention of placing `const` on the left side of the type.\n\nI'm totally fine with putting `const` to the left. However, that's definitely not what is happening in the code, to the point where I ended up putting it on the right here to stay with the code style, despite having no preference about it myself.",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-904602081,904602081,
kallewoof,2021-08-25 07:40:15,Switched to left-hand-`const` in all touched places.,https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-905260867,905260867,
meshcollider,2021-08-25 09:18:20,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-905329338,905329338,
theStack,2021-08-26 00:06:31,"Concept ACK\n\nConst-correctness is important; to quote Herb Sutter on this subject:\n\n> Safety-incorrect riflemen are not long for this world. Nor are const-incorrect programmers, carpenters who don't have time for\nhard-hats, and electricians who don't have time to identify the live wire. There is no excuse for ignoring the safety mechanisms\nprovided with a product, and there is particul",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-905956477,905956477,
lsilva01,2021-08-26 04:52:31,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-906092938,906092938,
kiminuo,2021-08-26 06:46:04,"Concept ACK\n\n(For historians, the discussion started here: https://github.com/bitcoin/bitcoin/pull/22751/files#r693517224)\n\nEdit: Maybe some of these can be converted too:\n\n* https://github.com/bitcoin/bitcoin/blob/84be9a89c1a49a7be5bc43d832b4cb9cbd09fce3/src/wallet/wallet.h#L164\n* https://github.com/bitcoin/bitcoin/blob/84be9a89c1a49a7be5bc43d832b4cb9cbd09fce3/src/wallet/transaction",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-906140183,906140183,
kallewoof,2021-08-26 07:03:13,@kiminuo I'm limiting the scope on this PR to only shared pointers to `CWallet`s to avoid a too big diff.,https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-906148962,906148962,
kallewoof,2021-08-30 03:22:54,"> could just change to `std::shared_ptr<const T>` though.\n\nI'm not sure I follow. Are you suggesting replacing `const std::shared_ptr<const CWallet>` with `const std::shared_ptr<const T>`? Where does `T` come from?",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-907983973,907983973,
kallewoof,2021-09-03 02:40:18,"@promag That makes sense to me, but it isn't clear to the reviewer why some lines are left as `... const ...` and some are changed to `const ... ...`.",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-912209282,912209282,
practicalswift,2021-09-04 13:57:43,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-912978844,912978844,
kiminuo,2021-09-19 08:29:49,"> I'm limiting the scope on this PR to only shared pointers to `CWallet`s to avoid a too big diff.\n\nSo should the lines like the following ones be fixed too? I mean to move `const` from the right side to the left side.\n\n```\nsrc\wallet\rpcdump.cpp:122:    std::shared_ptr<CWallet> const pwallet = GetWalletForJSONRPCRequest(request);\nsrc\wallet\rpcdump.cpp:213:    std::shared_ptr<CWallet>",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-922436419,922436419,
kallewoof,2021-09-19 08:47:03,"> So should the lines like the following ones be fixed too? I mean to move `const` from the right side to the left side.\n\nIt's tempting. Right now I'm only changing the lines that I'm touching for other reasons. If others agree, I can ramp it up to include all cases.",https://github.com/bitcoin/bitcoin/pull/22787#issuecomment-922438341,922438341,
jnewbery,2021-08-24 12:22:49,"Declaring a local `const std::shared_ptr<T> const_ptr;` is pointless. It can't be set to anything after this declaration since it's const.\n\nIn fact, this `wallet` variable isn't used, so I think it can just be removed.",https://github.com/bitcoin/bitcoin/pull/22787#discussion_r694798491,694798491,src/wallet/interfaces.cpp
kallewoof,2021-08-24 12:32:17,"Yes, this one just sorta tagged along. I have no idea why it is there, so I didn't touch it beyond letting it tag along with the convention change.",https://github.com/bitcoin/bitcoin/pull/22787#discussion_r694805336,694805336,src/wallet/interfaces.cpp
