practicalswift,2019-11-04 07:04:42,"Concept ACK: good idea!\n\nCould perhaps check for `yq` and skip the Gitian checking if it is not installed (with a warning message) in order to not break current setups?",https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-549241640,549241640,
hebasto,2019-11-04 07:22:28,"@practicalswift \n> Could perhaps check for `yq` and skip the Gitian checking if it is not installed (with a warning message) in order to not break current setups?\n\nDone. Thank you.",https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-549244767,549244767,
hebasto,2019-11-04 17:31:42,"@dongcarl \nThank you for your review. All your comments have been addressed.",https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-549462764,549462764,
hebasto,2019-11-04 22:53:14,"> For all the places where you had to split `export DIR=$(pwd)`, just use `export DIR=""$PWD""`, which doesn't require the splitting\n\nDone.",https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-549584393,549584393,
DrahtBot,2019-11-05 10:06:15,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit fba574c908bb61eff1a0e83c935f3526ba9035f2<br>(master) | commit 03cba5165b32831d5b4c925c508bd45858136321<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`de237fcbed0428e9...`](https://drahtbot.space/gitian/bitcoin/bitcoin/fba574c908bb61eff1a0e83c935f3526ba9035f2/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-549754089,549754089,
DrahtBot,2019-11-06 04:36:35,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit bdda137878904e9401a84e308ac74c93c2ef87c1<br>(master) | commit 52a158a088072a8dc312ec7053c76ea114ef44bd<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`338c2453e92576d6...`](https://drahtbot.space/gitian/bitcoin/bitcoin/bdda137878904e9401a84e308ac74c93c2ef87c1/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-550139680,550139680,
laanwj,2019-11-06 10:46:29,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-550254524,550254524,
hebasto,2019-11-06 11:00:19,"@promag \n> Please update https://github.com/bitcoin/bitcoin/blob/master/test/README.md#dependencies-1\n\nIt already lacks `ShellCheck`. Maybe just add `yq` dependency to #17353?",https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-550259566,550259566,
promag,2019-11-06 11:08:21,@hebasto let's see if that one is merged first so you can update the doc here.,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-550262577,550262577,
hebasto,2019-11-06 13:16:32,"Latest push:\n- rebased on top of merged #17353 and @promag's https://github.com/bitcoin/bitcoin/pull/17361#pullrequestreview-312342839 has been addressed\n- @laanwj's https://github.com/bitcoin/bitcoin/pull/17353#discussion_r343037349 have been addresed",https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-550304235,550304235,
hebasto,2019-11-25 19:58:17,"@dongcarl @promag \n\nThank you for your reviews. All your comments have been addressed.\nWould you mind re-reviewing this PR?",https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-558316290,558316290,
dongcarl,2019-11-25 21:00:29,ACK from me if Gitian build passes.,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-558337839,558337839,
practicalswift,2019-11-25 21:11:44,ACK 93b18e5f8de0669272618e8098b7c3fdc435906b -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-558341790,558341790,
hebasto,2019-11-27 17:32:20,All comments has been addressed.,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-559184205,559184205,
practicalswift,2019-11-27 18:42:21,ACK 17f81e96486780df5d464487975ecb11b278ec8d -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-559207645,559207645,
DrahtBot,2019-11-28 09:20:38,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 2c1c43754b7a29e2fc852c2ad6430ba27aa2d7db<br>(master) | commit e1e8ea9316781e39a6b71bd929e1a37c3fa6cae2<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`38cbfb45b6a7086d...`](https://drahtbot.space/gitian/bitcoin/bitcoin/2c1c43754b7a29e2fc852c2ad6430ba27aa2d7db/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/17361#issuecomment-559409390,559409390,
promag,2019-11-03 22:23:28,Is this really necessary? Couldn't use some YAML processor like `yq`?,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r341876394,341876394,test/lint/print-gitian-script.py
hebasto,2019-11-04 05:58:35,"There is no straightforward [way](https://mikefarah.github.io/yq/) to install `yq` on Travis, unfortunately.\n\nOr did you mean [that `yq`](https://yq.readthedocs.io/en/latest/)?",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r341909904,341909904,test/lint/print-gitian-script.py
hebasto,2019-11-04 06:42:02,"> Couldn't use some YAML processor like `yq`?\n\nDone.\nTIL, thank you ;)",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r341915567,341915567,test/lint/print-gitian-script.py
dongcarl,2019-11-04 16:50:12,"```suggestion\n  DISTNAME=${SOURCEDIST/%.tar.gz}\n```",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342154931,342154931,contrib/gitian-descriptors/gitian-win.yml
dongcarl,2019-11-04 16:51:08,"```suggestion\n    OUTFILE=""${INFILE/%-unsigned}""\n```",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342155418,342155418,contrib/gitian-descriptors/gitian-win-signer.yml
dongcarl,2019-11-04 16:52:18,Same here.,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342156089,342156089,contrib/gitian-descriptors/gitian-osx.yml
