emilengler,2019-08-20 14:31:19,"I like the idea, I'm not a fan of using abandonware, it could include security issues which shouldn't happen to release builds.",https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-523042103,523042103,
theuni,2019-08-20 21:30:00,"Concept ACK. Agree that we want to be using a maintained version.\n\nHave any distro's switched to this fork?\n\nAs @fanquake said, we'll obviously need to double-check that it doesn't break our current usage. We should also do a quick audit that it doesn't steal keys, since it uses the net for a timestamp.",https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-523202611,523202611,
fanquake,2019-08-21 00:35:40,"> Have any distro's switched to this fork?\n\nUbuntu Disco (19.04)  - https://packages.ubuntu.com/disco/osslsigncode\nDebian Buster (10.0) - https://packages.debian.org/buster/osslsigncode",https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-523247769,523247769,
DrahtBot,2019-08-24 05:43:07,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-524522731,524522731,
laanwj,2019-09-16 11:50:00,"Concept ACK\n\n",https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-531744145,531744145,
laanwj,2019-10-21 19:10:29,"> Concept ACK. This PR actually came in really handy when signing the recent releases, as I ran into the compatibility issues.\n\nLooks like this can go out of draft status then?",https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-544662629,544662629,
fanquake,2019-10-22 00:33:19,"> Looks like this can go out of draft status then?\n\nRebased and removed `[WIP]`.",https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-544763504,544763504,
MarcoFalke,2019-11-12 18:43:19,Concept ACK feb507577797518d0bee1774327d215e19d1ba34 given that this upstream is now used in Ubuntu and Debian,https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-553048238,553048238,
laanwj,2019-11-18 13:38:16,"ACK feb507577797518d0bee1774327d215e19d1ba34\n",https://github.com/bitcoin/bitcoin/pull/16669#issuecomment-555018578,555018578,
theuni,2019-10-11 14:40:17,"I actually think we should prefer being specific here, so that we know at a glance what version we're using.\nI assume there's a ```libssl1.1-dev``` as well?",https://github.com/bitcoin/bitcoin/pull/16669#discussion_r334025504,334025504,contrib/gitian-descriptors/gitian-win-signer.yml
theuni,2019-10-11 14:41:36,TODO: report to upstream that their release tarball isn't bootstrapped.,https://github.com/bitcoin/bitcoin/pull/16669#discussion_r334026188,334026188,contrib/gitian-descriptors/gitian-win-signer.yml
fanquake,2019-10-11 15:45:30,"I agree that more specific would be preferred, however from what I can see, it doesn't look like it. \nIn a `ubuntu:bionic` container:\n```bash\napt search libssl\nlibssl-dev/bionic-updates,bionic-security,now 1.1.1-1ubuntu2.1~18.04.4 amd64 [installed]\nlibssl1.0-dev/bionic-updates,bionic-security 1.0.2n-1ubuntu5.3 amd64\nlibssl1.0.0/bionic-updates,bionic-security,now 1.0.2n-1ubuntu5.3 amd64",https://github.com/bitcoin/bitcoin/pull/16669#discussion_r334057049,334057049,contrib/gitian-descriptors/gitian-win-signer.yml
laanwj,2019-10-21 19:09:49,"this makes sense, debian tends to only have versioned `-dev` packages when supporting an old version",https://github.com/bitcoin/bitcoin/pull/16669#discussion_r337190408,337190408,contrib/gitian-descriptors/gitian-win-signer.yml
