DrahtBot,2020-11-24 19:48:42,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20196 (net: fix GetListenPort() to derive the proper port by vasild)\n\nIf you consider this pull request important, plea",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-733196012,733196012,
jonatack,2020-11-24 22:16:30,Thanks for working on adding testing here. I'll try to review this soon.,https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-733264515,733264515,
laanwj,2020-12-03 12:12:56,"Concept ACK. Thanks for adding tests.\n\nI sometimes wonder if it would make sense to move ""semi-internal"" things that are only exposed externally for unit testing, like in this case ""NodeEvictionCandidate"" and ""SelectNodeToEvict"", to a separate set of headers. But not here anyhow.\n",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-737904003,737904003,
MarcoFalke,2020-12-05 05:35:57,tsan failue can be ignored or fixed by a rebase,https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-739130004,739130004,
practicalswift,2020-12-05 10:05:21,@MarcoFalke Thanks! Rebased!,https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-739155734,739155734,
MarcoFalke,2020-12-07 11:51:21,needs rebase,https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-739869998,739869998,
practicalswift,2020-12-07 12:27:21,"> I understand why you'd want to pass by ref, but there's no benefit to passing by rvalue. This code suggests to me that SelectNodeToEvict() is going to keep ownership of vEvictionCandidates and you're using move semantics to avoid a copy, but that's not actually happening here.\n\nI've now reverted to the original version (alternative 1 below), since [your suggestion](https://github.com/bitcoin",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-739887583,739887583,
jnewbery,2020-12-07 12:37:56,"> since your suggestion and sipa's suggestion are mutually exclusive :)\n\nI don't think they are mutually exclusive. There are two questions here:\n\n1. Should the argument be passed by value or by reference?\n2. If passed by reference, should it be passed by lvalue reference or rvalue reference?\n\nI don't think there's any disagreement about (1). We should pass by reference to avoid a co",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-739892556,739892556,
practicalswift,2020-12-07 12:58:42,"@jnewbery \n\nUpdated accordingly.\n\nPersonally I prefer the `std::vector<NodeEvictionCandidate>&&` alternative in this case since it makes it clear from reading the code at the call site that `vEvictionCandidates` is not intended to be used after the `SelectNodeToEvict` call.\n\nHopefully any use-after-moved-from would be quite obvious.\n\nExample of future patches where the signature ma",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-739902573,739902573,
jnewbery,2020-12-07 13:55:38,"> Personally I prefer the std::vector<NodeEvictionCandidate>&& alternative in this case since it makes it clear from reading the code at the call site that vEvictionCandidates is not intended to be used after the SelectNodeToEvict call.\n\nFine by me!",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-739933084,739933084,
jnewbery,2020-12-07 13:56:59,utACK cadd93f35d1bbf662e348a0dee172cdf4af6a903,https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-739933867,739933867,
practicalswift,2020-12-09 23:39:40,"Thanks for reviewing!\n\nPushed an updated version:\n\nNow skipping the `GUARANTEED_EVICTION_AT_N_CANDIDATES_OR_ABOVE` and `GUARANTEED_NON_EVICTION_AT_N_CANDIDATES_OR_BELOW` checking which isn't particularly important compared to the other tests.\n\nAlso fixed an incorrect comment.\n\nShould hopefully be ready for final review :)",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-742132718,742132718,
practicalswift,2020-12-10 22:58:41,"Updated.\n\nAddressed feedback from @MarcoFalke and @jnewbery.\n\nAlso added a combined test which tests the protections based on `nKeyedNetGroup` (4 peers protected), `nMinPingUsecTime` (8 peers protected), `nLastTXTime` (4 peers protected) and `nLastBlockTime` (8 peers protected) jointly.\n\nKindly re-review thoroughly :)",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-742853209,742853209,
jnewbery,2020-12-11 09:47:26,ACK 6767d63d02cc8a670f3d409db1c78a77fdcb5363,https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-743091962,743091962,
jonatack,2020-12-11 16:13:14,"Will review properly as soon as my laptop is done with the gitian builds for 3 RCs...until then, it's basically unusable.",https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-743284528,743284528,
practicalswift,2020-12-15 15:25:56,Updated to address @dhruv's feedback. Should hopefully be ready for final review. Please re-review :),https://github.com/bitcoin/bitcoin/pull/20477#issuecomment-745364380,745364380,
