fanquake,2021-10-20 02:20:52,cc @real-or-random @jonasnick ,https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947259334,947259334,
sipa,2021-10-20 03:06:49,"No objection to updating to the current master branch.\n\nDo be aware that due to bitcoin-core/secp256k1#956 a table that was previously built at runtime, is now precomputed as part of the source code. That's 2.4 MB of C code being added to the repository, and 0.5 MiB added to the binary size.\n\nI don't expect that to be a problem, but if the binary size increase is an issue, it can be reduced wi",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947280346,947280346,
MarcoFalke,2021-10-20 07:12:47,"If you are going to backport a `--disable-openssl-tests` to 22.x, wouldn't a cleaner first patch be to submit `--disable-openssl-tests` to master? This would also avoid a successive bump in a short time.",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947391910,947391910,
fanquake,2021-10-20 07:28:49,"> If you are going to backport a --disable-openssl-tests to 22.x\n\nIt wasn't going be to a backport, as I would rather make the subtree update here, but we can always include that commit here, and then do a subtree update after.\n\n> This would also avoid a successive bump in a short time.\n\nIt's not clear how soon that bump would be, and it could well be too late for 23.0.",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947402221,947402221,
MarcoFalke,2021-10-20 07:31:56,"Is there anything in the bump that we need, assuming the test issue is fixed with a configure flag? Especially, since you are planning another bump after bitcoin-core/secp256k1#988 (soon?).",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947404241,947404241,
real-or-random,2021-10-20 08:05:12,"> No objection to updating to the current master branch.\n\nSame here.\n\n> Is there anything in the bump that we need, assuming the test issue is fixed with a configure flag? \n\nI don't think so.\n\n\n",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947426446,947426446,
MarcoFalke,2021-10-20 08:13:23,"Also, there was discussion about a 1.0 release of libsecp256k1, so I am wondering if we should wait for that as well",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947432564,947432564,
fanquake,2021-10-20 08:18:42,"Ok. I've changed this to just disable the tests for now, as I would like to get this merged and backported into `22.x`. I'll update #23315 to be a proper backport after this has been merged.",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947436550,947436550,
MarcoFalke,2021-10-20 08:32:31,"cr ACK d7524546abf1fa5be8e6317ee50585e966ae6b4c\n\nDidn't test on Alpine or elsewhere.",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947446892,947446892,
elichai,2021-10-20 08:41:48,Code review ACK d7524546abf1fa5be8e6317ee50585e966ae6b4c,https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947453850,947453850,
real-or-random,2021-10-20 09:04:20,"> Ok. I've changed this to just disable the tests for now,\n\nConcept ACK\n",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947471362,947471362,
real-or-random,2021-10-20 09:09:37,"> Also, there was discussion about a 1.0 release of libsecp256k1, so I am wondering if we should wait for that as well\n\nThis would be a nice goal in order to create pressure on us to do a release. But my more pessimistic internal voice tells me that https://github.com/bitcoin-core/secp256k1/pull/988 will be in before we have a release. Anyway, we should seriously do a release!",https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-947475510,947475510,
fanquake,2021-10-20 23:51:22,Backported in #23315.,https://github.com/bitcoin/bitcoin/pull/23314#issuecomment-948118895,948118895,
