DrahtBot,2020-09-19 13:39:39,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-695214773,695214773,
ajtowns,2020-09-21 22:48:42,"EDIT: the following is no longer accurate, see contrib/signet/README.md instead\n\nSome examples:\n\n * Generate blocks indefinitely, at 10 minute intervals, paying block reward to the given address, using bitcoin-util to do multi-threaded proof-of-work: `$ ./contrib/signet/generate.py --cli='./bitcoin-cli' generate 10 --block-time=600 --address=""tb1..."" --grind-cmd='./bitcoin-util grind'`\n ",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-696419619,696419619,
ajtowns,2020-09-22 17:00:40,"I don't think there's a risk in doing it over RPC; it's that it puts the wallet code in the middle of two mining codes bits (ie, generate a template, sign, grind proof of work). Merging mining and wallet code seemed a bit ugly, but keeping them distinct means you need a script to combine them for you, so it was easier to put everything in the script. Also seemed easier to add an RPC later if that ",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-696851260,696851260,
jsarenik,2020-10-01 09:50:31,"I still have no idea how to run a custom signet on this PR's commit f4c6ec1deaf8cf4dbbbc2633886112ebdddb31dc (which has conflicts when I try to rebase it to master locally).\n\nThe [documentation at bitcoin.it](https://en.bitcoin.it/wiki/Signet#Custom_Signet) is out of date. Please help me so that I can test.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702022998,702022998,
kallewoof,2020-10-01 10:16:18,@jsarenik I've updated the running an issuer section of the docs. The rest are fine I think. Lemme know if not.,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702036426,702036426,
jsarenik,2020-10-01 11:30:30,@kallewoof have a look at https://github.com/bitcoin/bitcoin/pull/15454 and add the `createwallet` lines to the doc please.,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702071793,702071793,
jsarenik,2020-10-01 11:55:08,@kallewoof or start all `bitcoind` with `-wallet` command line argument.,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702083358,702083358,
jsarenik,2020-10-01 12:05:29,"Or actually rather `-wallet=""""`",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702088576,702088576,
jsarenik,2020-10-01 12:32:45,"@kallewoof Maybe adding a new `bitcoin-cli createwallet` line after starting a `bitcoind` would be the best according to https://github.com/bitcoin/bitcoin/pull/20034 (because `-wallet=""""` may change behavior in next releases as far as I understood).",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702102555,702102555,
ajtowns,2020-10-01 18:47:42,"Rebased, with the a bunch of the suggestions applied",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702328725,702328725,
kallewoof,2020-10-02 07:01:27,@jsarenik Gave you edit privileges on the Bitcoin Wiki.,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702563748,702563748,
jsarenik,2020-10-02 07:11:51,@kallewoof Thank you! Now I need to figure out how to run a custom signet…,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702567617,702567617,
jsarenik,2020-10-02 10:27:16,"Tested ACK f2ee4a95b3d9eac7b717f2ed4316dcb5df2d2795\n\nEditing the [Wiki](https://en.bitcoin.it/w/index.php?title=Signet#Custom_Signet) now.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-702653278,702653278,
decryp2kanon,2020-10-04 16:57:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-703284091,703284091,
jsarenik,2020-10-18 09:25:36,"> @jsarenik in the wiki it's better to redact the _entire_ public key, because idiots like myself might end up copy-pasting their public key into `REDACTED` and end up with an invalid `-signetchallenge` :-)\n\nThank you @Sjors for feed-back. Wiki edited. Have a look.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-711140853,711140853,
0xB10C,2020-10-19 08:36:55,"I successfully launched my own signet and mined a few hundred blocks on it, too. Haven't had a chance to take a closer look at the code.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-711852509,711852509,
decryp2kanon,2020-10-21 16:39:54,"just a question about MAGIC_BYTES\n\nhttps://github.com/bitcoin/bitcoin/blob/b46f37ba5ec4fbd2e4c82343fc4f353d7f34837a/src/chainparams.cpp#L342\n\nhttps://github.com/bitcoin/bitcoin/blob/b46f37ba5ec4fbd2e4c82343fc4f353d7f34837a/test/functional/test_framework/p2p.py#L116\n\nboth are same?",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-713706228,713706228,
jsarenik,2020-10-21 17:18:40,"> just a question about MAGIC_BYTES\n> \n> https://github.com/bitcoin/bitcoin/blob/b46f37ba5ec4fbd2e4c82343fc4f353d7f34837a/src/chainparams.cpp#L342\n> \n> https://github.com/bitcoin/bitcoin/blob/b46f37ba5ec4fbd2e4c82343fc4f353d7f34837a/test/functional/test_framework/p2p.py#L116\n> \n> both are same?\n\n@decryp2kanon Yes. In the other endianness it is [`0x40CF030A`](https://github.com/rust",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-713729099,713729099,
decryp2kanon,2020-10-21 17:51:44,"I am trying to test. could you give an example of this?\n```\nusage: generate.py generate [-h] [--block-time BLOCK_TIME]\n                            [--target-mining-time TARGET_MINING_TIME]\n                            [--backdate BACKDATE] [--secondary]\n                            [--signcmd SIGNCMD] [--address ADDRESS]\n                            [--descriptor DESCRIPTOR] [--grind-cmd ",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-713748500,713748500,
jsarenik,2020-10-21 17:57:03,"> I am trying to test. could you give an example of this?\n\n@decryp2kanon See https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-696419619 (above)",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-713753803,713753803,
ajtowns,2020-10-22 02:37:18,"Rebased to master to pull in #20060 which fixes the compiler warning and #20157 which activates taproot, and made some changes based on feedback above.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-714183776,714183776,
kallewoof,2020-10-22 07:01:48,Miner now running this version on my end.,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-714277988,714277988,
Sjors,2020-10-26 08:35:19,"The commits that touch the node still good to me as of 09671f2, thanks for the changes. Mining also still works. The `bitcoin-util` command help text is missing a list of commands. It's also confusing why `signetseednode` is listed as a potential argument.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-716396958,716396958,
MarcoFalke,2020-10-26 08:49:03,"> command help text is missing a list of commands\n\nThis can probably be fixed by switching to ArgsMan: https://github.com/bitcoin/bitcoin/pull/19937#discussion_r510721007",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-716403808,716403808,
ajtowns,2020-11-11 07:28:34,"Bunch of changes:\n\n * adds contrib/signet/README.md\n * renames contrib/signet/generate.py to contrib/signet/miner\n * changes many of the parameters (`--block-time` and `--mining-time` replaced by `--nbits` and `--poisson`; `--secondary` replaced by `--multiminer`, `--backup-delay` and `--standby-delay`)\n * makes block times predictable\n * adds a `calibrate` subcommand to see how long y",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-725256662,725256662,
laanwj,2020-11-23 15:11:09,I'm a bit in doubt about adding yet another binary just for this. In principle we already have `bitcoin-tx` with for idea being to provide bitcoin related functionality that does not rely on the ability to access a running node. It's named a bit inconvenient to add this functionality I guess but …,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-732222298,732222298,
ajtowns,2020-11-23 21:48:13,"@laanwj bitcoin-util could be used for node-free versions of a bunch of rpc calls (see #14671) and/or to avoid introducing a separate binary for managing asmap stuff (see #18573). I think it would make more sense to aim to eventually deprecate `bitcoin-tx` in favour of psbt operations, and instead keep around `bitcoin-cli` for interacting with a node over rpc, `bitcoin-wallet` for doing wallet ope",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-732445799,732445799,
muxator,2020-12-01 11:45:27,"Hi,\n\na very minor nit: 34b8e1742cb756016bae94a2775a0f7d617050b1 introduces  `contrib/signet/generate.py`. The subsequent commit a2ada2db9c16d50c920ddb56e1b82d30b68987fe updates the documentation, while also renaming `contrib/signet/generate.py` → `contrib/signet/miner`.\n\nShouldn't the first commit be modified to directly introduce `miner` instead of `generate.py`?\n\nDepending on the pro",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-736489140,736489140,
ajtowns,2020-12-02 00:19:33,@muxator good catch; fixed to introduce the script as `contrib/signet/miner` directly. Don't see any reason to merge the docs into the same commit -- they're already in the same PR so won't be merged separately.,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-736904055,736904055,
ajtowns,2020-12-03 02:42:12,Added @muxator's suggestions and updated bitcoin-util-res.rc to match the new version number scheme (and rebased to master to catch up with the new version scheme),https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-737625815,737625815,
laanwj,2020-12-21 16:02:12,"code review ACK f19148a9ddab01af80067982f2639dbee2cdbf52\n\nnit: your new utility doesn't implement `--version` and no manual page is generated for it in `contrib/devtools/gen-manpages.sh`. No opinion on whether that's necessary here.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-749049129,749049129,
sipa,2020-12-23 20:36:59,Concept ACK. I think it makes sense to have a bitcoin-util tool with subcommands for wallet- and node-free operations (and deprecate bitcoin-tx in favor of PSBT support in bitcoin-util).,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-750464206,750464206,
gruve-p,2020-12-24 15:58:45,"tACK https://github.com/bitcoin/bitcoin/pull/19937/commits/f19148a9ddab01af80067982f2639dbee2cdbf52\n\nFew docs nits.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-750917054,750917054,
practicalswift,2020-12-27 23:03:54,"Concept ACK\n\n`bitcoin-util` makes sense!",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-751526262,751526262,
ajtowns,2021-01-12 08:38:33,"Rebased to fix the bad library ordering.\n\nSuggest reviewing #20715 which is probably the future for bitcoin-util's argument parsing. I think we could update bitcoin-util to work that way either before or after merging this PR.",https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-758498760,758498760,
laanwj,2021-01-12 11:53:32,code review ACK 595a34dbea01954cb0372b0210d2fd64357a1762,https://github.com/bitcoin/bitcoin/pull/19937#issuecomment-758607187,758607187,
