Sjors,2021-04-15 18:14:54,"~tACK 724e4948004c8127f093db90f9d78e6ed9e46541~ on Ubuntu\n\nI verified as follows:\n\n```\ngit checkout origin/0.21\ngit checkout -b speedy-trial-backport\ngit cherry-pick 63879f0a4760c0c0f784029849cb5d21ee088abb^..ffe33dfbd4c3b11e3475b022b6c1dd077613de79\ngit cherry-pick f979b3237f1cfc28f9c4ccb07beab558d5357a55\ngit diff 724e4948004c8127f093db90f9d78e6ed9e46541\nsrc/test/test_bitcoin -",https://github.com/bitcoin/bitcoin/pull/21701#issuecomment-820633021,820633021,
achow101,2021-04-15 22:45:36,"I don't know why CI is having a hard time building this. I am able to do a gitian build of this branch, so it should be working.",https://github.com/bitcoin/bitcoin/pull/21701#issuecomment-820773731,820773731,
instagibbs,2021-04-16 02:30:23,cherry-pick ACK https://github.com/bitcoin/bitcoin/pull/21701/commits/cbd64c3a28a7466f421477daadc6e6e6b69b898a,https://github.com/bitcoin/bitcoin/pull/21701#issuecomment-820864428,820864428,
jnewbery,2021-04-16 08:18:11,"ACK cbd64c3a28a7466f421477daadc6e6e6b69b898a\n\nRepeated the rebase/cherry-pick myself and the only differences were the unsigned/signed fixups here: https://github.com/bitcoin/bitcoin/pull/21701#pullrequestreview-637244766.",https://github.com/bitcoin/bitcoin/pull/21701#issuecomment-821006259,821006259,
Sjors,2021-04-16 08:39:45,tACK cbd64c3,https://github.com/bitcoin/bitcoin/pull/21701#issuecomment-821019372,821019372,
MarcoFalke,2021-04-16 09:12:20,"cherry-pick-only ACK cbd64c3a28a7466f421477daadc6e6e6b69b898a 🌾\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\ncherry-pick-only ACK cbd64c3a28a7466f421477daadc6e6e6b69b898a 🌾\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUiVXAwAm+m81VxCGAQs/vB2",https://github.com/bitcoin/bitcoin/pull/21701#issuecomment-821038511,821038511,
ajtowns,2021-04-16 10:06:21,"Post-merge ACK cbd64c3a28a7466f421477daadc6e6e6b69b898a -- checked fuzzer compiles at each step, visually compared new patches with originals, checked original patches are in master",https://github.com/bitcoin/bitcoin/pull/21701#issuecomment-821068905,821068905,
MarcoFalke,2021-04-15 17:28:51,"```suggestion\n            BOOST_CHECK_EQUAL(mainnetParams.vDeployments[i].min_activation_height, 0U);\n```\n\nLooks like you are hitting some stupid compiler error",https://github.com/bitcoin/bitcoin/pull/21701#discussion_r614262360,614262360,src/test/versionbits_tests.cpp
achow101,2021-04-15 17:56:17,Fixed.,https://github.com/bitcoin/bitcoin/pull/21701#discussion_r614279839,614279839,src/test/versionbits_tests.cpp
fanquake,2021-04-16 00:53:44,"```suggestion\n        BOOST_CHECK_EQUAL(mainnetParams.vDeployments[i].min_activation_height % mainnetParams.nMinerConfirmationWindow, 0U);\n```",https://github.com/bitcoin/bitcoin/pull/21701#discussion_r614485951,614485951,src/test/versionbits_tests.cpp
fanquake,2021-04-16 00:54:03,"```suggestion\n            BOOST_CHECK_EQUAL(mainnetParams.vDeployments[i].min_activation_height, 0);\n```",https://github.com/bitcoin/bitcoin/pull/21701#discussion_r614486021,614486021,src/test/versionbits_tests.cpp
fanquake,2021-04-16 00:54:14,"```suggestion\n    BOOST_REQUIRE_EQUAL(min_activation_height % params.nMinerConfirmationWindow, 0U);\n```",https://github.com/bitcoin/bitcoin/pull/21701#discussion_r614486086,614486086,src/test/versionbits_tests.cpp
achow101,2021-04-16 00:59:32,Done,https://github.com/bitcoin/bitcoin/pull/21701#discussion_r614487587,614487587,src/test/versionbits_tests.cpp
achow101,2021-04-16 00:59:35,Done,https://github.com/bitcoin/bitcoin/pull/21701#discussion_r614487601,614487601,src/test/versionbits_tests.cpp
achow101,2021-04-16 00:59:39,Done,https://github.com/bitcoin/bitcoin/pull/21701#discussion_r614487615,614487615,src/test/versionbits_tests.cpp
