practicalswift,2020-09-07 19:38:18,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-688486654,688486654,
narula,2020-09-07 22:46:48,The thread sanitizer is complaining about locking order; I'm looking into it.,https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-688531736,688531736,
hebasto,2020-09-08 08:34:41,"@narula \n> The thread sanitizer is complaining about locking order; I'm looking into it.\n\nCould I suggest some code reorganization to keep locking order constant:\nhttps://github.com/hebasto/bitcoin/commits/pr19911-0908 ?",https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-688712793,688712793,
narula,2020-09-14 13:54:40,"I've pushed a new series of commits which move `vRecvGetData` and `orphan_work_set` to `Peer` and then guard them appropriately. It's a bit more of a change, but happy to help move things over there if that's the end goal. \n\n> I do have some commits that move both `vRecvGetData` and `orphan_work_set` to the `Peer` struct in https://github.com/jnewbery/bitcoin/commits/2020-06-cs-main-split-need",https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-692068452,692068452,
DrahtBot,2020-09-19 13:45:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20158 (tree-wide: De-globalize ChainstateManager by dongcarl)\n* #19910 (net processing: Move peer_map to PeerManager by ",https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-695215436,695215436,
jnewbery,2020-09-30 14:30:22,Sorry - needs rebase :grimacing: ,https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-701428765,701428765,
narula,2020-09-30 18:29:25,This is rebased and I think all comments have been addressed.,https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-701565791,701565791,
narula,2020-10-14 14:11:32,"> In commit _Move m_orphan_work_set to net_processing_, you're not removing CNode::m_orphan_work_set.\n> \n> Other than that, looks good!\n\nGood catch, I lost that in the last rebase! Fixed.",https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-708430130,708430130,
jnewbery,2020-10-14 14:35:41,Code review ACK da0988daf1d665a4644ad3f1ddf3f8a8bdd88cde,https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-708445514,708445514,
jnewbery,2020-10-14 15:56:57,"> Mind making the first rename commit a scripted-diff as well?\n\nIt can't be, since `orphan_work_set` is currently used as the name for both a member variable and a local variable.",https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-708497125,708497125,
hebasto,2020-10-14 15:59:23,"> > Mind making the first rename commit a scripted-diff as well?\n> \n> It can't be, since `orphan_work_set` is currently used as the name for both a member variable and a local variable.\n\nIndeed. Sorry.",https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-708498683,708498683,
narula,2020-10-15 19:19:57,"I think all comments have been addressed except the remaining review comments which I can summarize to the following nits:\n\n1) change `if (peer == nullptr)` to `if (!peer)` in the places where I add a new `nullptr` check\n2) fix up an existing if without braces: https://github.com/bitcoin/bitcoin/pull/19911#discussion_r504759682 in a line I touch\n\nI don't think these are important, and I ",https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-709539465,709539465,
MarcoFalke,2020-10-17 16:17:49,"review ACK da0988daf1d665a4644ad3f1ddf3f8a8bdd88cde 🐬\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK da0988daf1d665a4644ad3f1ddf3f8a8bdd88cde 🐬\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUh3Kwv/Z92YkezB0vKDt8zCSK2kekyViu2esvi5EQIv",https://github.com/bitcoin/bitcoin/pull/19911#issuecomment-711038096,711038096,
jnewbery,2020-09-07 19:54:50,"Consider using the `WITH_LOCK` macro for simple one-line statements:\n\n```suggestion\n            WITH_LOCK(pfrom.cs_vRecv, pfrom.vRecvGetData.push_back(inv));\n```",https://github.com/bitcoin/bitcoin/pull/19911#discussion_r484555699,484555699,src/net_processing.cpp
jnewbery,2020-09-07 20:14:20,"style: consider adding braces to if blocks when touching code, to conform with the current style guide.",https://github.com/bitcoin/bitcoin/pull/19911#discussion_r484558805,484558805,src/net_processing.cpp
narula,2020-09-07 21:15:47,done!,https://github.com/bitcoin/bitcoin/pull/19911#discussion_r484568250,484568250,src/net_processing.cpp
narula,2020-09-07 21:16:00,done! did not do so to adjacent code i wasn't touching.,https://github.com/bitcoin/bitcoin/pull/19911#discussion_r484568297,484568297,src/net_processing.cpp
hebasto,2020-09-08 07:28:11,"```suggestion\nstatic void ProcessGetData(CNode& pfrom, const CChainParams& chainparams, CConnman& connman, CTxMemPool& mempool, const std::atomic<bool>& interruptMsgProc)\n    EXCLUSIVE_LOCKS_REQUIRED(!cs_main, pfrom.cs_vRecv)\n```",https://github.com/bitcoin/bitcoin/pull/19911#discussion_r484707451,484707451,src/net_processing.cpp
