Sjors,2021-04-15 07:23:04,ACK,https://github.com/bitcoin/bitcoin/pull/21688#issuecomment-820183972,820183972,
jarolrod,2021-04-15 17:46:58,"Updated from e6c876d -> 241c401\n\nChanges:\n- Changed text on link for SDK extraction info from`macdeploy` to `SDK Extraction`",https://github.com/bitcoin/bitcoin/pull/21688#issuecomment-820615764,820615764,
jarolrod,2021-04-22 20:19:21,"updated from 241c401 -> 5e7d1997fce15b3e2fb77e67491237812e1f98d9\n\naddressed @jonatack suggestions:\n- Explicitly state that the `SDKs` directory must be created\n- Cleanup presentation of link to SDK extraction instructions",https://github.com/bitcoin/bitcoin/pull/21688#issuecomment-825157521,825157521,
jonatack,2021-04-23 09:09:33,"ACK  5e7d1997fce15b3e2fb77e67491237812e1f98d9\n\nOne optional suggested comment to shorten/simplify.",https://github.com/bitcoin/bitcoin/pull/21688#issuecomment-825518909,825518909,
Sjors,2021-04-29 09:52:15,"ACK 5e7d199\n\nThere's ambiguity in the term ""extracted"", because you _also_ have to extract the `.tar.gz` file.",https://github.com/bitcoin/bitcoin/pull/21688#issuecomment-829096387,829096387,
hebasto,2021-04-15 06:34:29,"nit: could it look better\n```suggestion\nFor more information: [SDK Extraction](../contrib/macdeploy/README.md#sdk-extraction)\n```\n?",https://github.com/bitcoin/bitcoin/pull/21688#discussion_r613792289,613792289,depends/README.md
jarolrod,2021-04-15 17:44:50,addressed in 241c401,https://github.com/bitcoin/bitcoin/pull/21688#discussion_r614272499,614272499,depends/README.md
jonatack,2021-04-17 18:51:20,Does this directory need to be created manually?,https://github.com/bitcoin/bitcoin/pull/21688#discussion_r615291815,615291815,depends/README.md
jonatack,2021-04-17 18:52:07,"nit, I think the presentation with colon and no period at the end would be good if the URL is displayed, or in this case, the rendering might be better with:\n```suggestion\nFor more information, see [SDK Extraction](../contrib/macdeploy/README.md#sdk-extraction).\n```",https://github.com/bitcoin/bitcoin/pull/21688#discussion_r615291882,615291882,depends/README.md
jarolrod,2021-04-18 17:22:47,"Yep, do you think as-is may imply that the directory `SDKs` should be created, or should I explicitly state that.",https://github.com/bitcoin/bitcoin/pull/21688#discussion_r615428634,615428634,depends/README.md
jarolrod,2021-04-18 17:23:09,"will do, pending your response to: https://github.com/bitcoin/bitcoin/pull/21688#discussion_r615428634",https://github.com/bitcoin/bitcoin/pull/21688#discussion_r615428665,615428665,depends/README.md
jonatack,2021-04-18 17:25:46,"Thanks; I'd say it, so casual users or people who don't look often in `/depends` won't wonder if they are missing something. Less potential head-scratching.",https://github.com/bitcoin/bitcoin/pull/21688#discussion_r615428968,615428968,depends/README.md
jarolrod,2021-04-22 20:17:23,addressed in 5e7d1997fce15b3e2fb77e67491237812e1f98d9,https://github.com/bitcoin/bitcoin/pull/21688#discussion_r618710571,618710571,depends/README.md
jarolrod,2021-04-22 20:17:30,adressed in 5e7d1997fce15b3e2fb77e67491237812e1f98d9,https://github.com/bitcoin/bitcoin/pull/21688#discussion_r618710641,618710641,depends/README.md
jonatack,2021-04-23 09:07:24,"suggested simplication for brevity\n```diff\n-Note: You must obtain the macOS SDK before proceeding with a cross-compile.\n-Under the depends directory, create a subdirectory named `SDKs`.\n-Then, place the extracted SDK under this new directory.\n-For more information, see [SDK Extraction](../contrib/macdeploy/README.md#sdk-extraction).\n+You will need the macOS SDK. In the depends director",https://github.com/bitcoin/bitcoin/pull/21688#discussion_r619064144,619064144,depends/README.md
