jnewbery,2021-07-30 09:23:44,"ACK 004324c649deb4020f26b1949075409a71975da6\n\n(happy to reACK if you take @jonatack or @amitiuttarwar suggestions)",https://github.com/bitcoin/bitcoin/pull/22576#issuecomment-889763340,889763340,
mzumsande,2021-08-02 21:12:26,"Thanks for the reviews! I took all the suggestions on the high-level description.\n\n@amitiuttarwar Good find with `Create`! For the scope of this PR, I took the short version of your correction, keeping the existing terminology (""entry"") to stay in line with the rest of the documentation. I think a more general doc overhaul of the various other functions in addrman would better be a separate PR",https://github.com/bitcoin/bitcoin/pull/22576#issuecomment-891336649,891336649,
amitiuttarwar,2021-08-03 02:08:55,"looks good, thanks for fixing these :) \n\nreACK 036d7eadf5dd0e06e0734a5d78dbe28f4bfaa07f",https://github.com/bitcoin/bitcoin/pull/22576#issuecomment-891455380,891455380,
fanquake,2021-08-03 02:13:32,@lsilva01 want to re-ACK? (can't request a re-review).,https://github.com/bitcoin/bitcoin/pull/22576#issuecomment-891457861,891457861,
jnewbery,2021-07-29 10:43:07,"Perhaps explicitly reference IsTerrible here:\n\n```suggestion\n *        unless that address is also stored in another bucket or it doesn't meet one of several quality criteria (see IsTerrible for exact criteria).\n```",https://github.com/bitcoin/bitcoin/pull/22576#discussion_r679037925,679037925,src/addrman.h
mzumsande,2021-07-29 22:19:23,Thanks - done!,https://github.com/bitcoin/bitcoin/pull/22576#discussion_r679522129,679522129,src/addrman.h
jonatack,2021-07-29 22:38:29,"Perhaps mention AS bucketing.\n```suggestion\n *      * Based on the address range (/16 for IPv4) of the source of information, or if an asmap is provided, the AS it belongs to (for IPv4/IPv6), 64 buckets are selected at random.\n```",https://github.com/bitcoin/bitcoin/pull/22576#discussion_r679529815,679529815,src/addrman.h
amitiuttarwar,2021-07-30 01:18:54,"```suggestion\n *      * When adding a new good address to an occupied position of a bucket, a feeler connection to the\n```		\n\nshort-lived and feeler feels kinda redundant? one possibility would be to say FEELER or ConnectionType::Feeler so it points to the lengthy docs in net.h, but eh doesn't matter too much regardless. you've fixed the content. ",https://github.com/bitcoin/bitcoin/pull/22576#discussion_r679582994,679582994,src/addrman.h
mzumsande,2021-08-02 20:39:19,"done as suggested, thanks!",https://github.com/bitcoin/bitcoin/pull/22576#discussion_r681256055,681256055,src/addrman.h
mzumsande,2021-08-02 20:39:57,changed to FEELER,https://github.com/bitcoin/bitcoin/pull/22576#discussion_r681256397,681256397,src/addrman.h
jnewbery,2021-08-03 12:43:46,"Nit: naming the internal data structures (`mapInfo`, `mapAddr` and `vRandom`) is probably too much implementation-specific detail for the header comments:\n\n```suggestion\n    //! Create a new entry and add it to the internal data structures.\n```",https://github.com/bitcoin/bitcoin/pull/22576#discussion_r681721261,681721261,src/addrman.h
mzumsande,2021-08-03 18:01:22,I had the same thought but then changed my mind it in order to prevent the misunderstanding that _all_ relevant internal structures (notably `vvNew`) are populated. This is something the caller has to do.,https://github.com/bitcoin/bitcoin/pull/22576#discussion_r681984308,681984308,src/addrman.h
