DrahtBot,2021-05-13 15:17:05,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22829](https://github.com/bitcoin/bitcoin/pull/22829) (refactor: various RecursiveMutex replacements in CConnman by theS",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-840631813,840631813,
jnewbery,2021-05-14 09:31:56,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-841130784,841130784,
vasild,2021-05-14 11:00:18,"`644726117...92f62d9ea`: add an explicit commit that shows we intentionally don't process newly accepted nodes, as discussed in https://github.com/bitcoin/bitcoin/pull/21943#discussion_r632150326",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-841173328,841173328,
practicalswift,2021-05-15 07:51:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-841617954,841617954,
vasild,2021-05-17 15:19:31,`92f62d9...00a8c94`: address review suggestions,https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-842411377,842411377,
vasild,2021-06-22 09:25:08,`00a8c943d7...072896b7cf`: rebase due to conflicts,https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-865809778,865809778,
jonatack,2021-09-19 17:08:55,"Concept ACK, particularly if this can reduce `vNodes` lock contentions in these areas that are among the most frequent and long-lasting of those I'm seeing on my nodes with `-debug=lock`.\n\nIt looks like the CI stalled out on the last push. In any case, it rebases cleanly onto current master, the debug build is clean, and the unit/functional test suite is green for me locally. Reviewing.",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-922506073,922506073,
rebroad,2021-09-25 09:46:52,concept ACK ,https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-927096514,927096514,
vasild,2021-09-28 07:29:44,"`072896b7cf...a4fbf1ba59`: rebase and address review suggestions\n\nInvalidates ACK from @jonatack.",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-928930542,928930542,
jonatack,2021-09-28 09:10:42,Diff-review ACK a4fbf1ba594b03379a65e780892b70bb7d4c1e4e per `git range-diff a9d0cec 072896b a4fbf1b` following my earlier full review (https://github.com/bitcoin/bitcoin/pull/21943#pullrequestreview-758400122) ,https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-929004503,929004503,
vasild,2021-09-28 13:18:12,"`a4fbf1ba59...40e0bc8de2`: rebase and switch to `/*description=*/123` following https://github.com/bitcoin/bitcoin/pull/21943#discussion_r711994001.\n\nSorry for the noise, I hope no more changes to this PR.\n\nInvalidates ACKs from @jonatack, @promag.",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-929201658,929201658,
MarcoFalke,2021-09-28 13:32:06,"No need to invalidate ACKs. I was planning a scripted-diff some day to clean everything up, which would have covered this.",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-929213552,929213552,
jonatack,2021-09-28 16:24:03,Diff-review re-ACK 40e0bc8de29eab1aec4464e93fb42eccb9a81f5d following my earlier full review (https://github.com/bitcoin/bitcoin/pull/21943#pullrequestreview-758400122) ,https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-929384060,929384060,
vasild,2021-10-08 09:21:52,"`40e0bc8de2...99c1af5a8f`: rebase due to conflicts\n\nInvalidates ACK from @jonatack \n\nPreviously invalidated ACK from @promag \n",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-938488261,938488261,
vasild,2021-10-26 08:10:39,"`99c1af5a8f...8589c55e27`: rebase and reorganize `CConnMan::SocketHandler()`, following comments from above: [1](https://github.com/bitcoin/bitcoin/pull/21943#discussion_r632150326) and [2](https://github.com/bitcoin/bitcoin/pull/21943#discussion_r725079584).\n\nAccepting new connections does not require the snapshot of the existing connected nodes, so make this explicit by accepting new connect",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-951672368,951672368,
vasild,2021-11-12 09:54:17,"`8589c55e27...db0a01e0d1`: remove unnecessary `interruptNet` check from `SocketEvents()`, add such a check to `SocketHandlerListening()`. Thanks, @promag, https://github.com/bitcoin/bitcoin/pull/21943#discussion_r738379450 !\n\nInvalidates ACK from @promag \n\nPreviously invalidated ACK from @jonatack ",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-966969216,966969216,
vasild,2021-11-18 12:41:45,"`db0a01e0d1...f52b6b2d9f`: pick nits\n\nInvalidates ACK from @promag\n\nPreviously invalidated ACK from @jonatack",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-972830829,972830829,
jonatack,2021-11-23 21:55:24,"ACK  f52b6b2d9f482353821da0ef4c485c402a396c8d changes since last review are reordered commits, removing an unneeded local variable, and code formatting and documentation improvements ",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-977201905,977201905,
laanwj,2021-11-24 16:50:17,"Looks like github didn't detect the merge, closing.",https://github.com/bitcoin/bitcoin/pull/21943#issuecomment-978053383,978053383,
promag,2021-05-13 22:50:29,"157674ef213e6329215d1b7eb85dacbc23c468db\n\nThis snap catches nodes added in the above `AcceptConnection` where the new snap at the beginning doesn't. Is this intentional?",https://github.com/bitcoin/bitcoin/pull/21943#discussion_r632150326,632150326,src/net.cpp
vasild,2021-05-14 08:01:48,"Hmm, good catch! No, that is not intentional.\n\nSo, the previous code did:\n\n1. `SocketEvents()`, adding ready sockets from `vNodes` to `{recv,send,error}_set`.\n2. `AcceptConnection()`, adding new entries to `vNodes`.\n3. Loop over `vNodes`, for each node:\n3.1. Check whether its socket is in one of `{recv,send,error}_set`. Observation - the sockets of nodes that were added in 2. will no",https://github.com/bitcoin/bitcoin/pull/21943#discussion_r632355737,632355737,src/net.cpp
promag,2021-05-14 08:08:49,if `InactivityCheck` for new nodes is pointless then maybe move `// Accept new connections` to the end?,https://github.com/bitcoin/bitcoin/pull/21943#discussion_r632360108,632360108,src/net.cpp
vasild,2021-05-14 10:58:33,"Added an explicit commit (a71b3f426) to show the intention. Putting the accept at the end somehow looked strange to me.\n\nMaybe these two actions deserve to be split in separate functions (ie split `SocketHandler()`): 1. checking which of the listening sockets are ready for IO and accepting connections on them and 2. checking which of the already connected sockets are ready for IO and processin",https://github.com/bitcoin/bitcoin/pull/21943#discussion_r632451114,632451114,src/net.cpp
