jonatack,2021-05-01 15:32:18,Tagging @adamjonas added as author.,https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-830650487,830650487,
laanwj,2021-05-02 12:56:11,"ACK 5f4449bba1526d6630173a507b51766d7d7d382f\nAlso adds @hebasto which is good.\n(but might be good to hold off immediate merging, as said in the OP, to aggregate more desired changes)\n",https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-830805541,830805541,
Sjors,2021-05-03 09:25:19,"Feel free to add below Descriptors:\n\n```\n# External signer\n*external_signer*                           @sjors\ndocs/external-signer.md                     @sjors\n*signer.py                                  @sjors\n```\n\nAnd somewhere else:\n```\n# Backwards compatibility tests\ntest/functional/feature_backwards_compatibility.py @sjors\ntest/functional/mempool_compatibility.py   ",https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831138174,831138174,
MarcoFalke,2021-05-03 09:28:06,"It wasn't clear to me whether people liked what DrahtBot does, so I am not running it 24/7. Since people are still happily adding themselves to the list, I presume I should run it more often?",https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831139627,831139627,
Sjors,2021-05-03 09:31:42,"I don't mind getting a notification, though it might be annoying for copyright year changes and stuff like that.",https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831141473,831141473,
jonatack,2021-05-03 09:40:19,@Sjors nice; updated.,https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831146176,831146176,
MarcoFalke,2021-05-03 09:41:58,"> annoying for copyright year changes\n\nSure, but this change should only happen once a year per file.  Though, it is currently unclear if the listed reviewers want to be notified about refactoring changes of the listed files.",https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831146996,831146996,
jonatack,2021-05-03 09:50:32,"Maybe sending review notifications a couple of times a week would be a good frequency, as a suggestion.",https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831151739,831151739,
jonatack,2021-05-03 11:02:48,"Re-opening, sorry, crossed signals.",https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831188191,831188191,
practicalswift,2021-05-03 13:10:24,ACK 48bd9ebc5db92af5162598d9a6d32a765252c701: patch looks correct :),https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831249576,831249576,
adamjonas,2021-05-03 16:36:48,"Glad to hear people still want this.\n\nACK 48bd9eb. I ran through the new files added with `*`s using `git ls-files`.",https://github.com/bitcoin/bitcoin/pull/21823#issuecomment-831382157,831382157,
