meshcollider,2019-08-19 10:48:34,"re-utACK 576580fe8a063f21c0e903af1cf8f85cd6cb71d7\n\nOnly change was indentation fix",https://github.com/bitcoin/bitcoin/pull/16608#issuecomment-522516615,522516615,
MarcoFalke,2019-08-19 12:27:44,"ACK 576580fe8a063f21c0e903af1cf8f85cd6cb71d7\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 576580fe8a063f21c0e903af1cf8f85cd6cb71d7\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUi90wwAwVZA8P1MHIw8biLLtDV+osnhJQ8yQCXAZG2ED4snoCbV5s2SczbTgk",https://github.com/bitcoin/bitcoin/pull/16608#issuecomment-522549061,522549061,
fanquake,2019-08-19 12:31:57,Weren't all the commits here missing the backport metadata?,https://github.com/bitcoin/bitcoin/pull/16608#issuecomment-522550740,522550740,
Sjors,2019-08-19 12:35:59,"Probably, what backport metadata should be in a commit?",https://github.com/bitcoin/bitcoin/pull/16608#issuecomment-522552458,522552458,
MarcoFalke,2019-08-19 12:37:25,Maybe we should mention the backport script in the contrib/devtools readme?,https://github.com/bitcoin/bitcoin/pull/16608#issuecomment-522553050,522553050,
MarcoFalke,2019-08-19 12:40:24,"The code itself was the same when I did the backport, but those were the commit differences (via range-diff):\n\n\n```\n1:  ee950ec465 ! 1:  1057254270 [rpc] walletcreatefundedpsbt: use wallet default RBF\n    @@ -2,6 +2,9 @@\n     \n         [rpc] walletcreatefundedpsbt: use wallet default RBF\n     \n    +    Github-Pull: #15911\n    +    Rebased-From: 4fcb698bc2bb74171cd3a14b94f9882d8",https://github.com/bitcoin/bitcoin/pull/16608#issuecomment-522554373,522554373,
meshcollider,2019-08-19 12:51:17,Yeah the Github-Pull: and Rebased-From: were missing,https://github.com/bitcoin/bitcoin/pull/16608#issuecomment-522558950,522558950,
MarcoFalke,2019-08-21 13:01:10,See https://github.com/bitcoin-core/bitcoin-maintainer-tools#backport for a script to backport,https://github.com/bitcoin/bitcoin/pull/16608#issuecomment-523446408,523446408,
meshcollider,2019-08-16 22:00:32,nit: indentation,https://github.com/bitcoin/bitcoin/pull/16608#discussion_r314904083,314904083,src/rpc/rawtransaction.cpp
Sjors,2019-08-17 10:53:25,Fix,https://github.com/bitcoin/bitcoin/pull/16608#discussion_r314943293,314943293,src/rpc/rawtransaction.cpp
