TheBlueMatt,2016-12-02T07:05:48Z,"NACK, it is neither in the best interest of miners to have any concept of free/priority, nor do any miners do this at scale. Supporting it is incredibly painful, and absolutely will be removed.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-264388423,264388423,
luke-jr,2016-12-02T07:29:03Z,"On the contrary, it is well within the interests of miners to avoid spam, which priority has helped do for a long time. It is used by at least Eligius, and hopefully other altruistic/pro-Bitcoin miners. Supporting it *out-of-bitcoind* would be incredibly painful (likely impossible), but not so much keeping it in.\n\nNACK removal from mining.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-264391375,264391375,
gmaxwell,2016-12-02T12:58:15Z,"It's quite straightforward to support it outside of bitcoind (assuming you're no talking about using it to bypass even minimum relay fees, which I think makes little sense)-- and also opens up the possibility of doing things like captcha-for-priority.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-264448651,264448651,
morcos,2016-12-02T13:04:34Z,"NACK\n\nThis discussion has gone round and round enough.  Continuing to support priority makes the codebase more complicated and is a burden on developers.  It will be removed for 0.15 and we should clearly be communicating that.\n\nPrior arguments about whether priority was still in use analyzed the data in different ways.  I believe @luke-jr looked just to see if some transactions were sorte",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-264449647,264449647,
luke-jr,2016-12-02T13:07:15Z,"Perhaps I am missing something, but I do not see any way at present to define regions of generated blocks to use different sorting. Part of the value in priority is that you get the first <x> kB sorted by priority, and the rest sorted by feerate. Using two policies within the same block makes it more difficult to game.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-264450069,264450069,
gmaxwell,2016-12-04T19:19:05Z,"@luke-jr So to make that complete, you'd basically want a 'weight-to-always-prioritize first' setting where it would first fill X weight of the block with transactions that have had their priority altered, then continue with normal selection?\n\nAn alternative to that would be to just set the deltas so high that they stand above all of TXN and then only have your limit worth of txned deltaed in ",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-264724283,264724283,
sipa,2017-01-10T17:11:59Z,"I think the original text is more accurate, so NACK.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271635866,271635866,
luke-jr,2017-01-10T17:19:27Z,"The original text implies a future change that has no consensus, so cannot be included as-is.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271637890,271637890,
sipa,2017-01-10T17:40:07Z,@luke-jr I believe you're alone with that opinion.,https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271643656,271643656,
luke-jr,2017-01-10T18:07:07Z,"If it had consensus, by definition, there would be no objection, not even from me. Suggesting it has consensus is nothing short of claiming I don't exist or am irrelevant.\n\nIt's a harmless, isolated ~100 LOC that harms nobody and is used and desired in the real world.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271651156,271651156,
dcousens,2017-01-11T00:14:24Z,"@luke-jr I'm not arguing against the merits of priority,  but to claim it only impacts 100 LOC is an understatement. \nAs prolific as the policy is,  it greatly complicates the ability to determine an appropriate,  economical fee algorithmically,  more-so abroad and in light wallets,  than in any full node.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271739308,271739308,
luke-jr,2017-01-11T03:49:30Z,"@dcousens My claim was only that it is currently comprised of in Core as 100 LOC.\n\nAnyhow, perhaps I am missing something: I am currently under the impression that light clients can't determine an economical fee at all, and simply trust a third-party to suggest one for them. How are you proposing they figure it out, with no visibility into transactions other than their own in the first place? ",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271770956,271770956,
sipa,2017-01-11T05:21:34Z,"My view is that priority today is a useless concept to the network, and in the future will only become more useless. It cannot long term function as a DoS protection mechanism without significantly being against miner's rational interests, and we're seeing that happen already. On that basis, I, and many other contributors, believe it is an obsolete artefact in our codebase that has no reason for b",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271780976,271780976,
rubensayshi,2017-01-11T06:31:40Z,"ACK \n\nas a mining pool being able to set priority on certain transactions is something that can be useful and is being actively used (by us).  \nif it would simplify things it could however be a boolean value instead of a score, since the use case as miner is as far as I can tell (and at least as far as we use it) only to bump a transaction to the top.\n\nwe've used it / are using it as an ",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271789692,271789692,
dcousens,2017-01-11T06:37:50Z,"@rubensayshi you can use `prioritisetransaction` with a high virtual fee for that use case,  no `priority` concept needed.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271790568,271790568,
rubensayshi,2017-01-11T06:38:50Z,@dcousens isn't this discussion about completely removing all means to do so (in the future)?,https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271790689,271790689,
dcousens,2017-01-11T06:40:10Z,"@rubensayshi my understanding is that this is a discussion about the removal of priority in terms of unspent age,  that is,  if an unspent is ""old"",  it is rated more favourably as an anti-spam measure,  compared to an unspent that is ""new"".\n\nSee https://en.bitcoin.it/wiki/Transaction_fees#Priority_transactions",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271790847,271790847,
rubensayshi,2017-01-11T06:42:31Z,"Doesn't setting `prioritisetransaction` with a high value (ab)use the `concept of ""priority""`?\n\nAnd we're discussing the wording on:\n```\nThe concept of ""priority"" transactions is planned to be removed in the next\n```\n\nfor me those 2 things add up to to possibility of a miner easily forcing a TX into a block being removed.",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271791168,271791168,
dcousens,2017-01-11T06:44:45Z,"@rubensayshi no,  because instead you would just use ""Parameter 3"":\n\n> If positive, the virtual fee to add to the actual fee paid by the transaction; if negative, the virtual fee to subtract from the actual fee paid by the transaction. No change is made to the actual fee paid by the transaction\n\nIf you wanted to ""prioritise"" a transaction now,  in a future proof way,  you would just set th",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271791474,271791474,
rubensayshi,2017-01-11T06:51:09Z,okay if that an RPC command remains to set the virtual fee for a TX than I see no reason to keep the concept of priority ;),https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-271792436,271792436,
bitkevin,2017-01-12T03:37:08Z,"NACK. There is no difference between UTXOs, the age is useless but make code more complicated.\n\nPriority transactions should remove in the future. For pools, there are still have rpc command that pool operator could adjust tx's priority(like add virtual fee) in the mempool. ",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-272067712,272067712,
wizkid057,2017-01-12T05:17:20Z,"ACK.\n\nI think the PR here appropriately describes the changes and doesn't hide the nature of the situation behind the term ""priority"". At the very least, noting what will actually be lost, which is essentially the mining of legitimate non-spam fee-less transactions, in addition to the existing lines, is important.\n\nI do think some people fail to note that the concept of priority in general",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-272078435,272078435,
luke-jr,2017-01-15T05:24:58Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-272674741,272674741,
sipa,2017-01-15T05:31:22Z,"Thanks for your comments, @wizkid057. I do disagree on a number of points, though:\n\n* Priority, as it exists now, is useless merely by virtue of there not being any wallets that optimize for it. That does not mean it can't possibly return, or that policies can't change over time, but I do believe that long term, multiple distinct actually used policies on the network will converge to. Anything",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-272674934,272674934,
luke-jr,2017-01-15T05:46:37Z,"@sipa Priority is not meant to be optimised for in the first place, and its usefulness has never depended on such optimisation.\n\nSpam filtering *cannot* be effectively done in consensus rules, since spam and filtering thereof is inherently an arms race. Perhaps BDD could be added as a factor in the rules, but that is a complicated process, and there is no reason for miners to act against the n",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-272675444,272675444,
sipa,2017-01-15T05:53:30Z,"> @sipa Priority is not meant to be optimised for in the first place, and its usefulness has never depended on such optimisation.\n\nIts historical useful was in a very different setting, where neither fee estimation or priority estimation was really a requirement. Today, with actual block chain space pressure, priority mining without estimation on the wallet side would just result in a much les",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-272675656,272675656,
TheBlueMatt,2017-01-15T05:53:49Z,"While I think there is no question priority as a concept in Bitcoin Core's mining and other code is going away, this doesn't mean you can't do it yourself. If you want to use it as an anti-spam metric, we have an API which allows you to manually prioritize or de-prioritize transactions, which could be easily automated in relatively simple Python scripts to re-implement priority (or any other metri",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-272675666,272675666,
morcos,2017-01-15T16:59:32Z,"This rewrite after the rebase is much less objectionable.  However it's still NACK from me.\n\nI actually think we should reword it more strongly the other way and make it clear that priority (coin age) calculations and the ability to sort by it for mining are definitely being removed completely for 0.15.\n\n@luke-jr I've heard you repeat the argument repeatedly over the last couple of years t",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-272708009,272708009,
btcdrak,2017-01-17T06:55:37Z,NACK for the reasons above. Agree with @morcos and @TheBlueMatt.,https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-273036554,273036554,
fanquake,2017-01-17T12:16:13Z,Closing. Release notes are now being handled on the wiki: https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.14.0-Release-notes.,https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-273123647,273123647,
morcos,2017-01-17T12:52:39Z,"For the record, @luke-jr just made this changes unilaterally to the wiki where we are now constructing the release notes.\n",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-273139936,273139936,
achow101,2017-01-17T14:46:54Z,"This is the current text in the release notes related to the proposed changes:\n\n> - Free transactions has long since ceased to function, and as such, the default\n  for the rate limit for them (`-limitfreerelay`) has been set to `0` kB/minute.\n> - Support for ""priority"" (coin age) transaction sorting for mining is\n  considered deprecated in Core and may be removed in a future major versio",https://github.com/bitcoin/bitcoin/pull/9263#issuecomment-273187753,273187753,
