krab,2018-03-19T14:24:34Z,Travis CI failed on 30 minutes timeout in multiple jobs.,https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374229808,374229808,
laanwj,2018-03-19T14:53:26Z,"utACK \nhttps://github.com/bitcoin/bitcoin/pull/12723/commits/98dd40ee5dc5faf83c88672437f639272ca76a4f - needs testing, but this seems to implement #11645.\n",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374240253,374240253,
Sjors,2018-03-19T17:47:34Z,"I'll review this later.\n\n@laanwj how likely is it that QT4 will be removed by the next release? I'd rather not test it :-)",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374303979,374303979,
fanquake,2018-03-20T05:56:20Z,"Concept ACK\nThe URI tests need updating:\n```\nFAIL!  : URITests::uriTests() 'rv.address == QString(""175tWpb8K1S7NmH4Zx6rewF9WQrcZv245W"")' returned FALSE. ()\n   Loc: [qt/test/uritests.cpp(55)]\n```",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374484971,374484971,
jonasschnelli,2018-03-20T11:50:15Z,utACK 2ad827fd6a3a9d59a13b7226d9159929ec5ab718,https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374569607,374569607,
laanwj,2018-03-20T13:10:28Z,"> @laanwj how likely is it that QT4 will be removed by the next release? I'd rather not test it :-)\n\nIf it was up to me: yesterday.\nThis discussion is in #8263.",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374591381,374591381,
laanwj,2018-03-20T13:18:03Z,"utACK after squash, this should be one commit",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374593651,374593651,
krab,2018-03-20T13:46:58Z,i'm not sure if it's possible to squash all commits into single one without recreating PR,https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374603277,374603277,
laanwj,2018-03-20T14:28:18Z,"That is possible, we do it all the time. See here: https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374617787,374617787,
fanquake,2018-03-21T07:11:45Z,"Tested on macOS 10.13.3 with Qt 5.10.1\nAll these used \n```\nbitcoin:12A1MyfXbW6RhdRAZEqofac5jCQQjwEPBu?amount=1.337&message=Payment&label=Satoshi\n```\nwith and without '//' as the URI.\nTested master(9b8b1079ddab64ac955766536c38d23dc57bc499) ""bitcoin:"" :\n<img width=""831"" alt="""" src=""https://user-images.githubusercontent.com/863730/37697620-c30f3136-2d18-11e8-8eed-48178b0e6693.png"">\n\",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374849672,374849672,
Sjors,2018-03-21T14:01:12Z,tACK b7fbcc5,https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-374946782,374946782,
luke-jr,2018-06-12T16:41:39Z,"This seems to cause the URI to fail, not just warn. It also affects Qt4 and Qt5 equally. Am I missing something?",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-396656176,396656176,
Sjors,2018-06-13T09:42:00Z,"@luke-jr it already failed, but with an incorrect error message. Now it fails with a correct error message.",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-396878608,396878608,
luke-jr,2018-06-13T15:44:40Z,I thought [this logic](https://github.com/bitcoin/bitcoin/pull/12723/files#diff-a459a939be4fe065dd5f64ab60bb30d0L212) avoided the error?,https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-396985742,396985742,
Sjors,2018-06-14T12:03:28Z,"@luke-jr no, the error happens before that code is reached. See #11645",https://github.com/bitcoin/bitcoin/pull/12723#issuecomment-397270151,397270151,
laanwj,2018-03-19T14:55:17Z,"IMO just drop these lines of code (and comment), so that it gets to the error message for Qt4 too. This makes behavior under both consistent. Also: Qt4 support is under-tested and going to be removed in the not-so-far future, so might be better to not have a special, not strictly necessary workaround for it. ",https://github.com/bitcoin/bitcoin/pull/12723#discussion_r175463821,175463821,src/qt/guiutil.cpp
fanquake,2018-03-20T05:56:50Z,nit s/its/is,https://github.com/bitcoin/bitcoin/pull/12723#discussion_r175661488,175661488,src/qt/paymentserver.cpp
