dooglus,2018-02-21T16:52:01Z,"It's 1000 bytes.\n\nBut I don't think there's any logic about ""transactions larger than 1 kilobyte"". It's a simple BTC-per-1000-bytes calculation, as follows:\n\nThe value in the field is used to construct a CFeeRate object:\n\n    ctrl.m_feerate = CFeeRate(ui->customFee->value());\n\nThe constructor sets nSatoshisPerK:\n\n    CFeeRate(const I _nSatoshisPerK): nSatoshisPerK(_nSatoshisPer",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367392680,367392680,
dooglus,2018-02-21T16:57:35Z,"Although, it might make sense to also mention that it's not really per 1000 bytes, but per 4000 weight units. Or in other words per 1000 bytes of virtual transaction size.",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367394534,367394534,
randolf,2018-02-21T17:20:18Z,"@dooglus Thanks for the clarification.  I think it's important to mention 1 kilobyte in the tooltip since the field's label mentions ""per kilobyte"" specifically.\n\nMy feeling on ``weight units`` is that since they're not mentioned in the field's label that inclusion in the tooltip would be more likely to introduce confusion for those less-knowledgeable users, and so I'm inclined to think that t",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367402219,367402219,
dooglus,2018-02-21T17:39:25Z,"Fair enough, but mention that it's per 1000 bytes of virtual transaction size, not actual transaction size.\n\n    int64_t GetVirtualTransactionSize(int64_t nWeight, int64_t nSigOpCost)\n    {\n        return (std::max(nWeight, nSigOpCost * nBytesPerSigOp) + WITNESS_SCALE_FACTOR - 1) / WITNESS_SCALE_FACTOR;\n    }\n",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367408184,367408184,
randolf,2018-02-21T21:35:13Z,"@dooglus Thanks, I like the more condensed sentence you suggested and so I added a new commit to reflect that.  (For a tooltip, simpler is usually better too.)\n\nNote:  It appears that @dooglus' suggestion disappeared since I added the new commit.",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367480852,367480852,
MarcoFalke,2018-02-21T22:25:25Z,"utACK, seems like an improvement.\n\nPlease squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367497363,367497363,
randolf,2018-02-22T07:13:52Z,@MarcoFalke The squash/rebase is complete.  Thanks.,https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367588437,367588437,
Willtech,2018-02-22T10:09:03Z,"The tooltip is not clear. It can be understood that the fee is per every 1000 bytes virtual transaction size to mean a transaction of 1001 bytes virtual transaction size will pay 2x the entered fee, the same as 2000 bytes virtual transaction size.\n\nIt would be better IMHO to say something like `Specify a custom fee per 1,000 bytes of the virtual transaction's size. If the custom fee is set to ",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367631812,367631812,
randolf,2018-02-22T15:06:40Z,"@Willtech We did have some wording describing the apportioned amount, but @MarcoFalke explained that this isn't how it works anymore so I removed it (I don't know where his comments disappeared to though as it seems that GitHub is losing parts of the conversation here a few times now).\n\nSo, I'd be happy to put the wording back in, but I would like consensus first on whether there is support fo",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367709520,367709520,
dooglus,2018-02-23T02:46:27Z,"It might also be worth noting that if you specify a value that is less than either of the `-mintxfee` or `-minrelaytxfee` values, then the greater of those two values will silently be used instead:\n\n    CAmount GetRequiredFee(unsigned int nTxBytes)\n    {\n        return std::max(CWallet::minTxFee.GetFee(nTxBytes), ::minRelayTxFee.GetFee(nTxBytes));\n    }\n\nI only found this out acciden",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367893359,367893359,
dooglus,2018-02-23T02:52:35Z,"> So, I'd be happy to put the wording back in\n\nWe don't need that wording back in - it was talking about how things behave differently if the tx size is less than 1000 bytes, and that's no longer the case.\n\nThe point that maybe needs clarifying is that the feerate of x per 1000 bytes applies on a pro rata basis. If the fee is `x` per 1000 bytes, and the tx is `y` bytes, then the fee is `x*",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-367894318,367894318,
randolf,2018-02-27T02:16:08Z,"@dooglus I discussed this a few days ago in irc.freenode.net#bitcoin-core-dev and based on that conversation I added some ""Notes"" to this tooltip.  Now the full text reads as follows, and I would like to know if this looks reasonable (this is my current attempt at trying to make it easier to understand):\n\n``Specify a custom fee per kB (1,000 bytes) of the virtual transaction's size.``\n\n``N",https://github.com/bitcoin/bitcoin/pull/12501#issuecomment-368722937,368722937,
