promag,2017-10-11T13:40:36Z,"As said in https://github.com/bitcoin/bitcoin/pull/11466#discussion_r143429735, a different interface is:\n```json\n{\n  ""wallets"": [\n    { ""name"": ""foo"", ""loaded"": true },\n    { ""name"": ""bar"", ""loaded"": false }\n  ]\n}\n```\nWhich has the advantage of allowing to add new attributes later.\n\nAnother option is to have a different RPC. So:\n - `listwallets` - returns a lists of active",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-335813034,335813034,
jnewbery,2017-10-11T14:14:43Z,concept ACK splitting this from #11466. And concept ACK using the BDB magic bytes rather than filename,https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-335824684,335824684,
meshcollider,2017-10-13T09:10:22Z,"Removed WIP, now uses BDB magic bytes, although I haven't confirmed that this works on big endian or also potentially on old versions of BDB wallets if the magic bytes changed",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-336396297,336396297,
jnewbery,2017-10-13T21:34:53Z,"I also tested manually that files show up as wallets when bytes 12-15 match the magic bdb bytes:\n\n```\n→ bitcoin-cli listwallets\n{\n  ""loaded"": [\n    ""wallet.dat""\n  ],\n  ""available"": [\n    ""wallet.dat""\n  ]\n}\n[ubuntu] /home/ubuntu/.bitcoin/regtest\n→ bitcoin-cli stop\nBitcoin server stopping\n[ubuntu] /home/ubuntu/.bitcoin/regtest\n→ for i in {1..20}; do head wallet.dat -c",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-336573123,336573123,
meshcollider,2017-10-13T22:27:03Z,Addressed @jnewbery nits and made available list mutually exclusive to loaded list. Thanks for the review :-),https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-336582040,336582040,
meshcollider,2017-10-13T22:54:19Z,"Good idea @promag, thanks :-)",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-336585784,336585784,
meshcollider,2017-10-22T06:41:25Z,Rebased on master to fix travis failure due to multiwallet.py being modified,https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-338455742,338455742,
meshcollider,2017-10-24T00:31:00Z,"Fixed @promag's nits, thanks :)\n\nBTW it would be good to have #11466 reviewed first because this is only really useful with that IMO",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-338835360,338835360,
meshcollider,2017-11-19T02:49:55Z,Rebased and updated to work with new wallets directory from #11466 ,https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-345487647,345487647,
MarcoFalke,2017-11-27T16:55:03Z,"Needs rebase, but I assume this won't work after  #11687 anyway?",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-347246631,347246631,
laanwj,2017-11-28T08:10:34Z,"> Needs rebase, but I assume this won't work after #11687 anyway?\n\nIt won't work if someone uses external wallets, but it should still work if they have all wallets in the wallet directory? (which is the default)",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-347445120,347445120,
meshcollider,2017-11-29T00:21:41Z,"I've rebased. If https://github.com/bitcoin/bitcoin/pull/11687 defaults to creating directories for each wallet rather than individual BDB files, then this may need to be modified to list directories as well as BDB files? But yes should still work",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-347709994,347709994,
meshcollider,2017-12-12T22:57:47Z,Update the documentation as per @TheBlueMatt suggestion,https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-351223146,351223146,
ryanofsky,2018-01-08T20:50:45Z,"Might be ready for merge. Unclear if ""Code looks good"" from @TheBlueMatt above is equivalent to a code ack.",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-356092319,356092319,
meshcollider,2018-01-08T22:11:50Z,"@ryanofsky sorry I haven't had time to work on your suggested changes above, I'm happy to let this wait until I've had time to address them",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-356113190,356113190,
laanwj,2018-08-31T12:28:27Z,"Closing for now w/ up for grabs, let me know when you start working on this and it needs to be reopened.",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-417648717,417648717,
jnewbery,2018-08-31T14:20:53Z,"Shame this has gone stale. I think it's useful new functionality.\n\nI'd be very happy to re-review if someone picked this up again.",https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-417679327,417679327,
