practicalswift,2017-07-07T10:28:20Z,"Concept ACK 8be4385d64c5a50c63834b75c06d1b27d66ddb62\n\nRegarding the `static_cast` preference, see also PR #10498: ""Use static_cast instead of C-style casts for non-fundamental types"".",https://github.com/bitcoin/bitcoin/pull/10760#issuecomment-313646233,313646233,
promag,2017-07-07T17:51:38Z,tACK.,https://github.com/bitcoin/bitcoin/pull/10760#issuecomment-313749789,313749789,
TheBlueMatt,2017-07-10T00:08:11Z,utACK 0aadc11fd88b298c7af2dfb69763b2c67dc6b7b0,https://github.com/bitcoin/bitcoin/pull/10760#issuecomment-313974675,313974675,
laanwj,2017-07-10T14:24:36Z,"> And prefer a static_cast to the intended reference type.\n\nWhat is the rationale here? Just code cleanup?",https://github.com/bitcoin/bitcoin/pull/10760#issuecomment-314121541,314121541,
sipa,2017-07-10T16:06:37Z,"Yes, cleanup. The existing practice risks hiding some bugs.",https://github.com/bitcoin/bitcoin/pull/10760#issuecomment-314153542,314153542,
jonasschnelli,2017-07-13T07:35:26Z,utACK 0aadc11fd88b298c7af2dfb69763b2c67dc6b7b0,https://github.com/bitcoin/bitcoin/pull/10760#issuecomment-314997104,314997104,
promag,2017-07-07T08:45:46Z,"Remove static cast?\n```cpp\n  return memusage::DynamicUsage(script);\n```\nIn my system it builds fine.",https://github.com/bitcoin/bitcoin/pull/10760#discussion_r126097528,126097528,src/core_memusage.h
promag,2017-07-07T09:00:35Z,"Removing the cast, shouldn't the compiler resolve to:\n```cpp\ntemplate<typename Stream, unsigned int N, typename T>\ninline void Serialize(Stream& os, const prevector<N, T>& v)\n```\nIf not I think we could implement `CScript::Serialize` to call super and drop all of these casts.",https://github.com/bitcoin/bitcoin/pull/10760#discussion_r126100379,126100379,src/wallet/walletdb.cpp
sipa,2017-07-07T17:47:12Z,"Nice catch, fixed.",https://github.com/bitcoin/bitcoin/pull/10760#discussion_r126205434,126205434,src/core_memusage.h
sipa,2017-07-07T17:47:44Z,"I somehow remembered that this didn't work, but it seems I was wrong. Fixed.",https://github.com/bitcoin/bitcoin/pull/10760#discussion_r126205577,126205577,src/wallet/walletdb.cpp
