laanwj,2017-11-30T11:54:52Z,"Thanks for the contribution, but I think we can't merge this. One longer-term goal is to remove the dependency of the core library on ENABLE_WALLET - see #7965 .\n\nWorking around that is going to be a mess. What I'd suggest is to just add ""if the wallet is enabled"" to that help message.\n",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348167499,348167499,
hkjn,2017-11-30T12:09:47Z,"Thanks for the review @laanwj, that makes sense to me.\n\nI've updated the PR to just modify the existing message, please take another look.",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348170676,348170676,
laanwj,2017-11-30T12:17:10Z,"Looks good to me now, utACK https://github.com/bitcoin/bitcoin/pull/11797/commits/5ce6908092a6b3b5b818435af424800a28f457d0",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348172273,348172273,
hkjn,2017-11-30T13:27:37Z,"I noticed when trying to compile locally that C++ strings can't be concatenated with `+`.\n\nMy bad, I've removed the `+` to let the compiler concatenate them together, via https://stackoverflow.com/a/1135862/8414666.",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348187508,348187508,
laanwj,2017-11-30T13:43:40Z,"> I noticed when trying to compile locally that C++ strings can't be concatenated with +.\n\nRight - `std::string` objects can be concatenated through `+`, but C strings (`const char*`) cannot be because they're pointers and adding them isn't defined (and if it was defined it'd likely do something else than you want).\n",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348191453,348191453,
hkjn,2017-11-30T13:48:28Z,"Yup.. I know all this in theory, I wrote my thesis around a project I wrote in ANSI C, but that was some years back. :)\n\nLet me know if you would prefer another way to concat the string than the implicit route I went now.",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348192666,348192666,
laanwj,2017-11-30T13:53:04Z,"> Let me know if you would prefer another way to concat the string than the implicit route I went now.\n\n""foo"" ""bar"" is exactly the right way to concatenate strings at compile time.",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348193782,348193782,
MarcoFalke,2017-11-30T18:07:15Z,I think the goal was to split up those calls. See https://github.com/bitcoin/bitcoin/pull/8170#issuecomment-268493595 if you'd like to work on that.,https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348271783,348271783,
laanwj,2017-11-30T18:20:17Z,"@MarcoFalke `gettransaction` and `getrawtransaction` are already separate calls, The intent here is just to document it better.\n\nWhat you're linking to deals with splitting up `getrawtransaction` into explicit ""look up utxo transaction in block"" and ""look up transaction in mempool"" calls, it's not related to the wallet.",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348275397,348275397,
hkjn,2017-12-01T12:13:03Z,"Thanks all for your review.\n\nYes, as @laanwj says the goal here is just to make documentation more clear; I was confused that `getrawtransaction` mentioned an RPC that didn't exist on my node, since it was compiled with `--disable-wallet`. My original thought was to make all the wallet RPCs stubbed out in this scenario with a message that they're unable to return data without wallet support. I",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348479810,348479810,
laanwj,2017-12-01T14:33:18Z,"Ideally `gettransaction` would have been called `getwallettransaction`, but it's far from the only RPC name that suffers from name scoping issues so I don't think there's any use in changing it now, just more API churn.",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-348509533,348509533,
hkjn,2017-12-04T16:27:34Z,"Ok, so via @laanwj it seems that while we agree that some RPC endpoints have less-than-ideal naming (e.g. `gettransaction` should be `getwallettransaction`, which I'd agree would have hinted more heavily that it's tied to wallet txs), renaming the endpoints just to make the names clearer might not be worth it.\n\nShort of renaming the methods, this PR instead tries to provide a clearer help mess",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-349016138,349016138,
MarcoFalke,2017-12-06T16:06:48Z,Needs rebase if still relevant.,https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-349686155,349686155,
hkjn,2017-12-06T17:25:00Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-349712620,349712620,
hkjn,2017-12-09T13:54:47Z,"I'll close this PR at current time to avoid clutter. Closing due to lack of interest, and some pushback that suggested changes doesn't really clarify the current message.\n\nI believe we are in rough agreement (see comments) that current naming of some RPC methods is less than ideal; e.g. `gettransaction` might be better named as `getwallettransaction`, i.e. namespaced under wallet-specific call",https://github.com/bitcoin/bitcoin/pull/11797#issuecomment-350468305,350468305,
MarcoFalke,2017-11-30T18:03:39Z,nit: missing a space after end of sentence?,https://github.com/bitcoin/bitcoin/pull/11797#discussion_r154154748,154154748,src/rpc/rawtransaction.cpp
hkjn,2017-12-01T12:02:34Z,"Not sure I follow?\n\nThe row you're commenting on is the message when `fTxIndex` is true, i.e. `-txindex` is specified:\n```\n$./src/bitcoin-cli getrawtransaction 5644aC275cfe20ca22f7de6bdd8c5313317b5937ae4bcefb6f109ca0dfdc346db\nerror code: -5\nerror message:\nNo such mempool or blockchain transaction.\n```\n\nThere is no space at the end of the sentence because that's the end of the m",https://github.com/bitcoin/bitcoin/pull/11797#discussion_r154330542,154330542,src/rpc/rawtransaction.cpp
MarcoFalke,2017-12-01T18:10:52Z,"Sorry, you are right.",https://github.com/bitcoin/bitcoin/pull/11797#discussion_r154410336,154410336,src/rpc/rawtransaction.cpp
promag,2017-12-04T16:05:21Z,"*for wallet transactions* hence wallet must enabled, therefore *, if wallet is enabled* not needed?",https://github.com/bitcoin/bitcoin/pull/11797#discussion_r154691875,154691875,src/rpc/rawtransaction.cpp
