MarcoFalke,2020-07-09 08:53:14,"There was an idea to overload `-noconnect` with this. https://github.com/bitcoin/bitcoin/issues/15900#issuecomment-487139568\n\nNo opinion on that, though.\n\nConcept ACK on adding the functionality.",https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-656001148,656001148,
hebasto,2020-07-14 16:14:55,"@LarryRuane \n> The only thing bad that could happen is networking isn't enabled by default, and that would be noticed right away!\n\nI think it _is_ enabled by default :)",https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-658272670,658272670,
LarryRuane,2020-07-15 03:25:05,"> I think it _is_ enabled by default :)\n\nYes, sorry, my comment wasn't clear; I just meant that without a test, a bug in this PR could conceivably make networking _disabled_ by default. But, as I said, that would be pretty obvious, so I'm not worried! Plus, now that I think about it, there are numerous existing tests that would fail. So never mind. I was just trying to support your decision no",https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-658523514,658523514,
jonatack,2020-07-18 07:08:52,Mind adding test coverage?,https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-660440956,660440956,
hebasto,2020-07-18 09:07:09,"Updated e9a9c9712f8a9f22d90057f095676a29a2d0b77f -> a3232493378d87821a3e3b1c11f9070329cb6c5e ([pr19473.01](https://github.com/hebasto/bitcoin/commits/pr19473.01) -> [pr19473.02](https://github.com/hebasto/bitcoin/commits/pr19473.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19473.01..pr19473.02)):\n\n- addressed all comments",https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-660453564,660453564,
DrahtBot,2020-07-18 21:06:24,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19561 (refactor: Pass ArgsManager into functions that register args by S3RK)\n* #19405 (rpc, cli: add network in/out conn",https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-660542518,660542518,
laanwj,2020-07-22 19:27:34,utACK otherwise,https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-662650195,662650195,
hebasto,2020-07-22 20:01:55,"Updated a3232493378d87821a3e3b1c11f9070329cb6c5e -> 2aac093a3d60e446b85eebdf170ea6bed77bec92 ([pr19473.02](https://github.com/hebasto/bitcoin/commits/pr19473.02) -> [pr19473.03](https://github.com/hebasto/bitcoin/commits/pr19473.03), [diff](https://github.com/hebasto/bitcoin/compare/pr19473.02..pr19473.03)):\n\n- addressed @laanwj's [comment](https://github.com/bitcoin/bitcoin/pull/19473#discuss",https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-662666625,662666625,
MarcoFalke,2020-07-23 16:32:32,"re-ACK 2aac093a3d60e446b85eebdf170ea6bed77bec92 🏠\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 2aac093a3d60e446b85eebdf170ea6bed77bec92 🏠\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgzggv8Cu5uiAMd9wd9hW4BXGop+YSDO/jU8KwnxV9CWvYJ9DRL",https://github.com/bitcoin/bitcoin/pull/19473#issuecomment-663106878,663106878,
LarryRuane,2020-07-13 01:05:14,"The open-quote character before `setnetworkactive` is a back-quote, but the close-quote character is a regular single-quote. There is one other place in this file that uses back-quote characters (addnode), but there they are balanced (back-quote for both open-quote and close-quote).",https://github.com/bitcoin/bitcoin/pull/19473#discussion_r453388110,453388110,src/init.cpp
