luke-jr,2019-02-15T21:34:03Z,"NOTE: This uses boost::process, but currently doesn't have anything to check that it's actually available.\n\n",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464209058,464209058,
DrahtBot,2019-02-15T22:53:00Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19561 (refactor: Pass ArgsManager into functions that register args by S3RK)\n* #19485 (torcontrol: Create also a V3 ed25",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464235401,464235401,
practicalswift,2019-02-16T07:45:40Z,"This should be opt-in and not enabled by default, right?\n\nStarting `tor` without the end-user asking for it explicitly is highly surprising. Also it could cause potentially unwanted outbound TCP connections to be made.\n\nIt is bad usability (and perhaps even a breach of trust) to take actions on behalf of the end-user that the end-user cannot reasonably expect.\n\nWith that said: if done ",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464307139,464307139,
Sjors,2019-02-16T08:27:53Z,"@luke-jr #15382 in its current incarnation uses `boost::process` as well, and includes some simple detection code (it just checks if the version is >=1.64). It also has a functional test with a mock executable Python script, so that might be useful here too.\n\n@practicalswift  I agree we shouldn't be launching arbitrary binaries named ""tor"" without the user opting into that. I'm not sure how th",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464314138,464314138,
practicalswift,2019-02-16T08:50:41Z,"@Sjors Yes, that is very different: if Tor is already running and proper authentication has been configured then the user has already opted in to using Tor.",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464318030,464318030,
luke-jr,2019-02-16T14:12:34Z,"@practicalswift \n\n> This should be opt-in and not enabled by default, right?\n\n> Starting tor without the end-user asking for it explicitly is highly surprising. Also it could cause potentially unwanted outbound TCP connections to be made.\n\nWe already make outbound TCP connections by default. Note that this does not operate Tor as an exit node, nor does it even use it for outbound conne",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464350262,464350262,
luke-jr,2019-02-16T16:45:07Z,"configure now checks for boost::process availability, and `-onion` is not configured for private Tor instances (which don't offer the SOCKS service).",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464361681,464361681,
practicalswift,2019-02-16T23:21:48Z,Could add `FascistFirewall 1` to the config to make sure only port 80 and 443 are used?,https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464398817,464398817,
luke-jr,2019-02-17T01:57:05Z,@practicalswift I don't see the need - we already connect out on 8333...,https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464407507,464407507,
practicalswift,2019-02-17T08:06:25Z,@luke-jr Sorry for being unclear. I was referring to the Tor network traffic :-),https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464427268,464427268,
luke-jr,2019-02-17T22:11:12Z,@practicalswift What does it matter?,https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-464516842,464516842,
Sjors,2019-02-19T08:36:33Z,"> Note that this does not operate Tor as an exit node, nor does it even use it for outbound connections - it is exclusively for an inbound hidden service only.\n\nThat's still detectable for network observers afaik. Let's just add a `tor=` setting.\n\nIt also seems unsafe to call a random executable in the users path called `tor`, so we could ask for a full path, but that might be too annoying",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-465037868,465037868,
practicalswift,2019-02-20T19:38:02Z,@luke-jr I don't hold any strong opinion but my reasoning was the following: if we're adding a default configuration then we might as well doing it using port settings which maximise the likelihood of it working out of the box.,https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-465724017,465724017,
luke-jr,2020-02-15T22:38:40Z,Rebased,https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-586647869,586647869,
DrahtBot,2020-07-30T16:27:49Z,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-666507035,666507035,
luke-jr,2020-08-20T17:52:57Z,Closing due to lack of agreement/reviews...,https://github.com/bitcoin/bitcoin/pull/15421#issuecomment-677810130,677810130,
