DrahtBot,2020-06-16 09:52:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #15423 (torcontrol: Query Tor for correct -onion configuration by luke-jr)\n\nIf you consider this pull request important,",https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-644661174,644661174,
laanwj,2020-07-15 13:43:09,"Concept ACK\nI don't really like moving all kinds of internal details to the public header, but testability and encapsuation are always a bit at odds.",https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-658775785,658775785,
jonatack,2020-08-14 16:56:03,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-674167702,674167702,
Crypt-iQ,2020-08-26 09:41:18,"Runs without complaint on Ubuntu 18:\n`./configure --enable-fuzz --with-sanitizers=address,undefined,fuzzer CC=clang-10 CXX=clang++-10`\n\nWill build on macOS and report back.",https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-680774849,680774849,
Crypt-iQ,2020-08-28 21:29:58,"Builds on macOS:\n`./configure --enable-fuzz --with-sanitizers=fuzzer,address,undefined` no actionable complaints\n`./configure --enable-fuzz --with-sanitizers=fuzzer,integer,undefined` no actionable complaints\n\nRan with Ubuntu 18 again:\n`./configure --enable-fuzz --with-sanitizers=fuzzer,integer`:\n```\n/usr/bin/../lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/basic_",https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-683155088,683155088,
Crypt-iQ,2020-08-29 05:34:47,ACK 9b825840daf72f20444c2ec13c3aa681df8b594f,https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-683240427,683240427,
practicalswift,2020-08-29 09:49:55,@Crypt-iQ Thanks for reviewing! I've now added relevant `-fsanitize=integer` suppressions (all non-UB). Please re-review :),https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-683266759,683266759,
Crypt-iQ,2020-09-05 14:31:06,ACK f87801d2fc0e27271aa71861979a8ef3e1fe935f,https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-687619171,687619171,
practicalswift,2020-09-12 17:15:10,Ready for merge? :),https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-691518941,691518941,
jonatack,2020-09-12 17:28:38,"Oh, nice -- will try to review this soon.",https://github.com/bitcoin/bitcoin/pull/19288#issuecomment-691520799,691520799,
