DrahtBot,2019-01-10T20:08:22Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14929](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14929.html) (net: Allow connections from misbehavior ban",https://github.com/bitcoin/bitcoin/pull/15144#issuecomment-453235897,453235897,
practicalswift,2019-01-10T20:15:39Z,Concept ACK. Will review.,https://github.com/bitcoin/bitcoin/pull/15144#issuecomment-453237911,453237911,
promag,2019-01-11T00:50:05Z,"ACK fac2f5e:\n - initialization values are the same\n - comments are moved\n - some styles fixes\n - annotations are unchanged\n",https://github.com/bitcoin/bitcoin/pull/15144#issuecomment-453323153,453323153,
sipa,2019-01-11T18:06:22Z,utACK fac2f5ecae96dd11057977ce988501e18bb162c6,https://github.com/bitcoin/bitcoin/pull/15144#issuecomment-453605552,453605552,
Empact,2019-01-12T08:11:54Z,utACK https://github.com/bitcoin/bitcoin/commit/fac2f5ecae96dd11057977ce988501e18bb162c6,https://github.com/bitcoin/bitcoin/pull/15144#issuecomment-453729101,453729101,
laanwj,2019-01-14T13:48:25Z,utACK fac2f5ecae96dd11057977ce988501e18bb162c6,https://github.com/bitcoin/bitcoin/pull/15144#issuecomment-454010162,454010162,
practicalswift,2019-01-10T20:19:27Z,"I'm all for brace initialisation in the general case, but in this case what about using ...\n\n```\nuint64_t nSendBytes = 0 GUARDED_BY(cs_vSend);\n```\n\n... to make it clear that `0` has nothing to do with `GUARDED_BY(cs_vSend)`?\n\nApplies for the other member variables with `GUARDED_BY(…)`:s.",https://github.com/bitcoin/bitcoin/pull/15144#discussion_r246907314,246907314,src/net.h
Empact,2019-01-10T22:17:49Z,`#include <limits>`,https://github.com/bitcoin/bitcoin/pull/15144#discussion_r246941697,246941697,src/net.h
promag,2019-01-11T00:46:38Z,"I prefer consistency, and maybe a space around the annotation would look better:\n```cpp\nuint64_t nSendBytes GUARDED_BY(cs_vSend) {0};\n```",https://github.com/bitcoin/bitcoin/pull/15144#discussion_r246972845,246972845,src/net.h
practicalswift,2019-01-11T08:28:29Z,"@promag Yes, space is better.",https://github.com/bitcoin/bitcoin/pull/15144#discussion_r247033740,247033740,src/net.h
MarcoFalke,2019-01-11T12:25:59Z,According to clang-format there should be no space,https://github.com/bitcoin/bitcoin/pull/15144#discussion_r247098702,247098702,src/net.h
practicalswift,2019-01-11T13:25:45Z,"Oh, TIL! Then we'll simply go with what `clang-format` prefers.",https://github.com/bitcoin/bitcoin/pull/15144#discussion_r247113982,247113982,src/net.h
practicalswift,2019-01-11T18:21:28Z,Remove this redundant line? :-),https://github.com/bitcoin/bitcoin/pull/15144#discussion_r247209954,247209954,src/net.cpp
