DrahtBot,2020-03-13 03:54:59,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18469 (Build: Move wallet RPCs to their own libbitcoin_walletrpcs module by luke-jr)\n* #18354 (Protect wallet by using s",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-598535986,598535986,
ryanofsky,2020-03-13 05:42:19,I wrote a test for new register/unregister functions that could be added here: d65b4874fda47aad2e412f0e0cac27e8eafb3838 ([branch](https://github.com/ryanofsky/bitcoin/commits/review.18338.1-edit)),https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-598559646,598559646,
bvbfan,2020-03-13 13:31:59,"> unregister from notifications earlier in UnloadWallet instead of\nReleaseWallet, and use a new RegisterSharedValidationInterface function to\nprevent the CValidationInterface shared_ptr from being deleted until the last\nnotification is actually finished.\n\nDoes not fix the root issue, which is notification thread hold mutex (no matter when notification is disconnected if it's the last ins",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-598721224,598721224,
ryanofsky,2020-03-13 14:19:11,"> Does not fix the root issue, which is notification thread hold mutex (no matter when notification is disconnected if it's the last instance of the wallet) then goes in Release wallet, flush, then deleting mutex while it's hold is SIGSEGV. Unit test does not do anything to ensure that.\n\nCan you give instructions to reproduce the issue or post a backtrace of the SIGSEGV? ReleaseWallet should n",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-598742979,598742979,
bvbfan,2020-03-14 07:24:06,"```\n#!/bin/bash\nwhile [ 1 ]\ndo\n    src/bitcoin-cli -testnet loadwallet test\n    src/bitcoin-cli -testnet unloadwallet test\ndone\n```\nRunning on testnet from scratch in parallel with this script it should not crash. Whole point of `EmptyQueue` was to not have notification holding wallet mutex while we delete it.",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-599022346,599022346,
promag,2020-03-16 00:17:46,"@bvbfan that script crashes `bitcoin-qt -regtest -server -printtoconsole`.\n\nStill investigating but looking at call stack it's caused by queued connections ""in flight"" (like `WalletController::walletAdded(WalletModel*)`) while the wallet model is deleted in `WalletController::removeAndDeleteWallet`.",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-599286541,599286541,
bvbfan,2020-03-16 12:18:15,"It looks like another issue, wallet model holds a unique_ptr to interface wallet which in other hand have a shared_ptr to actual wallet. Since `UnloadWallet` actually deletes wallet (it gets it from wallet map) unless wallet model outlive wallet. First make sure it works like that\n`bitcoind -testnet` (it's testnet because every few seconds new block is connected and notification is activated)",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-599504930,599504930,
ryanofsky,2020-03-16 15:59:33,"> First make sure it works like that\n> `bitcoind -testnet` (it's testnet because every few seconds new block is connected and notification is activated)\n\nThanks for clarifying this. I had tried a bunch of ways to reproduce the issue with -regtest and could never get it to happen. But with cf4cb28efcf80c018a7f070c671f43cd172dbd86 and -testnet I was able to get the deadlock to happen in just a",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-599617151,599617151,
bvbfan,2020-03-16 17:06:41,"> I still haven't been able to reproduce a SIGSEGV or any problem with this current PR 73bd962, though. So again if you have a stack trace it would help. Or it would help if you could describe in a more step-by-step way how you see the SIGSEGV happening\n\nSince `UnloadWallet` actively deletes wallet that's may not happen since `g_wallet_init_interface` is global and it's call `UnloadWallet` in ",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-599654176,599654176,
ryanofsky,2020-03-16 17:32:43,"> > I still haven't been able to reproduce a SIGSEGV or any problem with this current PR [73bd962](https://github.com/bitcoin/bitcoin/commit/73bd96206851aa88db79b8efbc844700630980e1), though. So again if you have a stack trace it would help. Or it would help if you could describe in a more step-by-step way how you see the SIGSEGV happening\n> \n> Since `UnloadWallet` actively deletes wallet that",https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-599667902,599667902,
