ken2812221,2018-10-14T11:04:35Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429617346,429617346,
fanquake,2018-10-14T11:26:53Z,"Please combine this into #14475 or vice-versa, as they are similar changes, in the same file and look like they share some of the same code?",https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429618624,429618624,
practicalswift,2018-10-14T11:35:25Z,@fanquake Good point! Now updated to make non-overlapping. Thanks! :-),https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429619107,429619107,
gmaxwell,2018-10-14T18:23:18Z,"This 'serialization' is pretty severely unportable.\n\nCasting through a union its a almost universally used idiom, and in some cases the only way to deserialize without either violating aliasing or demolishing performance with superfluous copies. (And in C it's unambiguously not undefined behaviour, making be somewhat dubious of the claim that it is in C++)  Here, I doubt the performance matter",https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429649599,429649599,
sipa,2018-10-14T20:13:12Z,"utACK\n\n@gmaxwell I'm pretty sure the generated code is identical or of similar performance with this change. Perhaps someone needs to look at the generated code, but the very similar constructions on https://github.com/bitcoin/bitcoin/blob/v0.17.0/src/crypto/common.h#L17L54 compile to essentially no-ops.  \n\nAs far as UB goes, https://en.cppreference.com/w/cpp/language/union claims ""The det",https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429658465,429658465,
practicalswift,2018-10-14T20:14:39Z,"@gmaxwell \n\n> (And in C it's unambiguously not undefined behaviour, making be somewhat dubious of the claim that it is in C++)\n\nThe C++ Core Guidelines – with editors Bjarne Stroustrup and Herb Sutter – [has this to say](https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#c183-dont-use-a-union-for-type-punning): ""It is undefined behavior to read a union member with a different typ",https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429658568,429658568,
gmaxwell,2018-10-15T01:46:37Z,NAK. Eliminate the float serialization and just remove this code.  This is always going to be non-portable (e.g. can't move data between different architectures without it being silently corrupted),https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429684230,429684230,
sipa,2018-10-15T02:01:29Z,"@practicalswift In case it isn't clear, I think @gmaxwell means we could get rid of the float-to-int conversion functions, and directly write the bytes of the float (which would be less code, and work when transferring a data direction between an little endian and big endian system which the current code does not)",https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429686111,429686111,
practicalswift,2018-10-15T09:37:48Z,"@gmaxwell @sipa Yes, getting rid of this code would be nice. As I understand it the suggestion is to change from:\n\n```\nser_writedata{32,64}(s, ser_{float,double}_to_uint{32,64}(a));\n```\n\nTo:\n\n```\nser_writedata{32,64}(s, a);\n```\n\nIs that correct?\n\nThat change would mean that we change the file format of `fee_estimates.dat`, right? Perhaps that is not a problem?",https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429775729,429775729,
sipa,2018-10-15T10:40:23Z,"No, you'd need to add a ser_writedata_float and ser_writedata_double, mimicking the existing integer write functions, which write the data directly.\n\nThat shouldn't break anything, as right now that is essentially what is happening already, except the data is first being reinterpreted as an integer, and then written as an integer.\n\nThe issue is that on big-endian systems, the float data is rei",https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429798920,429798920,
practicalswift,2018-10-15T11:07:14Z,"@sipa Oh, yes of course. I misunderstood the suggestion and didn't look at the signature of `ser_writedata{32,64}(…)` before responding. Thanks for the clarification. Rounding them is obviously not what we want :-)",https://github.com/bitcoin/bitcoin/pull/14479#issuecomment-429807710,429807710,
