hebasto,2020-06-20 13:54:04,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-646998291,646998291,
hebasto,2020-06-20 14:53:23,"Travis error:\n- https://travis-ci.org/github/bitcoin/bitcoin/jobs/700351407#L4430",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647005655,647005655,
hebasto,2020-06-20 15:33:40,"> Travis error:\n> \n>  - https://travis-ci.org/github/bitcoin/bitcoin/jobs/700351407#L4430\n\nIt is reliably reproducible locally.",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647010420,647010420,
hebasto,2020-06-20 15:48:57,"> > Travis error:\n> > \n> > * https://travis-ci.org/github/bitcoin/bitcoin/jobs/700351407#L4430\n> \n> It is reliably reproducible locally.\n\n@vasild \n~idk exactly why but~ moving the `potential_deadlock_detected` test case to the end fixes the problem.\n\nUPDATE: at the end of the `potential_deadlock_detected` test case the lock stack is not empty.",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647012158,647012158,
hebasto,2020-06-20 20:27:07,"> Travis error:\n> \n>     * https://travis-ci.org/github/bitcoin/bitcoin/jobs/700351407#L4430\n\nFixed in #19340.",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647042058,647042058,
DrahtBot,2020-06-20 22:06:07,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19983 (Drop some TSan suppressions by hebasto)\n* #19982 (test: Fix inconsistent lock order in wallet_tests/CreateWalletF",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647050462,647050462,
jnewbery,2020-06-21 18:32:49,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647164552,647164552,
practicalswift,2020-06-22 09:00:36,"Concept ACK\n\nNice!",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647384558,647384558,
vasild,2020-06-22 10:17:20,">     * could place boost headers into a separate group\n\nDone.\n \n>     * in commit [401d3b7](https://github.com/bitcoin/bitcoin/commit/401d3b759e14a96332a033485257d2e993c2b944) message ""... would produce an undefined behavior"" -- mind rewording ""would"" -> ""is""\n\nDone.\n \n>     * could use unnamed namespace instead of `static`\n\nThe rest of the functions in the file use `static`, s",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647424861,647424861,
vasild,2020-06-22 11:04:25,"I converted this PR to ""draft"" so that it does not get merged accidentally. CI tests passed this time! I guess the order in which the tests are executed matters. https://github.com/bitcoin/bitcoin/pull/19340 will fix that and should be merged before this PR.",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-647446864,647446864,
hebasto,2020-08-04 15:06:35,"@vasild \n> I converted this PR to ""draft"" so that it does not get merged accidentally. CI tests passed this time! I guess the order in which the tests are executed matters. #19340 will fix that and should be merged before this PR.\n\n#19340 is merged :)\n",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-668652306,668652306,
vasild,2020-08-05 07:51:24,Reopened this PR now that #19340 is merged and rebased to resolve a conflict.,https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-669040717,669040717,
vasild,2020-08-05 13:01:36,Addressed some review suggestions.,https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-669179504,669179504,
MarcoFalke,2020-08-05 14:02:29,"<details><summary>a diff</summary>\n\n\n```diff\ndiff --git a/src/sync.cpp b/src/sync.cpp\nindex d020b4e334..55cc47191f 100644\n--- a/src/sync.cpp\n+++ b/src/sync.cpp\n@@ -220,9 +220,6 @@ void EnterCritical(const char* pszName, const char* pszFile, int nLine, MutexTyp\n }\n template void EnterCritical(const char*, const char*, int, Mutex*, bool);\n template void EnterCritical(const char",https://github.com/bitcoin/bitcoin/pull/19337#issuecomment-669211924,669211924,
