promag,2018-12-04T14:39:04Z,This can break existing configurations correct?,https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-444122125,444122125,
AkioNak,2018-12-05T03:04:25Z,"@promag Thanks for your comment.\nYes. Sometimes this may be different from previous results when interpreting existing configurations.\nEspecially the possibility of interpretation unmatch increases if using ""includeconf"" and sections are specified with square brackets in the ""included"" configuration file.\nIs it necessary for this change to add a flag to specify how to read the configuration ",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-444341899,444341899,
promag,2018-12-05T08:02:43Z,"You should not break existing configurations, especially if there is no strong reason to do it.",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-444393966,444393966,
AkioNak,2018-12-05T11:26:29Z,"@promag My motivation of this PR is that I think it is very difficult to effectively use sections explicitly specified using prefix or use ""includeconf"".\n\nFor example, If using following 4 config file, bitcoind (build from master 86ff0413b) never read port.conf and user.conf. Furthermore, it warns these files as nested.\nThis cause is that the chain may be specipied in the course of processin",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-444452942,444452942,
kallewoof,2018-12-11T11:24:14Z,"@promag The `includeconf` and sections features are both relatively recent. I think this is a bug-fix that should be back-ported, in fact, as the current behavior is completely nonsensical.\n",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-446168688,446168688,
laanwj,2018-12-13T11:48:04Z,"> @promag The includeconf and sections features are both relatively recent\n\nI think that's a good point, does this *only* affect use of `-includeconf`?",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-446940824,446940824,
kallewoof,2018-12-13T13:34:03Z,"@laanwj I believe so, yes, except for maybe the minor detail (item 4 in the OP list). @AkioNak?",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-446969716,446969716,
DrahtBot,2018-12-13T22:15:07Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20499 (Remove obsolete NODISCARD ifdef forest. Use [[nodiscard]] (C++17). by practicalswift)\n* #17556 (test: Change feat",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-447139886,447139886,
AkioNak,2019-01-10T06:29:49Z,"@kallewoof @laanwj I'm so sorry for my late reply.\n\n> I believe so, yes, except for maybe the minor detail (item 4 in the OP list).\n\nI think so too.",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-452985630,452985630,
AkioNak,2019-01-11T06:31:03Z,"Rebased but travis failed. Hmm,,, I will check what's going on.",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-453393104,453393104,
AkioNak,2019-01-15T10:02:51Z,"The direct cause of failing travis was potential deadlock detection. \nThe investigation will continue ...\n\npotential_deadlock_detected() reports following message:\n```\nPOTENTIAL DEADLOCK DETECTED\nPrevious lock order was:\n (1) cs_args  util/system.cpp:921\n (2) csPathCached  util/system.cpp:790\nCurrent lock order is:\n (2) csPathCached  util/system.cpp:790\n (1) cs_args  util/sys",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-454334865,454334865,
AkioNak,2019-01-16T15:06:18Z,Addressed to the potential deadlock by narrowing the range of LOCK(cs_args).,https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-454811939,454811939,
kallewoof,2019-01-17T04:51:45Z,utACK cca8a9196f491aa8e99d18846578307cd7004c45,https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-455041786,455041786,
AkioNak,2019-01-21T06:30:35Z,squashed and rebased.,https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-455962243,455962243,
Sjors,2019-02-21T17:27:12Z,"Concept ACK, except I think the following example (from the description) should just fail:\n\n```ini\n[main]\nincludeconf=inc1.conf\ntest.includeconf=inc2.conf\n```\n\nOnce a network is specified with square brackets like `[main]`, the only way to configure another network should be to use square brackets again, e.g. `[testsnet]`. That rule should also apply to anything included by `includ",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-466089356,466089356,
AkioNak,2019-02-22T11:19:55Z,"@Sjors Thank you for your surggestions.\n\n> Once a network is specified with square brackets like `[main]`, the only way to configure another network should be to use square brackets again, e.g. `[testsnet]`. That rule should also apply to anything included by `includeconf`.\n\nGood idea. I agree.\n\n> Or, slightly less strict, that square brackets may not exist in `includeconf` files if th",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-466364072,466364072,
Sjors,2019-02-22T13:10:30Z,"Ok, looking forward to the new version. I think it would be very useful to add a lot more tests to [feature_config_args.py](https://github.com/bitcoin/bitcoin/blob/master/test/functional/feature_config_args.py), given that you were able to make these changes without breaking any existing test.",https://github.com/bitcoin/bitcoin/pull/14866#issuecomment-466391285,466391285,
