DrahtBot,2020-04-13 16:40:07,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18902 (Bugfix: Only use git for build info if the repository is actually the right one by luke-jr)\n\nIf you consider thi",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-612979863,612979863,
hebasto,2020-04-28 20:20:20,Rebased 3335ab4b857c96999b390f92a9fe62a42d827f82 -> 098d26d0cc00cb1bca005a0cd289f4cae753c67b ([pr18616.01](https://github.com/hebasto/bitcoin/commits/pr18616.01) -> [pr18616.02](https://github.com/hebasto/bitcoin/commits/pr18616.02)) due to the conflict with #18556.,https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-620833123,620833123,
hebasto,2020-04-28 20:20:54,@dongcarl Mind looking into this?,https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-620833393,620833393,
MarcoFalke,2020-04-29 15:10:58,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-621275020,621275020,
brakmic,2020-05-01 16:06:44,"ACK 098d26d0cc00cb1bca005a0cd289f4cae753c67b\n\nBuilt, run and tested on macOS Catalina 10.15.4\n\n![info_window](https://raw.githubusercontent.com/brakmic/bazaar/master/images/random/btc-info-window.png)",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-622449829,622449829,
dongcarl,2020-05-01 19:59:51,"068bcc017c695a450e132f060b936800954637ab\n----\nPerhaps let's separate the pure-rename changes into another commit from the other changes? (I think the changes to `share/genbuild.sh` are the only pure-rename ones). Also, is the `DO_STRINGIZE` a mistake from before? Why is it not needed anymore?\n\n098d26d0cc00cb1bca005a0cd289f4cae753c67b\n----\nNot quite sure how this mechanism works here, a",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-622541334,622541334,
hebasto,2020-05-01 20:34:17,"@dongcarl \n> ## [098d26d](https://github.com/bitcoin/bitcoin/commit/098d26d0cc00cb1bca005a0cd289f4cae753c67b)\n> \n> Not quite sure how this mechanism works here, and wasn't able to find a reference to it in the `git-achive(1)` man page, could you point me in the right direction?\n\na) we set the `export-subst` attribute for `src/clientversion.cpp` in the `.gitattributes` file: https://githu",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-622556527,622556527,
hebasto,2020-05-01 20:49:34,"@dongcarl \n> Also, is the `DO_STRINGIZE` a mistake from before? Why is it not needed anymore?\n\nIt is still required: https://github.com/bitcoin/bitcoin/blob/844d2070a2c0106bb7a54be5cad7d4da4d9cd55e/src/clientversion.h#L17-L22\n",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-622562577,622562577,
hebasto,2020-05-01 22:05:58,"Updated 098d26d0cc00cb1bca005a0cd289f4cae753c67b -> 09ee167a6dd7b2d4ade828affc95a679acfaf6c6 ([pr18616.02](https://github.com/hebasto/bitcoin/commits/pr18616.02) -> [pr18616.05](https://github.com/hebasto/bitcoin/commits/pr18616.05), [diff](https://github.com/hebasto/bitcoin/compare/pr18616.02..pr18616.05)):\n\n- the pure-rename changes to `share/genbuild.sh` are separated into their own commit ",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-622586647,622586647,
dongcarl,2020-05-04 16:08:32,"Code Review ACK 09ee167a6dd7b2d4ade828affc95a679acfaf6c6\n\n-----\n\nNit: personally, something like this in `clientversion.cpp` made it a bit more readable for me without sacrificing the DRY-ness:\n\n```cpp\n#ifdef BUILD_GIT_TAG\n    #define BUILD_DESC BUILD_GIT_TAG\n#else\n    #define BUILD_BASE_DESC ""v"" STRINGIZE(CLIENT_VERSION_MAJOR) ""."" STRINGIZE(CLIENT_VERSION_MINOR) \\n          ",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-623556368,623556368,
hebasto,2020-05-04 16:56:54,"Updated 09ee167a6dd7b2d4ade828affc95a679acfaf6c6 -> c269e618cf53634d3cf270273ab1b0354dc3c119 ([pr18616.05](https://github.com/hebasto/bitcoin/commits/pr18616.05) -> [pr18616.06](https://github.com/hebasto/bitcoin/commits/pr18616.06), [diff](https://github.com/hebasto/bitcoin/compare/pr18616.05..pr18616.06)):\n\n- addressed @dongcarl's [comment](https://github.com/bitcoin/bitcoin/pull/18616#issue",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-623582283,623582283,
dongcarl,2020-05-05 19:08:01,"FYI: I tested a branch with both this and my changes in #18741, builds passed fine!",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-624248887,624248887,
hebasto,2020-05-05 23:18:44,"@dongcarl \n> FYI: I tested a branch with both this and my changes in #18741, builds passed fine!\n\nDoes it mean ""re-ACK"" from you? :)",https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-624355865,624355865,
dongcarl,2020-05-12 14:21:08,Yup! ACK c269e618cf53634d3cf270273ab1b0354dc3c119,https://github.com/bitcoin/bitcoin/pull/18616#issuecomment-627376596,627376596,
