gmaxwell,2017-07-31T07:06:06Z,utACK. The warnings are obnoxious.,https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-318986337,318986337,
MarcoFalke,2017-07-31T07:16:25Z,"You'd have to merge https://github.com/bitcoin-core/leveldb/pull/6 as well for the warning to go away.\n\n* With ""warning"" I mean the failed subtree check:\n\n```\n./contrib/devtools/git-subtree-check.sh src/leveldb\nFAIL: subtree directory tree doesn't match subtree commit tree\n",https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-318988214,318988214,
sipa,2017-07-31T07:32:02Z,@theuni Care to have a look? Apparently we try to build the cpuid detection code on ARM.,https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-318991081,318991081,
theuni,2017-07-31T16:04:52Z,"@sipa Grr, sorry. See https://github.com/bitcoin-core/leveldb/pull/11",https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-319115909,319115909,
laanwj,2017-08-01T12:32:32Z,"Looks like it builds, we can get rid of the [DONTMERGE]?",https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-319356712,319356712,
sipa,2017-08-01T19:44:12Z,@laanwj Done,https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-319475805,319475805,
MarcoFalke,2017-08-01T20:03:37Z,"utACK 47f3e8c74d390139967cc40e37cf5b433f0b0f9f. Looks good:\n\n```\n./contrib/devtools/git-subtree-check.sh src/leveldb\nsrc/leveldb in HEAD was last updated to upstream commit c521b3ac654cfbe009c575eacf7e5a6e189bb5bb (tree c461c1652fef37b42ddc18a02cbc28920342270d)\nsrc/leveldb in HEAD currently refers to tree c461c1652fef37b42ddc18a02cbc28920342270d\nGOOD\n",https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-319480450,319480450,
theuni,2017-08-01T21:20:21Z,"ACK 47f3e8c74d390139967cc40e37cf5b433f0b0f9f, tested previous versions of this.",https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-319500373,319500373,
promag,2017-08-01T22:41:10Z,ACK 47f3e8c.,https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-319517420,319517420,
laanwj,2017-08-02T07:00:47Z,utACK 47f3e8c,https://github.com/bitcoin/bitcoin/pull/10958#issuecomment-319585950,319585950,
