jonasschnelli,2019-12-01 20:54:26,I prefer #15936 in the long run. Maybe this makes sense as an intermediary step... but unsure (could also be a maintenance burden since this needs to go away with #15936 very likely). Pinging @ryanofsky.,https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-560157814,560157814,
emilengler,2019-12-01 21:19:36,@jonasschnelli #15936 is something different. `-guisettings` is also intended to be the Qt relevant equivalent of bitcoind's `-conf`,https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-560160467,560160467,
ryanofsky,2019-12-01 22:38:39,"Concept ACK. This seems at least marginally useful and I don't see drawbacks. It could use better documentation and error checking though. Documentation: should specified path be a file or directory path, or are both accepted? Error checking: it'd be nice to trigger InitErrors if specified location can't be opened or isn't writeable. It'd also be nice to trigger an init error if `guisettings=path`",https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-560168631,560168631,
emilengler,2019-12-02 16:17:41,">  I understand the OP motivation, not sure if the new argument is the best. Specifying a directory gives the impression that multiple files could be stored there.\n\nThat's a design choice. Other files should be stored there like `Bitcoin-Qt-regtest.conf` (forgot the actual filename, but I mean the other chain configs).",https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-560466531,560466531,
emilengler,2019-12-02 16:37:51,"> It'd also be nice to trigger an init error if guisettings=path is specified in the bitcoin.conf file since right now it looks like that is silently ignored.\n\nIs it even possible to add GUI related stuff to the `bitcoin.conf`?\nAlso the `-guisettings` parsing needs to be done as one of the first operations. As the translation system is going to access `QSettings` for the language string.\n",https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-560475580,560475580,
ryanofsky,2019-12-02 17:08:15,"> > It'd also be nice to trigger an init error if guisettings=path is specified in the bitcoin.conf file since right now it looks like that is silently ignored.\n> \n> Is it even possible to add GUI related stuff to the `bitcoin.conf`?\n\nNo, but that isn't obvious. I'm suggesting it should trigger an init error unless that's difficult, because most command line arguments do work in the config",https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-560488210,560488210,
emilengler,2019-12-02 18:45:32,"@ryanofsky Indeed the file extensions are different but the files are the same so it doesn't matter:\n```\n$ sha256sum testdir/Bitcoin/Bitcoin-Qt.ini\nd00cb5f6ef6183e9752e56bbd13a95b31f39d7ba5a82933449d8bdf2576060f4  testdir/Bitcoin/Bitcoin-Qt.ini\n $ sha256sum .config/Bitcoin/Bitcoin-Qt.conf\nd00cb5f6ef6183e9752e56bbd13a95b31f39d7ba5a82933449d8bdf2576060f4  .config/Bitcoin/Bitcoin-Qt.conf\n",https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-560527367,560527367,
ryanofsky,2019-12-02 19:31:22,"> @ryanofsky Indeed the file extensions are different but the files are the same so it doesn't matter:\n\nQuestion is how values are read, not really how they are written. e.g. is `@bytearray(...)` read as an actual byte array or as the string `""@bytearray(...)""`",https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-560545750,560545750,
laanwj,2019-12-03 09:02:26,"Concept ~0 on this. If there are actual users that have use for this, I'm okay with it (it doesn't add that much complexity), but, it's use is pretty constrained and this is heavily initialization-order dependent, and yet another thing to test when testing setting reading.\n ",https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-561067831,561067831,
laanwj,2019-12-03 09:02:47,This definitely needs a test of some kind.,https://github.com/bitcoin/bitcoin/pull/17636#issuecomment-561067975,561067975,
