jamesob,2018-02-10T21:38:57Z,"Hm: this changeset is failing tests that initially transmit a block with unexpected witness data (which gets rejected) and then retransmit without witness data for expected acceptance, but we get hung up on an existing `mapBlockIndex` entry that's been marked invalid.\n\nIs it worth special-casing out `""unexpected-witness""` rejections from the `InvalidateBlock` call? Seems a little ugly.\n\nIs",https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-364695748,364695748,
sipa,2018-02-10T21:40:59Z,You can only mark a block as invalid when fPossibleCorruption is not set in the validation status.,https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-364695970,364695970,
jamesob,2018-02-10T21:49:50Z,"Ah good point, thanks @sipa. That seems to have fixed it.",https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-364697057,364697057,
jamesob,2018-02-14T22:29:44Z,"I've rebased this changeset, removing the code that's now in #12431 as well as the semi-related log statement. I've also DRY'd up parts of validation which set `BLOCK_FAILED_VALID` on `nStatus` to use `InvalidBlockFound` instead.\n\nThis change should only be merged *after* #12431 since this will exercise the bug that PR fixes.",https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-365766464,365766464,
MarcoFalke,2018-03-08T15:22:27Z,Needs rebase to fix travis (sorry),https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-371519441,371519441,
jamesob,2018-03-08T15:39:03Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-371524776,371524776,
ryanofsky,2018-03-12T22:09:51Z,"Slight re-utACK a12ce0dde462911bb702070d31ed28ba32353a05. Again someone more knowledgeable than me should review safety of adding new `InvalidBlockFound` calls in `ProcessNewBlock`,  `AcceptBlock`, and `InvalidateBlock`.\n\nChanges since last review were rebase, python cleanups, adding CorruptionPossible log print, and some suggestions from the last review.\n\nYou may want to update PR descrip",https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-372479549,372479549,
jamesob,2018-03-23T19:32:02Z,"Thanks @ryanofsky and @sipa for the re-review. I've incorporated @sipa's change (remove unconditional log in `InvalidBlockFound` when corruption is possible), rebased, and updated the PR description to better reflect the change's contents. I've added some text discussing the refactoring, reproduced here\n\n> This change also consolidates the setting of CBlockIndex's `nStatus |= BLOCK_FAILED_VALI",https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-375775383,375775383,
jamesob,2018-05-02T15:55:43Z,Any hope of a concept ACK/NACK on this from @sipa @TheBlueMatt @sdaftuar?,https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-386027864,386027864,
Empact,2018-05-18T07:23:13Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-390118996,390118996,
jamesob,2018-05-21T21:07:20Z,Rebased and addressed @laanwj's feedback.,https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-390783107,390783107,
DrahtBot,2018-06-15T20:08:51Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-397728995,397728995,
jamesob,2018-06-18T20:08:13Z,Closing this; isn't getting much traction and no point in rebasing if that's the case.,https://github.com/bitcoin/bitcoin/pull/12407#issuecomment-398179075,398179075,
ryanofsky,2018-03-06T20:59:36Z,"In commit ""[tests] Add utility for generating bad coinbase transactions""\n\nI think:\n\n```python\n(r.index, tip for r, tip in zip(rpc_connections, tips))\n```\nwould be clearer than:\n\n```python\n(rpc_connections[i].index, tip for i, tip in enumerate(tips))\n```\n\nbut you should ignore this suggestion if you prefer enumerate.",https://github.com/bitcoin/bitcoin/pull/12407#discussion_r172657726,172657726,test/functional/test_framework/util.py
