fanquake,2019-03-16T00:31:22Z,utACK. Please squash your changes.,https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-473480588,473480588,
jonatack,2019-03-16T12:55:01Z,Updated and squashed. Thanks for reviewing :+1: ,https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-473527848,473527848,
fanquake,2019-03-17T12:51:39Z,~~utACK ff41428~~,https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-473662650,473662650,
fanquake,2019-03-20T12:35:59Z,"Could you also mention somewhere that all PRs/issues should have the `""Needs release note""` label removed after `-final`.",https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-474810230,474810230,
jonatack,2019-03-22T12:29:34Z,"Added both suggestions as ""Before the final release"". We can stipulate the release notes merge before `-final` and the labels removal after `-final` if needed.",https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-475603040,475603040,
jonatack,2019-03-22T12:38:57Z,"Also added https://github.com/bitcoin/bitcoin/issues/15555 as an example for the meta issue because it now mentions:\n\n""Let us know which version you tested on which operating system. If you find an issue, please search Github for known issues first and then open a new Github issue.""",https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-475605917,475605917,
jonatack,2019-03-28T22:15:02Z,"Updated as per core dev IRC discussion http://www.erisian.com.au/bitcoin-core-dev/log-2019-03-28.html#l-342:\n\n""For the period during which the notes are being edited on the wiki, the version on the branch should be wiped and replaced with a link to the wiki which should be used for all announcements until final.""",https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-477791018,477791018,
DrahtBot,2019-03-29T14:00:11Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-478007821,478007821,
jonatack,2019-05-01T10:45:54Z,rebased,https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-488254763,488254763,
MarcoFalke,2019-05-01T13:57:19Z,ACK beside nits. Thanks for sticking with this,https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-488288965,488288965,
jonatack,2019-05-10T15:18:35Z,"Thanks for reviewing @MarcoFalke. Kept the new commits separate for now, will squash if these changes are all good.",https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-491326510,491326510,
MarcoFalke,2019-05-10T17:57:23Z,ACK,https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-491378005,491378005,
MarcoFalke,2019-05-10T17:57:35Z,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-491378064,491378064,
jonatack,2019-05-10T18:57:10Z,"Squashed down to 2 logical commits with updated commit messages, and updated the PR description.",https://github.com/bitcoin/bitcoin/pull/15607#issuecomment-491396063,491396063,
MarcoFalke,2019-03-15T14:16:59Z,"I don't like having a single issue/thread for all issues with a release. It could be a meta issue, but all bug reports should go into their own issue.",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r265999374,265999374,doc/release-process.md
jonatack,2019-03-15T14:36:26Z,"Thank you for reviewing. Prefer re-word (e.g. ""meta issue"" or ""issue for release ACKs"") or remove?",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r266007872,266007872,doc/release-process.md
jonatack,2019-03-15T15:06:22Z,Updated.,https://github.com/bitcoin/bitcoin/pull/15607#discussion_r266021521,266021521,doc/release-process.md
fanquake,2019-03-16T00:29:57Z,nit: a pinned meta-issue,https://github.com/bitcoin/bitcoin/pull/15607#discussion_r266180645,266180645,doc/release-process.md
laanwj,2019-03-20T11:15:17Z,"Good to mention.\nThough if you do, I think it needs to also mention merging this wiki back into the branch just before `-final`",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r267288576,267288576,doc/release-process.md
MarcoFalke,2019-03-28T22:33:52Z,"The steps to be done pre-branch-off should be mentioned above, no?\n\nSee the commit in #15692, which you are welcome to steal.",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r270224304,270224304,doc/release-process.md
jonatack,2019-03-28T22:47:18Z,Ok :+1:,https://github.com/bitcoin/bitcoin/pull/15607#discussion_r270227576,270227576,doc/release-process.md
jonatack,2019-03-29T12:48:13Z,"Stolen, adapted/merged, rebased.",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r270393760,270393760,doc/release-process.md
MarcoFalke,2019-04-15T18:38:14Z,"Could make this multiline?\n\n```suggestion\n*This is a temporary file to be added-to by anybody. See\n[/doc/developer-notes.md#release-notes](/doc/developer-notes.md#release-notes)\nfor the process.*\n\n*After branching off for a major version release of Bitcoin Core, release notes\nare drafted in a collaborative wiki at*\nhttps://github.com/bitcoin-core/bitcoin-devwiki/wiki/*version*-Re",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r275492878,275492878,doc/release-notes.md
jonatack,2019-04-16T09:14:11Z,"Done, and used your changes to the writing. Also made the wiki link point to a functional url and did another writing pass on release-notes.md. Several rebases improving the markdown formatting. Added `release-notes.md` to the commit message. No additional changes made to release-process.md.",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r275703396,275703396,doc/release-notes.md
MarcoFalke,2019-05-01T13:01:22Z,"Instead of nested lists with `*`, could use some headings? I.e.\n\n````\n## Branch updates\n\n### Before every release candidate\n...\n\n### Before every major release\n\n#### Before branch-off\n\n...\n\n#### After branch off (on master)\n\n#### After branch off (on the major release branch)\n\n## Building\n\n### First time/New builders",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r280065026,280065026,doc/release-process.md
MarcoFalke,2019-05-01T13:52:50Z,"Those bullet points should be moved up to the ""Branch updates"" section? You could link to the ""writing release notes"" from there",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r280077526,280077526,doc/release-process.md
MarcoFalke,2019-05-01T13:55:54Z,"This is not done *after* the release, but *before*. Also, I don't like the idea of accumulating bugs of completely different kinds in a single issue. This makes it harder to track. Idk I am ~0 on this",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r280078443,280078443,doc/release-process.md
jonatack,2019-05-10T15:09:55Z,Done.,https://github.com/bitcoin/bitcoin/pull/15607#discussion_r282925149,282925149,doc/release-process.md
jonatack,2019-05-10T15:10:21Z,Done,https://github.com/bitcoin/bitcoin/pull/15607#discussion_r282925352,282925352,doc/release-process.md
jonatack,2019-05-10T15:11:37Z,"Changed ""for testing the release"" to ""for testing the release candidate"".",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r282925883,282925883,doc/release-process.md
jonatack,2019-05-10T15:17:05Z,"Does this line conflict with the instructions in line 351 below? \n\n""Archive the release notes for the new version to `doc/release-notes/` (branch `master` and branch of the release)""\n",https://github.com/bitcoin/bitcoin/pull/15607#discussion_r282927929,282927929,doc/release-process.md
MarcoFalke,2019-05-10T16:51:22Z,Could you please keep the previous formatting of `*` to minimize the diff and make review easier?,https://github.com/bitcoin/bitcoin/pull/15607#discussion_r282960838,282960838,doc/release-process.md
jonatack,2019-05-10T17:18:27Z,Done.,https://github.com/bitcoin/bitcoin/pull/15607#discussion_r282969886,282969886,doc/release-process.md
