practicalswift,2019-08-14 14:41:33,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521275059,521275059,
hebasto,2019-08-14 16:37:39,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521322527,521322527,
DrahtBot,2019-08-14 16:37:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15529](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15529.html) (Add Qt programs to msvc build (updated, no ",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521322569,521322569,
MarcoFalke,2019-08-14 17:50:47,"Before (x11 Gnome / wayland):\n![Screenshot from 2019-08-14 13-45-14](https://user-images.githubusercontent.com/6399679/63043538-6cbbd180-be9a-11e9-95e2-f041112e14a3.png) ![Screenshot from 2019-08-14 13-45-32](https://user-images.githubusercontent.com/6399679/63043550-71808580-be9a-11e9-863e-2e34c20075dc.png)\n\nAfter (x11 Gnome / wayland):\n![Screenshot from 2019-08-14 13-43-35](https://user-",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521349701,521349701,
MarcoFalke,2019-08-14 17:58:10,"ACK e181eb2b19c5bdccd36e7fd84d928b561ef98011\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK e181eb2b19c5bdccd36e7fd84d928b561ef98011\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjijQv/WDprJlrAN4OhF4JNEnYn9CJqzuzCYgv1Vwvl/IkEa70NiJzcXO0r9p",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521352426,521352426,
emilengler,2019-08-14 18:02:16,"Concept NACK what is with people who can't read? When I was in kindergarten and primary school these icons were essential for me (especially in english software). Also in countries like Venezuela where Bitcoin is used a lot, 5% of the population cannot read and Bitcoin should be accessible for anyone no matter which education he got",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521353920,521353920,
hebasto,2019-08-14 18:22:27,"ACK e181eb2b19c5bdccd36e7fd84d928b561ef98011, tested on Linux Mint 19.2 + Cinnamon 4.2.3:\n\nbefore:\n![Screenshot from 2019-08-14 21-10-59-0](https://user-images.githubusercontent.com/32963518/63045478-1d48c600-bed9-11e9-8072-dade6e063a19.png)\n\nwith e181eb2b19c5bdccd36e7fd84d928b561ef98011 (dark theme): \n![Screenshot from 2019-08-14 21-20-16-0](https://user-images.githubusercontent.com/3",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521361022,521361022,
MarcoFalke,2019-08-14 18:26:49,@hebasto It changes the background color as well?,https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521362708,521362708,
hebasto,2019-08-14 18:35:26,"> It changes the background color as well?\n\nNo, it does not. The former build is gitian and the latter one is compiled against system Qt. And my DE has dark theme activated. [My comment](https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521361022) has been updated.",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521365958,521365958,
promag,2019-08-14 18:38:05,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521366987,521366987,
