MarcoFalke,2020-11-19 18:27:55,"in commit 3856f0fdc41fa72e8123f5ba64077d62e8163b4f: Could add test for\n\n* 0-fee for `send*` rpcs, and\n* negative fee for all rpcs?",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-730556732,730556732,
jonatack,2020-11-19 18:30:31,"I think we already have these tests, added in #20305. Will re-verify.",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-730558130,730558130,
jonatack,2020-11-19 18:49:25,"Found some test coverage improvements to make, thanks @Xekyo and @MarcoFalke. Updated.",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-730567946,730567946,
MarcoFalke,2020-11-19 19:00:12,Concept ACK and thanks. Will review when ci is green,https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-730573431,730573431,
MarcoFalke,2020-11-19 19:47:42,"ci:\n\n```\n�[0m�[0;31mwallet_bumpfee.py                                | ✖ Failed  | 30 s",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-730597700,730597700,
jonatack,2020-11-19 19:49:49,"```\nsubstring: 'Insufficient total fee 0.00000141, must be at least 0.00001704 (oldFee 0.00000999 + incrementalFee 0.00000705)'\nerror message: 'Insufficient total fee 0.00000141, must be at least 0.00001712 (oldFee 0.00001007 + incrementalFee 0.00000705)'.\n```",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-730598687,730598687,
jonatack,2020-11-19 21:01:32,"Restarted the tasks, they pass, and the failure looks unrelated to this changeset. I can push a patch to loosen the test, though, if wanted.",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-730634729,730634729,
MarcoFalke,2020-11-20 08:24:26,"review ACK a02349dc8250fc22e0cd754b45f379210fbc6e37 did not test 🐟\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK a02349dc8250fc22e0cd754b45f379210fbc6e37 did not test 🐟\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjBDQv+Mogn85V5yx",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-731020543,731020543,
jonatack,2020-11-20 08:54:47,"Latest push:\n- addition to first commit: fix a test in rpc_psbt.py\n- addition to second commit: loosen two tests in wallet_bumpfee.py that may cause spurious CI failures\n- addition to third commit: fix ""sat vB sat vB"" in the bumpfee help\n\ndiff ` git diff a02349d 9f08780`:\n```diff\ndiff --git a/src/wallet/rpcwallet.cpp b/src/wallet/rpcwallet.cpp\nindex a39e8a4e30..dd75e876bc 100644\n",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-731035000,731035000,
MarcoFalke,2020-11-20 10:07:54,"review ACK 9f08780dd7946b63476e9736745131db8e7f4e93  🐾\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 9f08780dd7946b63476e9736745131db8e7f4e93  🐾\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYEACgkQzit1aX5p\npUizQQwAgefxPHhloYKwmNmmM14WEXjPc2tk28ufFS",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-731074864,731074864,
jonatack,2020-11-26 16:51:10,"Backported to 0.21 by #20510.\n\n`Needs backport (0.21)` tag can be removed.",https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-734402583,734402583,
MarcoFalke,2020-12-04 17:16:19,Backported in #20510 ,https://github.com/bitcoin/bitcoin/pull/20426#issuecomment-738903970,738903970,
Xekyo,2020-11-19 18:25:29,I see that we're no longer checking for smaller than zero. Are we just relying on that being invalid for a transaction in the first place?,https://github.com/bitcoin/bitcoin/pull/20426#discussion_r527105099,527105099,src/wallet/rpcwallet.cpp
jonatack,2020-11-19 18:29:42,Thanks for the quick review! AmountFromValue does raise on negative values in its MoneyRange check and we should already have tests for that. I'll double check. Edit: found test coverage improvements we can make.,https://github.com/bitcoin/bitcoin/pull/20426#discussion_r527107731,527107731,src/wallet/rpcwallet.cpp
jonatack,2020-11-20 08:35:03,"```suggestion\n            assert_equal(self.nodes[1].walletcreatefundedpsbt(inputs, outputs, 0, {param: 0, ""add_inputs"": True})[""fee""], 0)\n```",https://github.com/bitcoin/bitcoin/pull/20426#discussion_r527524434,527524434,test/functional/rpc_psbt.py
jonatack,2020-11-20 08:48:50,Updated.,https://github.com/bitcoin/bitcoin/pull/20426#discussion_r527531783,527531783,test/functional/rpc_psbt.py
