jnewbery,2020-05-18 18:59:40,This is the 3rd PR taken from #18876. Please see that PR for details of the full changes to support BIP 157.,https://github.com/bitcoin/bitcoin/pull/19010#issuecomment-630376790,630376790,
DrahtBot,2020-05-18 23:57:00,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18354 (Protect wallet by using shared pointers by bvbfan)\n\nIf you consider this pull request important, please also hel",https://github.com/bitcoin/bitcoin/pull/19010#issuecomment-630495208,630495208,
theStack,2020-05-21 16:51:23,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19010#issuecomment-632220053,632220053,
jnewbery,2020-05-21 19:25:45,"Force pushed the branch to:\n\n- rebase on master now that #18960 is merged\n- Added a comment to `m_headers_cache` that didn't make it into #18960 (https://github.com/bitcoin/bitcoin/pull/18960#discussion_r428395728)\n- Addressed @jkczyz's comment on the functional test (https://github.com/bitcoin/bitcoin/pull/19010#discussion_r428759826)",https://github.com/bitcoin/bitcoin/pull/19010#issuecomment-632297929,632297929,
jnewbery,2020-05-21 23:16:26,"> what's the general approach been for testing bad requests? BIP 157 says to not respond, but we are disconnecting the peer in these cases.\n\nI don't have a strong opinion about whether to disconnect or drop bad requests. Generally I prefer simply dropping bad requests to prevent bugs becoming network partition possibilities, but in this case:\n\n- the message type is entirely new.\n- the pe",https://github.com/bitcoin/bitcoin/pull/19010#issuecomment-632392766,632392766,
MarcoFalke,2020-05-22 10:37:26,"> the peers sending us these requests are light clients, so the downside of disconnecting them is small.\n\nI agree here. Generally the nicest thing you can do to misbehaving light clients is to disconnect them as early as possible. This way the misbehaviour bug will be hopefully caught early in the design and testing process of the light client. If not, at least in production it will be another",https://github.com/bitcoin/bitcoin/pull/19010#issuecomment-632623825,632623825,
jnewbery,2020-05-22 16:30:09,"Thanks for review @MarcoFalke and @theStack. I've addressed all of your review comments, and also removed some redundant wording from the comment for `CFCHECKPOINT` in protocol.h",https://github.com/bitcoin/bitcoin/pull/19010#issuecomment-632785252,632785252,
jkczyz,2020-05-25 06:15:13,ACK 5308c97ccaf0955e5840956bc1636108a43e6f46,https://github.com/bitcoin/bitcoin/pull/19010#issuecomment-633397233,633397233,
MarcoFalke,2020-05-18 23:58:18,"```suggestion\n                                CConnman& connman)\n```\n\nAny reason why this is a pointer, but missing the nullptr check?\n\n* Either this should be a proper pointer with nullptr check, or\n* it should be a reference\n\nMixing the two combines the worst of each option.\n\n(Same for pfrom)",https://github.com/bitcoin/bitcoin/pull/19010#discussion_r426954791,426954791,src/net_processing.cpp
jkczyz,2020-05-21 15:43:05,"Given these checks aren't necessary for ProcessGetCFCheckPt, would they be more suitable in separate function? Then the caller wouldn't have to know which values to pass to make the checks succeed.\n\nDownside is you might fetch the `BlockFilterIndex` even though these checks may later fail.",https://github.com/bitcoin/bitcoin/pull/19010#discussion_r428737628,428737628,src/net_processing.cpp
jkczyz,2020-05-21 16:15:10,Is it worth checking how many hashes are returned? Or would you consider it checked indirectly by `compute_last_header`?,https://github.com/bitcoin/bitcoin/pull/19010#discussion_r428759826,428759826,test/functional/p2p_blockfilters.py
jnewbery,2020-05-21 18:29:55,"This usage is the same as all the other `Process*()` functions in net_processing. Rather than introduce a new style for just this function, I think it makes sense to change it everywhere in net_processing in a refactor PR.",https://github.com/bitcoin/bitcoin/pull/19010#discussion_r428835615,428835615,src/net_processing.cpp
