DrahtBot,2020-03-06 06:43:32,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17526 (Use Single Random Draw In addition to knapsack as coin selection fallback by achow101)\n* #17331 (Use effective va",https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-595625000,595625000,
Sjors,2020-03-06 17:27:49,Can you add a test with `createfundedpsbt`'s `feeRate` argument?,https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-595875359,595875359,
kallewoof,2020-03-07 01:30:08,"> Can you add a test with `createfundedpsbt`'s `feeRate` argument?\n\nI tried and that takes me all the way to `sendrawtransaction` before it hits `min relay fee not met, 1 < 141`. The PSBT stuff doesn't use the same method, unfortunately.",https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-596028767,596028767,
Sjors,2020-03-07 09:12:10,"I was hoping this was only an RPC issue. The error message is not very GUI friendly, but this should be bellt-and-suspenders check. The GUI is supposed to prevent you from entering a too low amount.\n\nYour screenshot is a bit confusing, because the UI automatically corrects the input form when the value is below the minimum relay fee. But that correction only happens when you click somewhere el",https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-596065493,596065493,
fjahr,2020-03-13 17:12:15,"tACK 7ac14a5a86d6bc8f15cf2c336a1bf560babf0c84\n\n",https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-598826361,598826361,
meshcollider,2020-04-17 10:54:17,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-615181285,615181285,
kallewoof,2020-04-24 05:01:45,"As @MarcoFalke pointed out, this actually does *not* rely on the current mempool limitations. I've updated the error message accordingly. It now reads\n\n> ""Fee rate is lower than the minimum fee rate setting. Increase it to %s or modify -minrelaytxfee"", nFeeRateNeeded.ToString()\n",https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-618802784,618802784,
fjahr,2020-04-30 15:49:52,"re-ACK b8711d07c85271b31f035686f77d44ee1c7a4365\n\nOnly changes were rebasing and improvement of the error message.",https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-621939382,621939382,
MarcoFalke,2020-05-01 13:31:10,I can not reproduce with the steps given here: https://github.com/bitcoin/bitcoin/pull/18275#discussion_r389212618,https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-622389107,622389107,
MarcoFalke,2020-05-01 13:43:23,"Couldn't reproduce either with `feeRate` in fundrawtransaction. Still Concept ACK as a belt and suspenders, but this doesn't fix a bug I can reproduce.",https://github.com/bitcoin/bitcoin/pull/18275#issuecomment-622393944,622393944,
