theuni,2017-09-28T18:12:31Z,"Rebased after #10663.\n\nAlso, changed from the last version: Rather than passing in a socket reference and returning a bool, CreateSocket() now returns a socket (which may be invalid) instead. That's much more straightforward, IMO, and matches the usage of socket().",https://github.com/bitcoin/bitcoin/pull/11363#issuecomment-332919589,332919589,
theuni,2017-11-07T21:22:57Z,"Rebased and fixed the check against the connect() return value, which was already wrong, but doesn't really matter because it's always detected on first use anyway.",https://github.com/bitcoin/bitcoin/pull/11363#issuecomment-342626470,342626470,
TheBlueMatt,2017-11-07T21:23:23Z,utACK f766175ebe4400561f60b75b0ede4015003bad8c,https://github.com/bitcoin/bitcoin/pull/11363#issuecomment-342626592,342626592,
laanwj,2017-12-12T10:46:02Z,"This gives me a new warning:\n```\n/.../bitcoin/src/netbase.cpp:449:17: warning: comparison of integers of different signs: 'SOCKET' (aka 'unsigned int') and 'int' [-Wsign-compare]\n    if (hSocket == -1)\n        ~~~~~~~ ^  ~~\n1 warning generated.\n```",https://github.com/bitcoin/bitcoin/pull/11363#issuecomment-351014618,351014618,
theuni,2017-12-12T20:34:18Z,"@laanwj Yes, thanks. Due to our SOCKET wrappers, we need to compare against INVALID_SOCKET rather than SOCKET_ERROR. Pushed the squashed change as it was very simple (it's actually just reverting a change from this PR, it was already correct in master).\n\nDiff from before: git diff f766175ebe44..3830b6e06591\n```patch\n\ndiff --git a/src/netbase.cpp b/src/netbase.cpp\nindex ba2c988..74ea6b1",https://github.com/bitcoin/bitcoin/pull/11363#issuecomment-351185698,351185698,
laanwj,2017-12-13T04:42:22Z,utACK 3830b6e0659106458c941029f5b2e789e3cb38a3,https://github.com/bitcoin/bitcoin/pull/11363#issuecomment-351280671,351280671,
promag,2017-09-20T00:19:30Z,If socks negotiation fail then `hSocket` will not be `INVALID_SOCKET` which is a different behavior than before. This also indicates that there is a leak in master because `hSocket` is not freed?,https://github.com/bitcoin/bitcoin/pull/11363#discussion_r139849608,139849608,src/netbase.cpp
theuni,2017-09-20T01:51:52Z,"Nice Catch! Force-pushed the missing CloseSocket()s.\n```diff\ndiff --git a/src/netbase.cpp b/src/netbase.cpp\nindex 18763d2..4b72826 100644\n--- a/src/netbase.cpp\n+++ b/src/netbase.cpp\n@@ -561,11 +561,15 @@ bool ConnectThroughProxy(const proxyType &proxy, const std::string& strDest, int\n         ProxyCredentials random_auth;\n         static std::atomic_int counter(0);\n         rando",https://github.com/bitcoin/bitcoin/pull/11363#discussion_r139859391,139859391,src/netbase.cpp
promag,2017-09-20T10:09:25Z,`CloseSocket` sets `hSocket` to `INVALID_SOCKET` so this LGTM. I wonder if you could just `return CloseSocket(hSocket)`?,https://github.com/bitcoin/bitcoin/pull/11363#discussion_r139928315,139928315,src/netbase.cpp
theuni,2017-09-20T17:15:48Z,"CloseSocket's return value indicates whether the close succeeded or not, which would be true in this case. Not what we want :)",https://github.com/bitcoin/bitcoin/pull/11363#discussion_r140034168,140034168,src/netbase.cpp
