laanwj,2019-01-03T12:05:49Z,utACK,https://github.com/bitcoin/bitcoin/pull/15087#issuecomment-451125316,451125316,
promag,2019-01-03T14:53:24Z,"Tested ACK 170523f.\n\n~~I prefer this version though:~~\n```diff\ndiff --git a/src/util/system.cpp b/src/util/system.cpp\nindex ffe4d21ee..8da476289 100644\n--- a/src/util/system.cpp\n+++ b/src/util/system.cpp\n@@ -863,12 +863,13 @@ static bool GetConfigOptions(std::istream& stream, std::string& error, std::vect\n                 error = strprintf(""parse error on line %i: %s, options in ",https://github.com/bitcoin/bitcoin/pull/15087#issuecomment-451166108,451166108,
DrahtBot,2019-01-03T16:41:07Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14866](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14866.html) (Improve property evaluation way in bitcoin.",https://github.com/bitcoin/bitcoin/pull/15087#issuecomment-451200926,451200926,
laanwj,2019-01-04T09:59:36Z,"~~@promag huh, yes, I hadn't noticed that the prefix was added there, I tend to agree that's better than a fuzzy query like `.find()`, I didn't consider it important enough to remark as I thought it involved increasing the amount/complexity of string parsing, but that doesn't seem too bad.~~\n\nEdit after IRC discussion: wrong, this would mean `regtest.rpcpassword=foo` is no longer detected, bet",https://github.com/bitcoin/bitcoin/pull/15087#issuecomment-451401367,451401367,
laanwj,2019-01-09T14:08:23Z,re-utACK 8cff83124bcac936ecc6add6dca72b125a79a08f,https://github.com/bitcoin/bitcoin/pull/15087#issuecomment-452708394,452708394,
jnewbery,2019-01-09T15:02:17Z,tested ACK 8cff83124bcac936ecc6add6dca72b125a79a08f,https://github.com/bitcoin/bitcoin/pull/15087#issuecomment-452727308,452727308,
promag,2019-01-09T19:18:52Z,post merge ACK 8cff831.,https://github.com/bitcoin/bitcoin/pull/15087#issuecomment-452822469,452822469,
AkioNak,2019-01-10T10:37:31Z,"Sorry for my late commet.\nIs ""rrrpcpassworddd=foo#bar"" an error? \n I think that the unknown configuration file options will be ignored. \n( as a compromise. - #13799) ",https://github.com/bitcoin/bitcoin/pull/15087#issuecomment-453049557,453049557,
laanwj,2019-01-03T12:04:45Z,maybe keep one outside the section too (to ensure that case is tested),https://github.com/bitcoin/bitcoin/pull/15087#discussion_r244979978,244979978,test/functional/feature_config_args.py
laanwj,2019-01-04T10:19:54Z,"okay, it's clear we need to test all three, after the recent discussion it is very clear it's easy to miss one:\n```\nrpcpassword=   # bare\nregtest.rpcpassword=   # explicit section\n\n[regtest]\nrpcpassword=   # implicit section\n```",https://github.com/bitcoin/bitcoin/pull/15087#discussion_r245259482,245259482,test/functional/feature_config_args.py
