giulio92,2020-01-22 09:43:47,"The Lint job of Travis CI just failed with this issue:\n```\ntest/lint/lint-shell.sh:44: desriptor  ==> descriptor\n^ Warning: codespell identified likely spelling errors. Any false positives? Add them to the list of ignored words in test/lint/lint-spelling.ignore-words.txt\nThis diff appears to have added new lines with trailing whitespace.\nThe following changes were suspected:\ndiff --git",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-577096743,577096743,
fanquake,2020-01-22 09:46:16,"> This diff appears to have added new lines with trailing whitespace.\n\n@giulio92 From the log. The problem is the trailing whitespace you've introduced.",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-577097805,577097805,
giulio92,2020-01-22 10:06:44,"> > This diff appears to have added new lines with trailing whitespace.\n> \n> @giulio92 From the log. The problem is the trailing whitespace you've introduced.\n\nI understand.\n\nThose trailing whitespace represent a line break in Markdown syntax ([reference](https://daringfireball.net/projects/markdown/syntax#p)) and I placed them to place the ""**Note:**"" section below the text it is refe",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-577106636,577106636,
giulio92,2020-01-22 10:14:54,@hebasto regarding comments: [one](https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369464795) and [two](https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369465162) I aligned the text up to 80 column guideline to make it look more readable while editing the `.md` file,https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-577109925,577109925,
hebasto,2020-01-22 10:26:18,"> @hebasto regarding comments: [one](https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369464795) and [two](https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369465162) I aligned the text up to 80 column guideline to make it look more readable while editing the `.md` file\n\nOur project [style guideline](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md) does ",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-577114664,577114664,
jonatack,2020-01-22 11:39:20,I don't think these style changes warrant the review effort for an internal process document.,https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-577141728,577141728,
Empact,2020-01-22 19:08:46,"Agree with @jonatack. To ease review, consider splitting it up into narrowly-constructed commits or separate pull requests. E.g. the syntax highlighting changes which would be trivial to review, particularly if you limited your changes to the bounds around the code.\n\n",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-577338366,577338366,
giulio92,2020-01-28 13:52:38,"While already knowing that this document is something internal, I also think that, being Bitcoin an open source project, everyone should be able to read and understand how things works (even out of curiosity), and the changes of this PR goes in the direction of improving the formatting of the description of the release process so that everyone and not just who is the ""release master"" understands.",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-579255501,579255501,
jonatack,2020-01-28 14:10:59,"@giulio92, FWIW here are several [in-depth articles](https://jonatack.github.io/articles) that you might find useful for contributing. This is only my opinion, but review time is valuable and scarce and more value is added by testing/reviewing important PRs and issues, or handling [good first issues](https://github.com/bitcoin/bitcoin/contribute) where help is actively requested. Cheers :)",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-579263402,579263402,
DrahtBot,2020-02-12 03:24:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18125 (doc: remove PPA note from release-process.md by fanquake)\n\nIf you consider this pull request important, please a",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-585007566,585007566,
giulio92,2020-02-12 09:23:40,Closing this as it seems it does not bring any value,https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-585110961,585110961,
Empact,2020-02-17 05:23:44,"Thanks @giulio92, as Bitcoin is currently review-constrained, I encourage you to contribute but with attention to how you might reduce the review burden of your contributions, e.g. by making them more narrowly tailored.",https://github.com/bitcoin/bitcoin/pull/17981#issuecomment-586822920,586822920,
hebasto,2020-01-22 09:53:39,back ticks around _gen-manpages.sh_ ?,https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369461520,369461520,doc/release-process.md
hebasto,2020-01-22 09:54:37,back ticks around _translation_process.md_ ?,https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369462015,369462015,doc/release-process.md
hebasto,2020-01-22 09:59:47,Why this change?,https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369464795,369464795,doc/release-process.md
hebasto,2020-01-22 10:00:23,Why this change?,https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369465162,369465162,doc/release-process.md
giulio92,2020-01-22 10:08:21,"ACK, applied change in 5a797b4",https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369469503,369469503,doc/release-process.md
giulio92,2020-01-22 10:08:26,"ACK, applied change in 5a797b4",https://github.com/bitcoin/bitcoin/pull/17981#discussion_r369469547,369469547,doc/release-process.md
