achow101,2021-09-12 00:01:15,"It seems odd to me that the wallet and policy should have different fee calculation results for the same transaction.\n\nIn terms of pre-signed transactions, what security implications do you imagine? I don't think it is possible for this to cause a transaction's feerate to fall below the default minimum relay fee because the result of the fee calculation at the minimum relay fee is always an in",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-917506157,917506157,
darosior,2021-09-12 14:12:15,">  I believe the same is true for the incremental relay fee and how that calculation works.\n\nI don't think it's true in all cases. Take clawback tx A with fee such as it would be rounded up after this PR, not before. The application wants to replace it with clawback tx B with fee equal to `A's fee + incremental relay fee` such as it would not be rounded up.\nBefore this PR tx B would be accep",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-917644192,917644192,
achow101,2021-09-12 16:45:28,"> I don't think it's true in all cases. Take clawback tx A with fee such as it would be rounded up after this PR, not before. The application wants to replace it with clawback tx B with fee equal to `A's fee + incremental relay fee` such as it would not be rounded up.\n> Before this PR tx B would be accepted, after it would be refused.\n\nHow so? Can you provide a example? I can't think of how ",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-917669901,917669901,
darosior,2021-09-15 07:36:16,You are right. I also can't think of how this change would be a policy rule tightening.,https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-919774957,919774957,
MarcoFalke,2021-09-20 14:01:19,"> You are right. I also can't think of how this change would be a policy rule tightening.\n\nThis changes policy for non-default fee rate settings. (Probably no one uses those, but wanted to mention it)",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-922955712,922955712,
jonatack,2021-09-20 17:20:15,"Code review ACK d9ac0cdd5b7829dd45e1dab46fa349d2ce04d5cd modulo policy considerations, per `git diff 053ec2b d9ac0cd`, previously checked at 053ec2b that the new functional tests fail where expected on master, changes since are a named cast, documentation, and named args in the test",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-923124822,923124822,
ariard,2021-09-23 00:40:20,"I agree, I don't think this change qualifies as a policy rule tightening.\n\nIIUC, previously we had transaction A with absolute fee 203.5 sats. Currently, it's rounded down to 203 sats. After this PR, it will be rounded up to 204 sats.\n\nNote, I think `GetFee` is called in few subsystems beyond mempool acceptance and wallet. Such as for block construction (`addPackageTxs`) or transaction ann",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-925429999,925429999,
meshcollider,2021-09-28 23:31:13,"This should also fix test failures like this: https://cirrus-ci.com/task/5800722060017664?logs=ci#L3900\n\n```\n test  2021-09-28T17:50:42.592000Z TestFramework (ERROR): Assertion failed \n                                   Traceback (most recent call last):\n                                     File ""/tmp/cirrus-build/ci/scratch/build/bitcoin-x86_64-pc-linux-gnu/test/functional/test_framewor",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-929697935,929697935,
MarcoFalke,2021-10-01 08:53:15,"Concept ACK. If someone requests a feerate of 1.23 sat/vB, with a tx vsize of 208, it shouldn't result in 255 fee, but 256. Otherwise, the feerate will be 1.2259... sat/vB.\n\nI think you'll also need to adjust the test, otherwise they won't check this:\n\n```\ntest/functional/test_framework/util.py:def satoshi_round(amount):\n",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-932045979,932045979,
achow101,2021-10-01 17:40:39,"@MarcoFalke Not quite sure what you want me to adjust.\n\n`satoshi_round` doesn't need any changes afaict.",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-932430032,932430032,
MarcoFalke,2021-10-02 06:29:54,"`assert_fee_amount`, which uses `satoshi_round` is used in the tests to replicate `GetFee` and check that it gives the same result.\n\nYou are changing `GetFee` (in my previous example https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-932045979) to return 256 instead of 255, so the tests also needs to be adjusted to do the same.",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-932693247,932693247,
MarcoFalke,2021-10-06 17:20:46,"If you don't want to change `satoshi_round` (because it is used by more than just `assert_fee_amount`), you can first inline it into `assert_fee_amount` and then fix it.",https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-936731744,936731744,
achow101,2021-10-08 17:58:59,I added a commit which changes `assert_fee_amount` to round up the calculated fee.,https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-938988908,938988908,
fanquake,2021-11-25 07:36:51,Added to #23276 for backport to 22.x,https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-978911843,978911843,
