DrahtBot,2021-03-25 08:57:08,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23173](https://github.com/bitcoin/bitcoin/pull/23173) (Add `ChainstateManager::ProcessTransaction` by jnewbery)\n* [#227",https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-806478833,806478833,
ajtowns,2021-04-20 06:53:00,"Rebased, some of the suggestions picked up, reworked the ""message handler"" mutex.",https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-823022635,823022635,
jnewbery,2021-04-20 13:08:48,I've re-reviewed the locking changes and they look reasonable. There are still a few review comments outstanding. I'm happy to review this PR again once those have been addressed.,https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-823260165,823260165,
ajtowns,2021-04-22 22:43:15,"I think this is now cleaned up, and ready for review. The behaviour changes that were in the last commit are now deferred to https://github.com/ajtowns/bitcoin/commits/202104-whohandlesorphans . ",https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-825228907,825228907,
jnewbery,2021-04-25 15:38:13,"When you rebase this, there are a few files that no longer need to include txorphanage.h:\n\n<details>\n<summary>Diff</summary>\n\n```diff\ndiff --git a/src/init.cpp b/src/init.cpp\nindex bb5b144802..e7b5ed60e3 100644\n--- a/src/init.cpp\n+++ b/src/init.cpp\n@@ -52,7 +52,6 @@\n #include <torcontrol.h>\n #include <txdb.h>\n #include <txmempool.h>\n-#include <txorphanage.h>\n #include",https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-826344035,826344035,
ajtowns,2021-04-29 09:21:17,Rebased (and likewise the whohandlesorphans followup),https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-829077016,829077016,
DrahtBot,2021-05-03 09:32:51,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-831142078,831142078,
ajtowns,2021-05-07 12:27:21,Rebased past #21845. cc @MarcoFalke @promag for reviews :),https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-834330923,834330923,
jnewbery,2021-05-07 13:00:50,"utACK 8b4f685ebef5eb14f049d04e2c4f4ce5b44878de\n\nDo you mind addressing https://github.com/bitcoin/bitcoin/pull/21527#discussion_r622998740 while there are no other ACKs on the branch?",https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-834360334,834360334,
jnewbery,2021-05-07 14:39:42,ACK dd754fd73ab0fcbe9461a6a21b5fc2bc22faf968,https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-834466926,834466926,
ajtowns,2021-05-25 04:28:44,"Rebased past #21186, addressed @jnewbery's nits.",https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-847520754,847520754,
jnewbery,2021-05-25 10:55:54,Code review ACK d6dfa5977a7c03d9a81727e1692edb58bfeab62c,https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-847768237,847768237,
michaelfolkson,2021-06-16 11:42:20,"> NACK the addition of m_mutex_message_handling.\n\n> Looks like neither one of us is convinced by the other's arguments. It's ok, it would have been too boring if everybody agreed on everything all the time.\n\n@vasild: Are you in a position where you can ACK this PR overall (with reservations) or would you prefer not to ACK it? Either is fine (obviously), I just suspect other reviewers may b",https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-862308967,862308967,
vasild,2021-06-21 14:02:13,"> > NACK the addition of m_mutex_message_handling.\n> \n> > Looks like neither one of us is convinced by the other's arguments. It's ok, it would have been too boring if everybody agreed on everything all the time.\n> \n> @vasild: Are you in a position where you can ACK this PR overall (with reservations) or would you prefer not to ACK it? Either is fine (obviously), I just suspect other revie",https://github.com/bitcoin/bitcoin/pull/21527#issuecomment-865057893,865057893,
