DrahtBot,2018-06-26T11:17:59Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21702 by JeremyRubin\n\nIf you consider this pull request important, please also help to review the conflicting pull requ",https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-400271612,400271612,
DrahtBot,2019-08-16T13:49:16Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 312 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-522015281,522015281,
adamjonas,2019-10-30T19:01:19Z,"Concept ACK\n\nI was looking at this before the conflict popped up and the savings on my machine was:\n```\nBefore: 3.7s\nAfter: 2.8s\n------------\nSaved 0.9s (24%).\n```\nMy rebase is [here](https://github.com/adamjonas/bitcoin/tree/10-19-reduce-txvalidationcache-tests) for reference.",https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-548065305,548065305,
lucash-dev,2019-10-30T21:44:18Z,"Thx @adamjonas.\nWill be away for a few days, probably will rebase over the weekend.",https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-548125875,548125875,
lucash-dev,2019-11-05T22:52:47Z,@adamjonas rebased. thx,https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-550059785,550059785,
lucash-dev,2020-02-13T06:05:19Z,"> Concept ACK\n> Though on the current master branch enumerating through all possible script-verify-flags combinations is still feasible (running `tx_validationcache_tests` takes less than 2 seconds on my machine), the execution time for the validation loop would obviously increase exponentially with each script-verify-flag added.\n\nHi, @theStack. Thank you for reviewing this PR. I agree with ",https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-585566944,585566944,
lucash-dev,2020-03-04T19:07:08Z,"hi @theStack. finally implemented the changes you suggested, also rebased -- and test are passing.",https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-594759376,594759376,
adamjonas,2020-06-16T19:09:34Z,"Hi @lucash-dev, pinging for a rebase. Mine is [here](https://github.com/bitcoin/bitcoin/compare/master...adamjonas:06-20-reduce-txvalidationcache-tests) for reference.",https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-644957637,644957637,
lucash-dev,2020-06-23T05:28:34Z,thx @adamjonas. rebased.,https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-647916896,647916896,
lucash-dev,2020-09-15T15:29:58Z,"Hi @fanquake\nWhat’s the reason for closing it now?\nI was meaning to implement the latest round of requested changes and it has concept acks.\nShould I work on this, open a new one or just move on?\nJust looking for clarification— don’t want to waste anyone’s time if maintainers don’t want this change. I know you have plenty on your plate.\nThanks!",https://github.com/bitcoin/bitcoin/pull/13533#issuecomment-692793987,692793987,
