luke-jr,2017-11-10T16:22:48Z,Same,https://github.com/bitcoin/bitcoin/pull/11596#discussion_r150277416,150277416,src/rest.cpp
luke-jr,2017-11-10T16:23:02Z,Same.,https://github.com/bitcoin/bitcoin/pull/11596#discussion_r150277488,150277488,src/rest.cpp
promag,2017-11-10T16:49:00Z,Which first lock?,https://github.com/bitcoin/bitcoin/pull/11596#discussion_r150285509,150285509,src/rest.cpp
practicalswift,2017-11-10T17:31:26Z,"@luke-jr Thanks for reviewing. Do you mean like this?\n\n```patch\ndiff --git a/src/rest.cpp b/src/rest.cpp\nindex 0ed11e6..649059e 100644\n--- a/src/rest.cpp\n+++ b/src/rest.cpp\n@@ -479,6 +479,8 @@ static bool rest_getutxos(HTTPRequest* req, const std::string& strURIPart)\n     std::string bitmapStringRepresentation;\n     std::vector<bool> hits;\n     bitmap.resize((vOutPoints.size() ",https://github.com/bitcoin/bitcoin/pull/11596#discussion_r150294725,150294725,src/rest.cpp
TheBlueMatt,2017-12-08T16:03:04Z,I'd kinda prefer we push this lock down into wallet/init. Seemd weird to export the cs_main requirement to OpenWallets.,https://github.com/bitcoin/bitcoin/pull/11596#discussion_r155811472,155811472,src/init.cpp
TheBlueMatt,2017-12-08T16:03:59Z,"There are a ton of cs_main-required things in this block, seems weird to put this all the way down here. For static-analysis purposes, its probably best to just take cs_main at the top of the try{} block and hold it through the whole chain-load process.",https://github.com/bitcoin/bitcoin/pull/11596#discussion_r155811677,155811677,src/init.cpp
luke-jr,2018-03-01T15:50:23Z,This comment needs to be updated at least. Preferably with an explanation why you're adding a lock here...,https://github.com/bitcoin/bitcoin/pull/11596#discussion_r171601421,171601421,src/init.cpp
practicalswift,2018-03-20T07:09:34Z,@promag See @TheBlueMatt's comment about `cs_main` locking in `CWallet::CreateTransaction(…)`: https://github.com/bitcoin/bitcoin/pull/11596#discussion_r149189367,https://github.com/bitcoin/bitcoin/pull/11596#discussion_r175670143,175670143,src/wallet/wallet.cpp
TheBlueMatt,2018-04-17T18:12:52Z,"Can you just take both locks instead of adding a new scope and lots of diff lines? Its in a test, locks shouldn't matter much.",https://github.com/bitcoin/bitcoin/pull/11596#discussion_r182177420,182177420,src/wallet/test/wallet_tests.cpp
TheBlueMatt,2018-04-17T18:14:37Z,"a) annotations need to go in the header file, not the cpp file. b) I dont think we can put locks required in the interfaces file, as it may become a process boundary. The callee will have to take the lock itself.",https://github.com/bitcoin/bitcoin/pull/11596#discussion_r182178018,182178018,src/interfaces/wallet.cpp
ryanofsky,2018-04-17T18:41:42Z,"> annotations need to go in the header file\n\nThis is ok, these are just internal functions (in an anonymous namespace) not shared or exposed in headers.",https://github.com/bitcoin/bitcoin/pull/11596#discussion_r182185882,182185882,src/interfaces/wallet.cpp
