jonasschnelli,2017-03-28T07:38:14Z,"Oh. Nice.\nI expected much more code to achieve this.\n\nConceptually I think this goes into the right direction, though, I'm not sure if this could end up being only a temporary in-between step that may end up being replaced.\nBecause, it may be more effective to split the Qt/d part completely and let them communicate over the p2p protocol (SPV and eventually RPC). More effective because it w",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-289688689,289688689,
ryanofsky,2017-03-28T09:58:15Z,"> Would the performance be impractical if we would try to use the existing RPC API?\n\nReason this is currently using capnp is not performance but convenience. Capnp provides a high level API that supports bidirectional, synchronous, and asynchronous calls out of the box and allows me to easily explore implementation choices in bitcoin-qt without having to worry about low level protocol details,",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-289721777,289721777,
gmaxwell,2017-03-28T17:23:18Z,"I'm really uncomfortable with using capn proto, but fine enough for some example testing stuff!\n\nI'm a fan of this general approach (ignoring the use of capn proto) and I think we should have done something like it a long time ago.",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-289842646,289842646,
dcousens,2017-03-28T22:39:49Z,"strong concept ACK, but if is feasible, would prefer usage of the existing RPC instead of capn'proto",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-289927205,289927205,
laanwj,2017-03-29T06:53:25Z,"Concept ACK, nice.\n\n> I'm really uncomfortable with using capn proto, but fine enough for some example testing stuff!\n\nPlease, let's not turn this into a discussion of serialization and RPC frameworks. To be honest that's been one of the things that's putting me off of doing work like this. If you want to suggest what framework to use, please make a thorough investigation of what method wo",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-289999980,289999980,
ryanofsky,2017-04-07T20:51:14Z,"Updated and rebased 0ca73bc13c3457cd5c3244abfa9fa586d9137117 -> 5e28c2fcc2757479d29ca83cd3256584ab908e48 ([pr/ipc.1](https://github.com/ryanofsky/bitcoin/commits/pr/ipc.1) -> [pr/ipc.3](https://github.com/ryanofsky/bitcoin/commits/pr/ipc.3)) to avoid a conflict. Main addition is an expanded [src/ipc/README.md](https://github.com/ryanofsky/bitcoin/tree/pr/ipc/src/ipc/README.md) file.\n\nAgain it ",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-292648484,292648484,
ryanofsky,2017-04-10T22:25:37Z,"Updated 5e28c2fcc2757479d29ca83cd3256584ab908e48 -> dda375662d060ce42b5113247301e0289584e14d ([pr/ipc.3](https://github.com/ryanofsky/bitcoin/commits/pr/ipc.3) -> [pr/ipc.4](https://github.com/ryanofsky/bitcoin/commits/pr/ipc.4))\n\nThis implements two suggestions from @JeremyRubin:\n\n* It includes a small commit demonstrating what it looks like to add a single new method to the API:\n[`dda3",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-293096821,293096821,
ryanofsky,2017-04-14T05:44:28Z,"@laanwj pointed out in IRC (https://botbot.me/freenode/bitcoin-core-dev/msg/83983170/) that this change could help make the GUI more responsive by preventing Qt event processing from getting blocked, which currently happens in the monolithic `bitcoin-qt` when the main GUI thread makes a call to a slow libbitcoin function, or waits a long time for a `cs_main` or `cs_wallet` lock.\n\nAt the time i",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-294094610,294094610,
laanwj,2017-04-14T08:00:38Z,"@ryanofsky Yes, integrating the IPC event loop and Qt event loop would help responsiveness.\nThough I remember there were some issues in some cases with recursively calling into the Qt event loop (e.g. things need to be reentrant, deleteLater stuff runs earlier than expected, to keep in mind).",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-294111566,294111566,
sipa,2017-04-17T12:23:13Z,"@ryanofsky I'm not familiar with Qt or capnproto, but I don't understand what the move to a different process has to do with making things less blocking. Any changes in architecture that would result in less blocks should equally be possible within the same process.\n\n",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-294474620,294474620,
sipa,2017-04-17T12:29:23Z,"> This change will not add any new command line or GUI options allowing bitcoin-qt to connect to bitcoinds other than the one it spawns internally. Adding these features and supporting new public APIs might be things we want to do in the future, but they would involve downsides and complications that I'm trying to avoid here.\n\nI don't understand the goal here. On itself, there seems little ben",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-294475317,294475317,
ryanofsky,2017-04-17T14:15:47Z,"> Any changes in architecture that would result in less blocks should equally be possible within the same process.\n\nLet's say there are 50 places where bitcoin-qt calls a libbitcoin function. That means there are 50 places to update if you want bitcoin-qt handle to events while the function calls are executing. WIth the IPC framework, there is only one place you have to update instead of 50 pl",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-294493467,294493467,
sipa,2017-04-17T18:48:29Z,"> > I think it would be awesome if bitcoin-qt could be started and stopped independently to control a bitcoind process in the background,\n>\n> This is trivial once bitcoin-qt is controlling bitcoind across a socket. I'm just implementing the socket part first, without introducing new UI features for now.\n\nOk, that's what I was missing. It wasn't clear to me that this was a just first step t",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-294557349,294557349,
ryanofsky,2017-04-27T18:01:04Z,"As of 8f78f085976bcb0f9093f0b1b4c3c65110ec44aa ([pr/ipc.7](https://github.com/ryanofsky/bitcoin/commits/pr/ipc.7)), this change is much more complete & functional. You can also now monitor the IPC traffic going back and forth between `bitcoin-qt` and `bitcoind` by setting the `IPC_DEBUG` environment variable (`export IPC_DEBUG=1`)\n",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-297792312,297792312,
ryanofsky,2018-08-21T19:33:34Z,"Updated 85b23296891032875cbda7a3c70c3422ce04da15 -> 84af92e496f00608dff749e7b1372964cb20df42 ([pr/ipc.46](https://github.com/ryanofsky/bitcoin/commits/pr/ipc.46) -> [pr/ipc.47](https://github.com/ryanofsky/bitcoin/commits/pr/ipc.47)) with various cleanups and fixes for macos.\nUpdated 84af92e496f00608dff749e7b1372964cb20df42 -> ca294aa8c036bf62d808450a4555a0806ff7227b ([pr/ipc.47](https://github.",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-414794955,414794955,
Sjors,2018-08-26T10:26:32Z,"Compile errors are gone now.\n\nThe `multiprocess=yes/no` line in `./configure` only showed up for me after running `./autogen.sh` again. This was without using the `--enable-multiprocess` argument.\n\nThe documentation suggests multiprocess isn't on by default, but it is:\n\n```\n./configure --disable-bench --disable-zmq --with-miniupnpc=no --with-incompatible-bdb --with-qrencode\n....\n",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-416028413,416028413,
ryanofsky,2018-08-27T14:50:29Z,"@Sjors, this is great! Thanks so much for testing this.\n\n> The documentation suggests multiprocess isn't on by default, but it is:\n\nSince `--enable-multiprocess` configure option only builds new executables and has no effect on existing ones, the default value is `auto` rather than `no`. This seems like the most convenient behavior, but I coudl change it or try to document it better.\n\n",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-416252818,416252818,
Sjors,2018-08-28T11:00:37Z,"> I think default test mode should use bitcoind but travis should be configured to test other binaries, too.\n\nThat makes sense, we shouldn't force developers / users to compile the other binaries.\n\n> Writing to a common log file would be another option, but it would require some kind of locking and syncing, so I don't think the complexity would be worth it.\n\nMultiple log files seems fi",https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-416543491,416543491,
