hebasto,2019-08-25 16:31:53,ping @theuni @practicalswift @promag @Empact ,https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-524643795,524643795,
fanquake,2019-08-26 03:27:34,"-0 on this.\n\nCan you give examples of what's actually being hidden?\n\nHave the changes been made upstream to ""fix"" the warnings, rather than just hiding them here? \n\nIt seems a bit overkill that we'd add an on-by-default flag to configure to hide a couple warnings from leveldb.\n\nAs linked in other PRs, @theuni's [comment](https://github.com/bitcoin/bitcoin/pull/14920#issuecomment-45",https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-524701562,524701562,
hebasto,2019-08-26 05:49:26,"@fanquake Thank you for your review.\n\n> As linked in other PRs, @theuni's [comment](https://github.com/bitcoin/bitcoin/pull/14920#issuecomment-452505849) from a while back\n\nIIUC, @theuni concerns about `-isystem` approach. This PR is an alternative.\n\n> It seems a bit overkill that we'd add an on-by-default flag to configure to hide a couple warnings from leveldb.\n\nThere are much mo",https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-524724995,524724995,
DrahtBot,2019-08-30 00:02:57,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15112](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15112.html) (build: Optionally enable -Wzero-as-null-poi",https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-526404162,526404162,
hebasto,2019-10-05 19:40:56,"@practicalswift \n\nThank you for your review. Your comment has been addressed.\n\n@laanwj https://github.com/bitcoin/bitcoin/pull/16710#issuecomment-536527310\n\n> and if you really want to have a different warning level for built-in dependencies, maybe make it general and cover secp256k1 too?\n\nI thought about it. Configuring of `leveldb` and `secp256k1` subtrees are different. The latt",https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-538682314,538682314,
laanwj,2019-10-06 09:10:25,"> I thought about it. Configuring of leveldb and secp256k1 subtrees are different. \n\nThat's fine, but again, I just don't like adding a configure argument that only covers disable warnings for leveldb. It is so small in scope it seems silly to have a configure argument.",https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-538726405,538726405,
laanwj,2019-10-15 07:07:16,"I think this discussion is stuck.\n@theuni @dongcarl what do you think about the leveldb warning situation? (as well as #16710)",https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-542071176,542071176,
hebasto,2019-11-02 13:39:37,Rebased together with #16710.,https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-549044772,549044772,
practicalswift,2019-11-02 14:39:41,ACK d18e50800fee0c3c0b36491e6af5314f82b4f2b1 -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-549049553,549049553,
laanwj,2019-11-06 10:00:03,"I think it would be better to only disable the warnings that are spammy and won't be solved upstream, with a good rationale documented in `configure.ac`, instead of a blanket 'disable warnings for leveldb' opton. It seems like either flying blind or being overwhelmed with spammy warnings.",https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-550236517,550236517,
hebasto,2020-02-10 13:01:15,"Since leveldb has been updated (#17398), this PR is no longer needed.\n\nEven #16710 fires only 3 warnings, which are by no means spammy.\n\nSo, closing.",https://github.com/bitcoin/bitcoin/pull/16722#issuecomment-584111086,584111086,
practicalswift,2019-08-25 20:22:45,I'm not sure if `wleveldb` is significant enough to be part of the default `configure` output.,https://github.com/bitcoin/bitcoin/pull/16722#discussion_r317413346,317413346,configure.ac
hebasto,2019-10-05 19:32:03,Fixed.,https://github.com/bitcoin/bitcoin/pull/16722#discussion_r331759135,331759135,configure.ac
