GChuf,2019-08-18 16:21:13,"If code style needs to be changed or anything like that, let me know.\nBut the script does the job. See the results below:\n\n![Screenshot_63](https://user-images.githubusercontent.com/42591821/63227411-bb88a480-c1d5-11e9-82ce-7d65ec235b68.png)\n\np.s. just found I missed something after looking at the screenshot. Updated the code.",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-522335338,522335338,
laanwj,2019-08-19 09:05:36,"Thanks for trying to improve, however\n\n- I don't think `MIN_NUM_MESSAGES` should be increased. This threshold is there to ignore useless translations that have only three or so messages. Translating 10 often-seen messages can already be useful. This is even more true for translations that have a language code and a country for a certain dialect (as they overlay an existing translation).\n\n-",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-522481111,522481111,
GChuf,2019-08-19 10:36:57,"@laanwj\nAbout the minimum number of translations, I agree 10 often seen messages can be useful. Whether or not these translations are the ones often seen or not (my thinking was that they're not), it would be best to keep the old requirement of 10 translations anyway.\n\nI didn't understand your second point - what do you mean by comprehensive fixes and second-guessing? The script only fixes s",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-522512765,522512765,
laanwj,2019-08-19 12:12:56,"> The translation remains the same, all it does is, for example, change 1% to %1. \n\nI think that's a good aim, but what if someone *means* 1%, say, for a percentage? That's my fear what I mean with second-guessing. I'm often annoyed by tools that try to 'intelligently' guess what I'm trying to do and get it wrong which makes everything so much more complex.\n\nAlthough you alleviate this con",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-522543363,522543363,
GChuf,2019-08-19 12:58:45,"I understand what you mean now, but yes, I think the overlap between _broken translations with format specifiers_ and _translations using percentages_ is very little (I never found any). In addition, it would have to be exactly 1% or 2%, not x%. Plus, anything that comes out fixed, is a translation that was not included up until now. I think the script works perfectly 99% of the time for the purpo",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-522562118,522562118,
laanwj,2019-08-19 13:34:02,"Yes, doing the work manually is time-consuming.\n\nWhich gives me an idea, could we batch-fix these (after looking over them once to make sure we're not doing something stupid) through the Transifex API? That would avoid having to patch them at download time (with much less oversight).",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-522577797,522577797,
GChuf,2019-08-19 14:04:18,"Squashed and addressed all comments.\nI don't know about transifex API, but I agree that it's a good idea if it's possible. Although I would argue patching them in the future with this script would still be useful - unless you were to batch fix all the translations every time, but I imagine this to be done on rare occasions.",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-522590072,522590072,
DrahtBot,2019-08-20 04:39:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16665](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16665.html) (scripts: move update-translations.py to mai",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-522849895,522849895,
GChuf,2019-08-20 20:33:02,"@laanwj I cleaned up the translations for 0.18 completely. The script now reports 3 mismatches total (all from fully reviewed french language).\n\nI was also thinking about cleaning some unnecessary locales on transifex (like moving _(it_IT)_ to _(it)_ and removing _(it_IT)_ completely, but I'd need more privileges, of course.\n\nI am also thinking about cleaning 0.17 translations, but only if",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-523183081,523183081,
fanquake,2019-08-21 01:02:09,"> I am also thinking about cleaning 0.17 translations, but only if they get included in the 0.17.2, else it's pointless\n\nIf you update additional translations (on Transifex) for 0.17.2 I can pull them into #16638.",https://github.com/bitcoin/bitcoin/pull/16644#issuecomment-523252479,523252479,
