laanwj,2020-12-17 15:36:25,"Awesome work, concept ACK.",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-747514698,747514698,
DrahtBot,2020-12-17 20:13:57,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19461 (multiprocess: Add bitcoin-gui -ipcconnect option by ryanofsky)\n* #19460 (multiprocess: Add bitcoin-wallet -ipccon",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-747675535,747675535,
naumenkogs,2020-12-18 09:05:29,"Concept ACK\n\n----------\n\nOnce this is enabled, we should clearly communicate that using a non-popular overlay has privacy/security side-effects",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-747959538,747959538,
practicalswift,2020-12-18 15:09:36,"@vasild Nice work!\n\nI like the abstraction  (`Sock`) you've added on top of the socket API. I'm adding something similar in #19203 (see `MockableSocket` and `FuzzedSocket`) to allow for fuzzing the more low-level parts of our networking code (in this specific case a regression fuzz harness for CVE-2017-18350).\n\nIf you have time: please check that PR out. It would be great if your socket ab",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-748139978,748139978,
vasild,2020-12-29 09:40:24,a0dc3a2d3...188ba34b4: rebased to resolve conflicts with `master`,https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-752013415,752013415,
vasild,2020-12-29 12:59:48,"188ba34b4...f0577c4d7:\n* disallow partial padding when decoding `.b32.i2p` addresses\n* fix gcc warning ~~(hopefully)~~",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-752066569,752066569,
vasild,2020-12-29 13:27:57,"f0577c4d7...2ae504c4b: allow uppercase and mixedcase I2P addresses, [suggestion](https://github.com/bitcoin/bitcoin/pull/20254#discussion_r544431918)",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-752074602,752074602,
vasild,2020-12-31 14:47:43,2ae504c4b...9445dd490: consider it a timeout if the current time is exactly equal to the deadline,https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-752978740,752978740,
luke-jr,2021-01-03 00:22:20,"Do we actually want to share our address, though? I would think an anonymous connection is strictly better?",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-753548139,753548139,
vasild,2021-01-08 13:39:40,"> Do we actually want to share our address, though?\n\nIn I2P, like in IP, connections have ""source address"".\n\n> I would think an anonymous connection is strictly better?\n\nWhy? In a P2P network peers are supposed to connect to each other, right? Not hide from each other? If we don't want connections to us, then we don't listen on the I2P address (`-i2pacceptincoming=0`) and nobody can re",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-756760413,756760413,
vasild,2021-01-09 12:25:47,9445dd490...1cced4679: rebase due to conflicts,https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-757141983,757141983,
DrahtBot,2021-01-13 11:46:36,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding @hebasto have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-759396675,759396675,
jonatack,2021-01-15 16:38:59,"Concept ACK. This builds and runs cleanly. If anyone is running an i2p service, ping me on irc to try connecting to each other.",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-761048965,761048965,
jonatack,2021-01-17 11:53:25,"We have an I2P-to-I2P Bitcoin network connection up this Sunday morning. EDIT: 2 connections :tada: \n\n![Screenshot from 2021-01-17 13-40-57](https://user-images.githubusercontent.com/2415484/104843271-a380ed00-58c1-11eb-8052-cecc354fc6bc.png)\n\nIf helpful, I added the following setting to `~/.bitcoin/bitcoin.conf`\n```\ni2psam=127.0.0.1:7656\n```\n ",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-761799484,761799484,
mshalabi1990,2021-01-17 12:01:47,"It needs to be anonymous others wise i2p address will never work fully\nOn Sun, Jan 17, 2021 at 6:55 AM Jon Atack <notifications@github.com> wrote:\n\n> We have an I2P-to-I2P Bitcoin network connection up this Sunday morning.\n>\n> [image: Screenshot from 2021-01-17 11-41-47]\n> <https://user-images.githubusercontent.com/2415484/104839627-3027ad00-58ba-11eb-8cc6-8c572d222561.png>\n>\n> If helpful,",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-761800688,761800688,
mshalabi1990,2021-01-17 12:03:35,It needs to be annymous to full work or else it will never work fully decentralized ,https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-761800993,761800993,
vasild,2021-01-17 12:24:57,1cced4679...45e571315: rebase and address suggestions,https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-761803815,761803815,
jonatack,2021-01-17 16:11:02,"Stepping through the commits and building one-by-one.\n\nIn 87ebd74 `SocketEvents()` `interrupt` is used like an ""in"" param but it is passed by reference like an ""out"" param\n```diff\n+++ b/src/net.h\n@@ -1069,8 +1069,9 @@ private:\n      * @param[in,out] sockets When the function is called this is expected to contain the\n      * sockets that should be checked for readiness. Upon return on",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-761836549,761836549,
jonatack,2021-01-17 16:42:31,"Starting from ad56288e9b2f, it seems the various `std::chrono::milliseconds timeout` params can be passed by value.",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-761841535,761841535,
jonatack,2021-01-17 17:59:47,"Consider dropping a3b33637f as the renaming is to a generic name that is less useful for searching for the variable in the code (false positives go from none to many), or renaming to a more unique name but the current one seems fine; this isn't new code.\n\nEdit: same feedback for ccc5966a; consider dropping the change or using a slightly less generic name, like `permission_flags`. This isn't ne",https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-761852969,761852969,
dunxen,2021-01-18 07:45:14,Concept ACK. Built and working with no major issues.,https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-762052790,762052790,
