sipsorcery,2020-12-02 20:20:47,"@MarcoFalke as a follow on to your comment [here](https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-718087777)  this PR should reduce the appveyor build times by approximately 20 minutes. From around 65 to around 45.\n\nThe reduction is down to building the Qt libraries without msvc compiler optimisations. As mentioned above, removing the optimisations was to help with ABI compatibility",https://github.com/bitcoin/bitcoin/pull/20506#issuecomment-737472718,737472718,
sipsorcery,2020-12-02 21:50:03,"@hebasto thanks for checking. If you have time could you do me a favour (it's a quick set up) and check the vcpkg binary caching feature on your appveyor account?\n\nIf so the steps are:\n - On your appveyor project for bitcoin add two environment variables (this is on the appveyor settings not in the yml file):\n  VCPKG_FEATURE_FLAGS manifests,binarycaching\n  VCPKG_BINARY_SOURCES nuget,http",https://github.com/bitcoin/bitcoin/pull/20506#issuecomment-737517264,737517264,
MarcoFalke,2020-12-03 09:39:26,"Concept ACK 2c69381f3de5091e103cb8bef299aba321503e7c\n\nHaven't reviewed the code, nor have I tested if building locally on Windows still works",https://github.com/bitcoin/bitcoin/pull/20506#issuecomment-737789573,737789573,
hebasto,2020-12-03 13:19:02,"@sipsorcery \n> @hebasto thanks for checking. If you have time could you do me a favour (it's a quick set up) and check the vcpkg binary caching feature on your appveyor account?\n\nConfigured and checked: re-build has finished ""in 30 min"".",https://github.com/bitcoin/bitcoin/pull/20506#issuecomment-737987422,737987422,
sipsorcery,2020-12-03 13:22:04,"> Configured and checked: re-build has finished ""in 30 min"".\n\nPerfect, thanks!",https://github.com/bitcoin/bitcoin/pull/20506#issuecomment-737990381,737990381,
laanwj,2020-12-03 13:35:28,"Concept ACK 2c69381f3de5091e103cb8bef299aba321503e7c\nChecked that this only touches the MSVC files.",https://github.com/bitcoin/bitcoin/pull/20506#issuecomment-737997602,737997602,
sipsorcery,2020-12-03 15:45:58,"@MarcoFalke if you think it's a good idea you can add the environment setting below to the Bitcoin Core appveyor job to further reduce the build time by between 10 and 15 minutes. As mentioned above this setting is better put in the Appveyor build job settings rather than in the `yml` file.\n\n`VCPKG_BINARY_SOURCES` `nuget,https://aaronrc.pkgs.visualstudio.com/bitcoin/_packaging/vcpkg-deps/nuget",https://github.com/bitcoin/bitcoin/pull/20506#issuecomment-738090339,738090339,
adamjonas,2020-12-01 22:31:08,Heads up that the linter is complaining about the two spaces at the start of this line.,https://github.com/bitcoin/bitcoin/pull/20506#discussion_r533765476,533765476,build_msvc/common.init.vcxproj
sipsorcery,2020-12-02 12:05:53,Thanks.,https://github.com/bitcoin/bitcoin/pull/20506#discussion_r534116469,534116469,build_msvc/common.init.vcxproj
MarcoFalke,2020-12-03 07:44:54,Why does it first checkout the tag and then pull it? Shouldn't it be the other way round?,https://github.com/bitcoin/bitcoin/pull/20506#discussion_r534832781,534832781,.appveyor.yml
